mz,abundance
1311.144,2
1311.226,1
1311.308,2
1311.39,2
1311.472,3
1311.554,5
1311.636,5
1311.718,8
1311.8,7
1311.882,6
1311.964,9
1312.045,10
1312.127,10
1312.209,12
1312.291,10
1312.373,6
1312.455,7
1312.537,4
1312.619,4
1312.701,8
1312.783,9
1312.865,9
1312.947,8
1313.029,5
1313.111,2
1313.193,3
1313.275,2
1313.357,4
1313.439,4
1313.521,5
1313.602,7
1313.684,7
1313.766,11
1313.848,11
1313.93,11
1314.012,8
1314.094,6
1314.176,7
1314.258,7
1314.34,7
1314.422,6
1314.504,5
1314.586,7
1314.668,9
1314.75,9
1314.832,7
1314.914,3
1314.996,2
1315.078,2
1315.16,4
1315.242,6
1315.324,6
1315.407,6
1315.489,4
1315.571,3
1315.653,3
1315.735,4
1315.817,7
1315.899,8
1315.981,9
1316.063,8
1316.145,9
1316.227,8
1316.309,8
1316.391,10
1316.473,10
1316.555,9
1316.637,8
1316.719,7
1316.801,4
1316.883,9
1316.966,10
1317.048,9
1317.13,10
1317.212,6
1317.294,8
1317.376,9
1317.458,10
1317.54,10
1317.622,8
1317.704,9
1317.787,9
1317.869,9
1317.951,10
1318.033,8
1318.115,6
1318.197,7
1318.279,7
1318.361,7
1318.443,8
1318.526,9
1318.608,6
1318.69,7
1318.772,7
1318.854,5
1318.936,8
1319.018,8
1319.101,10
1319.183,10
1319.265,8
1319.347,9
1319.429,6
1319.511,5
1319.593,7
1319.676,5
1319.758,6
1319.84,10
1319.922,9
1320.004,10
1320.087,8
1320.169,6
1320.251,7
1320.333,6
1320.415,7
1320.497,5
1320.58,4
1320.662,5
1320.744,6
1320.826,8
1320.908,7
1320.991,7
1321.073,5
1321.155,5
1321.237,5
1321.319,6
1321.402,7
1321.484,7
1321.566,8
1321.648,8
1321.731,7
1321.813,8
1321.895,8
1321.977,8
1322.06,8
1322.142,6
1322.224,6
1322.306,3
1322.389,3
1322.471,2
1322.553,6
1322.635,7
1322.718,7
1322.8,7
1322.882,6
1322.964,8
1323.047,10
1323.129,12
1323.211,10
1323.293,9
1323.376,8
1323.458,9
1323.54,8
1323.623,6
1323.705,6
1323.787,6
1323.87,5
1323.952,5
1324.034,5
1324.116,4
1324.199,4
1324.281,5
1324.363,6
1324.446,5
1324.528,7
1324.61,7
1324.693,8
1324.775,9
1324.857,10
1324.94,9
1325.022,6
1325.104,4
1325.187,0
1325.269,2
1325.351,2
1325.434,2
1325.516,2
1325.598,1
1325.681,2
1325.763,4
1325.845,6
1325.928,7
1326.01,6
1326.093,5
1326.175,5
1326.257,4
1326.34,7
1326.422,9
1326.504,8
1326.587,10
1326.669,7
1326.752,10
1326.834,10
1326.916,12
1326.999,12
1327.081,7
1327.164,8
1327.246,5
1327.328,6
1327.411,6
1327.493,9
1327.576,9
1327.658,11
1327.74,11
1327.823,9
1327.905,7
1327.988,7
1328.07,10
1328.153,8
1328.235,10
1328.317,9
1328.4,8
1328.482,7
1328.565,7
1328.647,6
1328.73,7
1328.812,10
1328.895,9
1328.977,11
1329.06,7
1329.142,5
1329.224,7
1329.307,7
1329.389,9
1329.472,9
1329.554,7
1329.637,6
1329.719,5
1329.802,5
1329.884,6
1329.967,6
1330.049,7
1330.132,7
1330.214,6
1330.297,4
1330.379,4
1330.462,7
1330.544,8
1330.627,8
1330.709,7
1330.792,5
1330.874,4
1330.957,6
1331.039,8
1331.122,8
1331.204,10
1331.287,13
1331.37,12
1331.452,11
1331.535,9
1331.617,6
1331.7,5
1331.782,5
1331.865,6
1331.947,5
1332.03,4
1332.112,9
1332.195,9
1332.278,8
1332.36,8
1332.443,3
1332.525,4
1332.608,6
1332.69,7
1332.773,7
1332.856,4
1332.938,4
1333.021,4
1333.103,6
1333.186,9
1333.269,10
1333.351,11
1333.434,9
1333.516,7
1333.599,4
1333.682,6
1333.764,6
1333.847,7
1333.929,7
1334.012,4
1334.095,4
1334.177,4
1334.26,6
1334.342,8
1334.425,7
1334.508,5
1334.59,5
1334.673,5
1334.756,7
1334.838,9
1334.921,8
1335.004,8
1335.086,7
1335.169,8
1335.252,8
1335.334,6
1335.417,8
1335.5,7
1335.582,7
1335.665,8
1335.748,6
1335.83,7
1335.913,7
1335.996,5
1336.078,4
1336.161,2
1336.244,4
1336.326,5
1336.409,9
1336.492,9
1336.574,9
1336.657,11
1336.74,8
1336.823,9
1336.905,9
1336.988,6
1337.071,8
1337.153,7
1337.236,4
1337.319,6
1337.402,6
1337.484,6
1337.567,6
1337.65,6
1337.733,7
1337.815,9
1337.898,9
1337.981,8
1338.063,7
1338.146,5
1338.229,6
1338.312,5
1338.394,4
1338.477,4
1338.56,5
1338.643,6
1338.726,6
1338.808,9
1338.891,8
1338.974,7
1339.057,7
1339.139,3
1339.222,3
1339.305,5
1339.388,5
1339.471,7
1339.553,10
1339.636,11
1339.719,12
1339.802,11
1339.885,9
1339.967,6
1340.05,4
1340.133,5
1340.216,4
1340.299,6
1340.381,7
1340.464,8
1340.547,7
1340.63,6
1340.713,6
1340.796,6
1340.878,6
1340.961,7
1341.044,6
1341.127,5
1341.21,6
1341.293,5
1341.375,6
1341.458,5
1341.541,5
1341.624,8
1341.707,9
1341.79,8
1341.873,8
1341.955,4
1342.038,2
1342.121,3
1342.204,3
1342.287,6
1342.37,7
1342.453,8
1342.536,8
1342.619,5
1342.701,5
1342.784,4
1342.867,4
1342.95,6
1343.033,4
1343.116,3
1343.199,6
1343.282,6
1343.365,11
1343.448,13
1343.53,10
1343.613,9
1343.696,6
1343.779,7
1343.862,6
1343.945,6
1344.028,4
1344.111,3
1344.194,4
1344.277,5
1344.36,7
1344.443,6
1344.526,5
1344.609,6
1344.692,5
1344.775,5
1344.857,7
1344.94,5
1345.023,4
1345.106,6
1345.189,7
1345.272,8
1345.355,10
1345.438,10
1345.521,7
1345.604,6
1345.687,4
1345.77,2
1345.853,2
1345.936,5
1346.019,5
1346.102,7
1346.185,11
1346.268,9
1346.351,11
1346.434,8
1346.517,5
1346.6,4
1346.683,3
1346.766,5
1346.849,5
1346.932,4
1347.015,5
1347.098,8
1347.181,8
1347.264,11
1347.347,10
1347.431,8
1347.514,8
1347.597,5
1347.68,5
1347.763,4
1347.846,4
1347.929,5
1348.012,5
1348.095,4
1348.178,5
1348.261,4
1348.344,4
1348.427,4
1348.51,2
1348.593,4
1348.676,3
1348.76,3
1348.843,6
1348.926,6
1349.009,8
1349.092,9
1349.175,7
1349.258,9
1349.341,9
1349.424,10
1349.507,9
1349.59,5
1349.674,3
1349.757,2
1349.84,3
1349.923,6
1350.006,9
1350.089,9
1350.172,10
1350.255,12
1350.339,12
1350.422,13
1350.505,13
1350.588,9
1350.671,7
1350.754,7
1350.837,8
1350.921,11
1351.004,7
1351.087,6
1351.17,4
1351.253,2
1351.336,2
1351.42,3
1351.503,3
1351.586,7
1351.669,12
1351.752,11
1351.835,12
1351.919,10
1352.002,8
1352.085,9
1352.168,10
1352.251,10
1352.335,12
1352.418,14
1352.501,13
1352.584,12
1352.667,7
1352.751,5
1352.834,4
1352.917,4
1353.00,5
1353.083,5
1353.167,8
1353.25,8
1353.333,9
1353.416,9
1353.5,7
1353.583,6
1353.666,4
1353.749,3
1353.832,5
1353.916,5
1353.999,7
1354.082,6
1354.165,4
1354.249,6
1354.332,5
1354.415,5
1354.498,7
1354.582,7
1354.665,9
1354.748,9
1354.832,6
1354.915,7
1354.998,7
1355.081,8
1355.165,9
1355.248,6
1355.331,5
1355.415,5
1355.498,6
1355.581,8
1355.664,6
1355.748,6
1355.831,6
1355.914,4
1355.998,5
1356.081,6
1356.164,5
1356.248,5
1356.331,4
1356.414,5
1356.498,4
1356.581,7
1356.664,8
1356.748,7
1356.831,9
1356.914,6
1356.998,7
1357.081,8
1357.164,9
1357.248,12
1357.331,13
1357.414,11
1357.498,10
1357.581,8
1357.664,5
1357.748,5
1357.831,4
1357.914,4
1357.998,4
1358.081,4
1358.165,4
1358.248,6
1358.331,7
1358.415,7
1358.498,7
1358.581,5
1358.665,6
1358.748,6
1358.832,7
1358.915,8
1358.998,8
1359.082,7
1359.165,6
1359.249,7
1359.332,7
1359.416,9
1359.499,11
1359.582,7
1359.666,5
1359.749,3
1359.833,1
1359.916,2
1360.00,3
1360.083,4
1360.166,4
1360.25,5
1360.333,7
1360.417,7
1360.5,6
1360.584,7
1360.667,7
1360.751,7
1360.834,7
1360.917,8
1361.001,7
1361.084,7
1361.168,7
1361.251,5
1361.335,5
1361.418,7
1361.502,7
1361.585,7
1361.669,7
1361.752,5
1361.836,6
1361.919,5
1362.003,4
1362.086,3
1362.17,2
1362.253,2
1362.337,3
1362.42,5
1362.504,7
1362.587,10
1362.671,10
1362.754,10
1362.838,9
1362.921,8
1363.005,7
1363.088,6
1363.172,5
1363.255,3
1363.339,4
1363.423,6
1363.506,8
1363.59,9
1363.673,8
1363.757,5
1363.84,3
1363.924,3
1364.007,4
1364.091,5
1364.175,6
1364.258,5
1364.342,4
1364.425,5
1364.509,7
1364.592,8
1364.676,10
1364.76,10
1364.843,8
1364.927,7
1365.01,5
1365.094,6
1365.178,6
1365.261,6
1365.345,7
1365.428,4
1365.512,4
1365.596,7
1365.679,6
1365.763,9
1365.846,10
1365.93,9
1366.014,14
1366.097,12
1366.181,13
1366.264,11
1366.348,7
1366.432,8
1366.515,6
1366.599,7
1366.683,6
1366.766,6
1366.85,6
1366.934,4
1367.017,6
1367.101,7
1367.185,6
1367.268,8
1367.352,5
1367.436,2
1367.519,5
1367.603,5
1367.687,7
1367.77,8
1367.854,7
1367.938,6
1368.021,5
1368.105,6
1368.189,8
1368.272,11
1368.356,12
1368.44,11
1368.523,8
1368.607,5
1368.691,5
1368.775,6
1368.858,6
1368.942,7
1369.026,6
1369.109,5
1369.193,4
1369.277,3
1369.361,3
1369.444,3
1369.528,5
1369.612,4
1369.696,5
1369.779,5
1369.863,5
1369.947,8
1370.03,11
1370.114,12
1370.198,11
1370.282,11
1370.366,7
1370.449,5
1370.533,5
1370.617,5
1370.701,5
1370.784,8
1370.868,9
1370.952,10
1371.036,10
1371.119,8
1371.203,10
1371.287,8
1371.371,9
1371.455,10
1371.538,6
1371.622,7
1371.706,6
1371.79,4
1371.874,4
1371.957,3
1372.041,6
1372.125,8
1372.209,9
1372.293,10
1372.376,8
1372.46,7
1372.544,8
1372.628,6
1372.712,8
1372.796,8
1372.879,7
1372.963,7
1373.047,5
1373.131,5
1373.215,7
1373.299,9
1373.383,8
1373.466,9
1373.55,7
1373.634,6
1373.718,5
1373.802,4
1373.886,6
1373.97,5
1374.053,6
1374.137,7
1374.221,10
1374.305,10
1374.389,10
1374.473,9
1374.557,4
1374.641,6
1374.724,6
1374.808,5
1374.892,5
1374.976,3
1375.06,3
1375.144,3
1375.228,4
1375.312,5
1375.396,5
1375.48,7
1375.564,6
1375.647,5
1375.731,5
1375.815,4
1375.899,8
1375.983,7
1376.067,8
1376.151,8
1376.235,4
1376.319,7
1376.403,5
1376.487,4
1376.571,5
1376.655,6
1376.739,7
1376.823,9
1376.907,9
1376.991,7
1377.075,6
1377.158,7
1377.242,6
1377.326,5
1377.41,5
1377.494,4
1377.578,6
1377.662,7
1377.746,10
1377.83,11
1377.914,8
1377.998,7
1378.082,5
1378.166,3
1378.25,5
1378.334,6
1378.418,7
1378.502,7
1378.586,9
1378.67,9
1378.754,9
1378.838,11
1378.922,12
1379.006,11
1379.09,9
1379.175,7
1379.259,6
1379.343,8
1379.427,9
1379.511,8
1379.595,5
1379.679,2
1379.763,3
1379.847,4
1379.931,6
1380.015,8
1380.099,8
1380.183,7
1380.267,7
1380.351,9
1380.435,9
1380.519,14
1380.603,13
1380.688,9
1380.772,9
1380.856,5
1380.94,7
1381.024,10
1381.108,9
1381.192,9
1381.276,6
1381.36,6
1381.444,6
1381.528,7
1381.613,9
1381.697,11
1381.781,13
1381.865,13
1381.949,11
1382.033,10
1382.117,11
1382.201,11
1382.285,8
1382.37,9
1382.454,8
1382.538,8
1382.622,10
1382.706,8
1382.79,8
1382.874,8
1382.959,7
1383.043,5
1383.127,4
1383.211,5
1383.295,5
1383.379,5
1383.464,6
1383.548,4
1383.632,5
1383.716,7
1383.8,9
1383.884,11
1383.969,12
1384.053,11
1384.137,7
1384.221,6
1384.305,4
1384.39,5
1384.474,6
1384.558,6
1384.642,4
1384.726,4
1384.811,6
1384.895,5
1384.979,7
1385.063,9
1385.147,8
1385.232,9
1385.316,9
1385.4,6
1385.484,6
1385.568,7
1385.653,10
1385.737,10
1385.821,10
1385.905,8
1385.99,4
1386.074,4
1386.158,2
1386.242,3
1386.327,4
1386.411,5
1386.495,5
1386.579,8
1386.664,6
1386.748,9
1386.832,12
1386.917,11
1387.001,14
1387.085,12
1387.169,10
1387.254,10
1387.338,12
1387.422,10
1387.506,10
1387.591,10
1387.675,6
1387.759,6
1387.844,7
1387.928,6
1388.012,5
1388.097,8
1388.181,9
1388.265,10
1388.35,11
1388.434,7
1388.518,5
1388.602,6
1388.687,9
1388.771,11
1388.855,11
1388.94,8
1389.024,9
1389.108,8
1389.193,11
1389.277,11
1389.361,8
1389.446,9
1389.53,7
1389.615,7
1389.699,5
1389.783,5
1389.868,4
1389.952,6
1390.036,6
1390.121,7
1390.205,9
1390.289,7
1390.374,10
1390.458,10
1390.543,10
1390.627,14
1390.711,15
1390.796,14
1390.88,13
1390.965,10
1391.049,9
1391.133,9
1391.218,8
1391.302,9
1391.387,8
1391.471,6
1391.555,5
1391.64,4
1391.724,3
1391.809,4
1391.893,6
1391.978,6
1392.062,7
1392.146,8
1392.231,14
1392.315,13
1392.4,14
1392.484,13
1392.569,7
1392.653,8
1392.737,6
1392.822,8
1392.906,8
1392.991,8
1393.075,8
1393.16,6
1393.244,7
1393.329,8
1393.413,11
1393.498,14
1393.582,15
1393.667,14
1393.751,12
1393.836,10
1393.92,10
1394.005,10
1394.089,12
1394.174,12
1394.258,10
1394.343,10
1394.427,9
1394.512,9
1394.596,8
1394.681,8
1394.765,6
1394.85,5
1394.934,4
1395.019,3
1395.103,3
1395.188,3
1395.272,7
1395.357,9
1395.441,9
1395.526,10
1395.61,9
1395.695,8
1395.779,9
1395.864,7
1395.949,5
1396.033,4
1396.118,2
1396.202,4
1396.287,3
1396.371,5
1396.456,5
1396.54,3
1396.625,5
1396.71,3
1396.794,5
1396.879,8
1396.963,9
1397.048,11
1397.133,11
1397.217,10
1397.302,12
1397.386,11
1397.471,10
1397.556,10
1397.64,9
1397.725,9
1397.809,9
1397.894,8
1397.979,5
1398.063,4
1398.148,7
1398.232,7
1398.317,6
1398.402,6
1398.486,4
1398.571,4
1398.656,5
1398.74,7
1398.825,6
1398.909,6
1398.994,8
1399.079,8
1399.163,10
1399.248,9
1399.333,8
1399.417,6
1399.502,3
1399.587,4
1399.671,3
1399.756,3
1399.841,5
1399.925,6
1400.01,6
1400.095,6
1400.179,4
1400.264,4
1400.349,4
1400.433,4
1400.518,5
1400.603,4
1400.688,5
1400.772,7
1400.857,8
1400.942,8
1401.026,8
1401.111,6
1401.196,5
1401.28,7
1401.365,7
1401.45,10
1401.535,13
1401.619,10
1401.704,10
1401.789,7
1401.874,3
1401.958,5
1402.043,5
1402.128,8
1402.212,8
1402.297,8
1402.382,6
1402.467,2
1402.551,2
1402.636,2
1402.721,4
1402.806,5
1402.891,6
1402.975,5
1403.06,3
1403.145,5
1403.23,6
1403.314,6
1403.399,8
1403.484,8
1403.569,8
1403.654,9
1403.738,7
1403.823,7
1403.908,7
1403.993,6
1404.077,7
1404.162,5
1404.247,5
1404.332,4
1404.417,3
1404.502,3
1404.586,2
1404.671,3
1404.756,6
1404.841,5
1404.926,6
1405.01,6
1405.095,4
1405.18,4
1405.265,4
1405.35,3
1405.435,2
1405.52,7
1405.604,7
1405.689,10
1405.774,13
1405.859,10
1405.944,9
1406.029,8
1406.113,5
1406.198,5
1406.283,4
1406.368,5
1406.453,7
1406.538,7
1406.623,8
1406.708,6
1406.792,6
1406.877,7
1406.962,7
1407.047,8
1407.132,7
1407.217,5
1407.302,6
1407.387,6
1407.472,6
1407.557,9
1407.641,7
1407.726,8
1407.811,10
1407.896,7
1407.981,9
1408.066,7
1408.151,6
1408.236,7
1408.321,8
1408.406,8
1408.491,8
1408.576,9
1408.661,9
1408.746,11
1408.83,9
1408.915,8
1409.00,5
1409.085,4
1409.17,5
1409.255,7
1409.34,8
1409.425,6
1409.51,6
1409.595,3
1409.68,3
1409.765,4
1409.85,3
1409.935,3
1410.02,5
1410.105,10
1410.19,11
1410.275,12
1410.36,11
1410.445,7
1410.53,8
1410.615,7
1410.7,5
1410.785,4
1410.87,3
1410.955,4
1411.04,6
1411.125,7
1411.21,9
1411.295,9
1411.38,8
1411.465,8
1411.55,6
1411.635,6
1411.72,7
1411.805,7
1411.89,7
1411.975,6
1412.06,6
1412.145,7
1412.23,8
1412.316,11
1412.401,10
1412.486,9
1412.571,9
1412.656,7
1412.741,8
1412.826,6
1412.911,4
1412.996,4
1413.081,3
1413.166,3
1413.251,6
1413.336,9
1413.421,10
1413.507,12
1413.592,10
1413.677,8
1413.762,10
1413.847,10
1413.932,9
1414.017,9
1414.102,6
1414.187,7
1414.272,9
1414.358,7
1414.443,10
1414.528,9
1414.613,7
1414.698,8
1414.783,6
1414.868,6
1414.953,9
1415.039,11
1415.124,13
1415.209,14
1415.294,11
1415.379,9
1415.464,7
1415.55,8
1415.635,9
1415.72,9
1415.805,9
1415.89,8
1415.975,7
1416.06,5
1416.146,4
1416.231,3
1416.316,4
1416.401,6
1416.486,5
1416.572,5
1416.657,4
1416.742,5
1416.827,7
1416.912,9
1416.997,9
1417.083,8
1417.168,9
1417.253,10
1417.338,12
1417.424,11
1417.509,10
1417.594,6
1417.679,5
1417.764,6
1417.85,5
1417.935,5
1418.02,4
1418.105,6
1418.191,7
1418.276,9
1418.361,11
1418.446,8
1418.531,7
1418.617,7
1418.702,8
1418.787,9
1418.872,9
1418.958,8
1419.043,5
1419.128,6
1419.214,8
1419.299,8
1419.384,9
1419.469,10
1419.555,8
1419.64,6
1419.725,9
1419.81,6
1419.896,8
1419.981,9
1420.066,9
1420.152,8
1420.237,7
1420.322,6
1420.408,3
1420.493,6
1420.578,5
1420.663,8
1420.749,12
1420.834,10
1420.919,10
1421.005,8
1421.09,4
1421.175,4
1421.261,5
1421.346,4
1421.431,5
1421.517,6
1421.602,5
1421.687,7
1421.773,6
1421.858,5
1421.943,7
1422.029,8
1422.114,8
1422.199,8
1422.285,6
1422.37,7
1422.456,7
1422.541,8
1422.626,9
1422.712,6
1422.797,5
1422.882,4
1422.968,5
1423.053,5
1423.139,7
1423.224,7
1423.309,4
1423.395,7
1423.48,7
1423.566,9
1423.651,9
1423.736,5
1423.822,5
1423.907,3
1423.993,6
1424.078,7
1424.163,10
1424.249,12
1424.334,13
1424.42,12
1424.505,8
1424.59,7
1424.676,5
1424.761,6
1424.847,8
1424.932,7
1425.018,5
1425.103,7
1425.189,7
1425.274,7
1425.359,7
1425.445,5
1425.53,3
1425.616,4
1425.701,5
1425.787,5
1425.872,7
1425.958,5
1426.043,4
1426.129,3
1426.214,2
1426.3,3
1426.385,4
1426.471,6
1426.556,7
1426.642,6
1426.727,5
1426.813,5
1426.898,2
1426.984,2
1427.069,5
1427.155,3
1427.24,4
1427.326,5
1427.411,9
1427.497,10
1427.582,11
1427.668,10
1427.753,4
1427.839,7
1427.924,8
1428.01,11
1428.095,14
1428.181,14
1428.266,14
1428.352,14
1428.438,11
1428.523,10
1428.609,10
1428.694,7
1428.78,7
1428.865,5
1428.951,5
1429.036,6
1429.122,6
1429.208,5
1429.293,3
1429.379,2
1429.464,1
1429.55,3
1429.635,3
1429.721,5
1429.807,9
1429.892,7
1429.978,7
1430.063,9
1430.149,6
1430.235,6
1430.32,6
1430.406,4
1430.491,4
1430.577,8
1430.663,8
1430.748,6
1430.834,5
1430.919,2
1431.005,3
1431.091,5
1431.176,5
1431.262,6
1431.348,5
1431.433,4
1431.519,5
1431.605,7
1431.69,10
1431.776,11
1431.862,12
1431.947,13
1432.033,9
1432.118,7
1432.204,6
1432.29,2
1432.375,4
1432.461,4
1432.547,4
1432.632,6
1432.718,5
1432.804,7
1432.89,9
1432.975,8
1433.061,11
1433.147,10
1433.232,7
1433.318,8
1433.404,6
1433.489,6
1433.575,7
1433.661,5
1433.747,5
1433.832,5
1433.918,4
1434.004,5
1434.089,5
1434.175,8
1434.261,9
1434.347,7
1434.432,5
1434.518,3
1434.604,4
1434.689,6
1434.775,7
1434.861,5
1434.947,6
1435.032,7
1435.118,7
1435.204,10
1435.29,7
1435.375,4
1435.461,7
1435.547,6
1435.633,6
1435.719,7
1435.804,6
1435.89,5
1435.976,5
1436.062,6
1436.147,5
1436.233,4
1436.319,5
1436.405,4
1436.491,2
1436.576,6
1436.662,7
1436.748,7
1436.834,11
1436.92,9
1437.005,10
1437.091,13
1437.177,9
1437.263,8
1437.349,6
1437.434,4
1437.52,6
1437.606,6
1437.692,5
1437.778,6
1437.864,4
1437.949,4
1438.035,5
1438.121,3
1438.207,6
1438.293,8
1438.379,8
1438.465,8
1438.55,12
1438.636,10
1438.722,9
1438.808,11
1438.894,7
1438.98,9
1439.066,11
1439.151,8
1439.237,8
1439.323,9
1439.409,8
1439.495,9
1439.581,8
1439.667,4
1439.753,5
1439.838,7
1439.924,7
1440.01,8
1440.096,7
1440.182,7
1440.268,5
1440.354,6
1440.44,5
1440.526,2
1440.612,5
1440.698,3
1440.783,5
1440.869,8
1440.955,6
1441.041,6
1441.127,5
1441.213,5
1441.299,6
1441.385,6
1441.471,7
1441.557,6
1441.643,6
1441.729,7
1441.815,6
1441.901,6
1441.987,6
1442.073,7
1442.159,7
1442.245,7
1442.331,8
1442.417,8
1442.503,8
1442.588,6
1442.674,7
1442.76,6
1442.846,5
1442.932,9
1443.018,7
1443.104,9
1443.19,10
1443.276,9
1443.362,9
1443.448,8
1443.534,7
1443.62,6
1443.706,6
1443.792,4
1443.878,7
1443.964,6
1444.05,6
1444.137,7
1444.223,5
1444.309,5
1444.395,3
1444.481,2
1444.567,5
1444.653,5
1444.739,6
1444.825,6
1444.911,2
1444.997,4
1445.083,4
1445.169,4
1445.255,4
1445.341,1
1445.427,1
1445.513,5
1445.599,6
1445.685,7
1445.771,8
1445.858,5
1445.944,6
1446.03,7
1446.116,7
1446.202,6
1446.288,5
1446.374,6
1446.46,7
1446.546,8
1446.632,8
1446.718,6
1446.805,5
1446.891,4
1446.977,4
1447.063,5
1447.149,4
1447.235,6
1447.321,6
1447.407,5
1447.494,5
1447.58,4
1447.666,6
1447.752,6
1447.838,7
1447.924,8
1448.01,6
1448.096,10
1448.183,9
1448.269,8
1448.355,7
1448.441,2
1448.527,2
1448.613,2
1448.7,2
1448.786,3
1448.872,4
1448.958,4
1449.044,4
1449.13,6
1449.217,6
1449.303,6
1449.389,7
1449.475,5
1449.561,6
1449.648,7
1449.734,6
1449.82,7
1449.906,7
1449.992,5
1450.079,5
1450.165,5
1450.251,3
1450.337,7
1450.423,9
1450.51,9
1450.596,9
1450.682,7
1450.768,5
1450.854,4
1450.941,8
1451.027,6
1451.113,6
1451.199,7
1451.286,4
1451.372,5
1451.458,7
1451.544,10
1451.631,9
1451.717,11
1451.803,9
1451.889,6
1451.976,6
1452.062,5
1452.148,5
1452.234,3
1452.321,4
1452.407,3
1452.493,4
1452.58,4
1452.666,5
1452.752,4
1452.838,5
1452.925,7
1453.011,12
1453.097,13
1453.184,14
1453.27,13
1453.356,9
1453.443,8
1453.529,5
1453.615,4
1453.701,1
1453.788,2
1453.874,3
1453.96,3
1454.047,3
1454.133,2
1454.219,2
1454.306,3
1454.392,3
1454.478,4
1454.565,6
1454.651,7
1454.737,7
1454.824,9
1454.91,9
1454.997,7
1455.083,12
1455.169,9
1455.256,7
1455.342,7
1455.428,4
1455.515,5
1455.601,5
1455.687,6
1455.774,4
1455.86,5
1455.947,6
1456.033,8
1456.119,10
1456.206,10
1456.292,11
1456.379,9
1456.465,12
1456.551,12
1456.638,11
1456.724,11
1456.811,8
1456.897,11
1456.983,10
1457.07,9
1457.156,8
1457.243,6
1457.329,7
1457.415,7
1457.502,6
1457.588,5
1457.675,6
1457.761,8
1457.848,10
1457.934,8
1458.021,6
1458.107,7
1458.193,6
1458.28,7
1458.366,6
1458.453,6
1458.539,6
1458.626,8
1458.712,12
1458.799,11
1458.885,9
1458.972,6
1459.058,3
1459.145,1
1459.231,1
1459.318,3
1459.404,5
1459.491,5
1459.577,8
1459.663,6
1459.75,5
1459.836,7
1459.923,7
1460.009,8
1460.096,7
1460.183,6
1460.269,6
1460.356,7
1460.442,9
1460.529,10
1460.615,8
1460.702,9
1460.788,10
1460.875,9
1460.961,9
1461.048,7
1461.134,4
1461.221,6
1461.307,7
1461.394,7
1461.48,6
1461.567,6
1461.654,5
1461.74,5
1461.827,6
1461.913,4
1462.00,4
1462.086,3
1462.173,5
1462.26,7
1462.346,9
1462.433,10
1462.519,8
1462.606,6
1462.692,5
1462.779,5
1462.866,5
1462.952,7
1463.039,6
1463.125,5
1463.212,7
1463.299,6
1463.385,7
1463.472,9
1463.558,7
1463.645,5
1463.732,4
1463.818,3
1463.905,3
1463.992,3
1464.078,3
1464.165,5
1464.251,4
1464.338,6
1464.425,7
1464.511,6
1464.598,6
1464.685,4
1464.771,5
1464.858,6
1464.945,6
1465.031,10
1465.118,9
1465.205,8
1465.291,9
1465.378,5
1465.465,5
1465.551,5
1465.638,6
1465.725,7
1465.811,7
1465.898,6
1465.985,8
1466.071,10
1466.158,10
1466.245,9
1466.331,5
1466.418,6
1466.505,6
1466.592,7
1466.678,9
1466.765,7
1466.852,5
1466.938,6
1467.025,5
1467.112,4
1467.199,6
1467.285,7
1467.372,7
1467.459,6
1467.545,7
1467.632,6
1467.719,5
1467.806,9
1467.892,8
1467.979,7
1468.066,8
1468.153,6
1468.239,7
1468.326,8
1468.413,11
1468.5,13
1468.586,11
1468.673,11
1468.76,8
1468.847,9
1468.934,11
1469.02,11
1469.107,10
1469.194,7
1469.281,6
1469.367,5
1469.454,7
1469.541,8
1469.628,8
1469.715,7
1469.801,5
1469.888,6
1469.975,5
1470.062,6
1470.149,7
1470.235,4
1470.322,4
1470.409,5
1470.496,5
1470.583,5
1470.67,5
1470.756,4
1470.843,4
1470.93,6
1471.017,7
1471.104,8
1471.191,8
1471.277,7
1471.364,5
1471.451,6
1471.538,8
1471.625,8
1471.712,9
1471.799,8
1471.885,6
1471.972,5
1472.059,6
1472.146,5
1472.233,6
1472.32,6
1472.407,6
1472.494,6
1472.58,5
1472.667,5
1472.754,5
1472.841,5
1472.928,4
1473.015,7
1473.102,7
1473.189,9
1473.276,11
1473.362,11
1473.449,9
1473.536,7
1473.623,8
1473.71,7
1473.797,10
1473.884,11
1473.971,9
1474.058,8
1474.145,6
1474.232,7
1474.319,10
1474.406,9
1474.493,10
1474.579,7
1474.666,4
1474.753,5
1474.84,7
1474.927,9
1475.014,9
1475.101,9
1475.188,7
1475.275,9
1475.362,9
1475.449,7
1475.536,8
1475.623,6
1475.71,8
1475.797,9
1475.884,8
1475.971,7
1476.058,6
1476.145,6
1476.232,6
1476.319,5
1476.406,5
1476.493,6
1476.58,6
1476.667,8
1476.754,9
1476.841,12
1476.928,10
1477.015,8
1477.102,5
1477.189,0
1477.276,1
1477.363,2
1477.45,4
1477.537,4
1477.624,6
1477.711,7
1477.798,5
1477.885,7
1477.972,5
1478.059,4
1478.146,8
1478.233,8
1478.321,10
1478.408,9
1478.495,7
1478.582,7
1478.669,9
1478.756,10
1478.843,11
1478.93,9
1479.017,6
1479.104,7
1479.191,5
1479.278,7
1479.365,8
1479.452,7
1479.54,7
1479.627,6
1479.714,6
1479.801,8
1479.888,10
1479.975,12
