mz,abundance
1311.367,15
1311.449,13
1311.531,15
1311.613,16
1311.695,13
1311.777,16
1311.859,11
1311.941,8
1312.023,10
1312.104,8
1312.186,5
1312.268,11
1312.35,9
1312.432,10
1312.514,12
1312.596,11
1312.678,14
1312.76,14
1312.842,16
1312.924,20
1313.006,19
1313.088,16
1313.17,18
1313.252,10
1313.334,10
1313.416,11
1313.498,7
1313.58,11
1313.661,13
1313.743,15
1313.825,15
1313.907,11
1313.989,7
1314.071,5
1314.153,6
1314.235,5
1314.317,5
1314.399,7
1314.481,4
1314.563,7
1314.645,9
1314.727,7
1314.809,15
1314.891,14
1314.973,13
1315.055,14
1315.137,9
1315.219,8
1315.301,9
1315.383,10
1315.466,8
1315.548,10
1315.63,9
1315.712,10
1315.794,12
1315.876,10
1315.958,11
1316.04,7
1316.122,6
1316.204,7
1316.286,8
1316.368,9
1316.45,12
1316.532,10
1316.614,8
1316.696,8
1316.778,7
1316.86,10
1316.942,11
1317.025,15
1317.107,15
1317.189,16
1317.271,15
1317.353,14
1317.435,15
1317.517,12
1317.599,13
1317.681,13
1317.763,13
1317.846,13
1317.928,13
1318.01,9
1318.092,11
1318.174,11
1318.256,9
1318.338,11
1318.42,10
1318.502,11
1318.585,14
1318.667,12
1318.749,14
1318.831,15
1318.913,11
1318.995,11
1319.077,8
1319.16,6
1319.242,6
1319.324,6
1319.406,11
1319.488,12
1319.57,14
1319.652,13
1319.735,11
1319.817,8
1319.899,6
1319.981,7
1320.063,6
1320.146,7
1320.228,7
1320.31,7
1320.392,7
1320.474,7
1320.556,8
1320.639,11
1320.721,10
1320.803,8
1320.885,10
1320.967,8
1321.05,8
1321.132,9
1321.214,9
1321.296,10
1321.378,10
1321.461,10
1321.543,7
1321.625,8
1321.707,7
1321.79,8
1321.872,8
1321.954,5
1322.036,7
1322.119,12
1322.201,12
1322.283,11
1322.365,8
1322.448,4
1322.53,4
1322.612,7
1322.694,11
1322.777,8
1322.859,9
1322.941,8
1323.023,9
1323.106,11
1323.188,11
1323.27,13
1323.352,10
1323.435,10
1323.517,9
1323.599,8
1323.682,9
1323.764,12
1323.846,14
1323.929,13
1324.011,11
1324.093,8
1324.175,7
1324.258,11
1324.34,13
1324.422,13
1324.505,13
1324.587,10
1324.669,12
1324.752,16
1324.834,16
1324.916,15
1324.999,11
1325.081,9
1325.163,8
1325.246,8
1325.328,10
1325.41,9
1325.493,9
1325.575,11
1325.657,8
1325.74,5
1325.822,8
1325.904,5
1325.987,7
1326.069,10
1326.152,7
1326.234,7
1326.316,6
1326.399,5
1326.481,6
1326.563,6
1326.646,7
1326.728,7
1326.811,7
1326.893,9
1326.975,8
1327.058,10
1327.14,9
1327.223,6
1327.305,6
1327.387,4
1327.47,6
1327.552,8
1327.635,6
1327.717,4
1327.799,2
1327.882,2
1327.964,4
1328.047,8
1328.129,8
1328.212,8
1328.294,8
1328.376,6
1328.459,7
1328.541,8
1328.624,11
1328.706,13
1328.789,12
1328.871,14
1328.954,15
1329.036,13
1329.119,13
1329.201,11
1329.283,8
1329.366,9
1329.448,11
1329.531,10
1329.613,13
1329.696,13
1329.778,13
1329.861,13
1329.943,11
1330.026,10
1330.108,9
1330.191,12
1330.273,13
1330.356,15
1330.438,14
1330.521,11
1330.603,11
1330.686,8
1330.768,8
1330.851,7
1330.933,3
1331.016,4
1331.098,5
1331.181,5
1331.263,7
1331.346,6
1331.429,5
1331.511,5
1331.594,3
1331.676,4
1331.759,5
1331.841,7
1331.924,13
1332.006,16
1332.089,15
1332.171,14
1332.254,12
1332.337,8
1332.419,10
1332.502,9
1332.584,7
1332.667,7
1332.749,6
1332.832,5
1332.915,5
1332.997,10
1333.08,10
1333.162,12
1333.245,10
1333.328,9
1333.41,12
1333.493,15
1333.575,15
1333.658,15
1333.741,11
1333.823,8
1333.906,11
1333.988,8
1334.071,9
1334.154,9
1334.236,7
1334.319,11
1334.401,13
1334.484,12
1334.567,14
1334.649,9
1334.732,8
1334.815,11
1334.897,11
1334.98,16
1335.063,18
1335.145,19
1335.228,21
1335.311,17
1335.393,14
1335.476,12
1335.559,10
1335.641,10
1335.724,10
1335.807,8
1335.889,7
1335.972,8
1336.055,10
1336.137,10
1336.22,10
1336.303,8
1336.385,7
1336.468,7
1336.551,6
1336.633,7
1336.716,5
1336.799,7
1336.882,6
1336.964,8
1337.047,9
1337.13,8
1337.212,13
1337.295,10
1337.378,9
1337.461,9
1337.543,7
1337.626,10
1337.709,10
1337.792,10
1337.874,16
1337.957,11
1338.04,11
1338.122,9
1338.205,3
1338.288,3
1338.371,5
1338.453,7
1338.536,8
1338.619,14
1338.702,12
1338.785,9
1338.867,13
1338.95,8
1339.033,7
1339.116,9
1339.198,7
1339.281,10
1339.364,11
1339.447,11
1339.53,10
1339.612,7
1339.695,8
1339.778,7
1339.861,7
1339.944,9
1340.026,8
1340.109,8
1340.192,11
1340.275,13
1340.358,12
1340.44,13
1340.523,14
1340.606,12
1340.689,15
1340.772,16
1340.855,14
1340.937,13
1341.02,11
1341.103,9
1341.186,7
1341.269,7
1341.352,6
1341.434,7
1341.517,7
1341.6,8
1341.683,10
1341.766,9
1341.849,9
1341.932,7
1342.014,5
1342.097,8
1342.18,10
1342.263,13
1342.346,14
1342.429,14
1342.512,15
1342.595,15
1342.678,15
1342.76,14
1342.843,12
1342.926,10
1343.009,9
1343.092,8
1343.175,6
1343.258,6
1343.341,9
1343.424,10
1343.507,9
1343.589,10
1343.672,8
1343.755,5
1343.838,7
1343.921,7
1344.004,7
1344.087,10
1344.17,8
1344.253,6
1344.336,6
1344.419,5
1344.502,7
1344.585,8
1344.668,7
1344.751,7
1344.834,8
1344.916,10
1344.999,12
1345.082,11
1345.165,8
1345.248,4
1345.331,2
1345.414,1
1345.497,3
1345.58,4
1345.663,4
1345.746,7
1345.829,8
1345.912,10
1345.995,10
1346.078,9
1346.161,10
1346.244,9
1346.327,10
1346.41,10
1346.493,9
1346.576,10
1346.659,11
1346.742,12
1346.825,11
1346.908,10
1346.991,9
1347.074,7
1347.157,8
1347.24,11
1347.323,10
1347.406,12
1347.49,10
1347.573,7
1347.656,8
1347.739,5
1347.822,6
1347.905,7
1347.988,6
1348.071,11
1348.154,10
1348.237,11
1348.32,12
1348.403,7
1348.486,8
1348.569,6
1348.652,5
1348.735,5
1348.819,5
1348.902,5
1348.985,6
1349.068,11
1349.151,11
1349.234,10
1349.317,9
1349.4,5
1349.483,6
1349.566,10
1349.649,10
1349.733,12
1349.816,10
1349.899,9
1349.982,12
1350.065,11
1350.148,11
1350.231,11
1350.314,8
1350.398,8
1350.481,8
1350.564,6
1350.647,9
1350.73,9
1350.813,10
1350.896,9
1350.98,6
1351.063,7
1351.146,8
1351.229,8
1351.312,10
1351.395,10
1351.479,8
1351.562,8
1351.645,6
1351.728,4
1351.811,4
1351.894,5
1351.978,5
1352.061,5
1352.144,6
1352.227,7
1352.31,11
1352.394,13
1352.477,16
1352.56,15
1352.643,11
1352.726,10
1352.81,6
1352.893,6
1352.976,6
1353.059,11
1353.142,12
1353.226,13
1353.309,13
1353.392,7
1353.475,7
1353.559,7
1353.642,9
1353.725,9
1353.808,6
1353.891,7
1353.975,8
1354.058,8
1354.141,13
1354.224,12
1354.308,11
1354.391,14
1354.474,11
1354.557,11
1354.641,10
1354.724,6
1354.807,7
1354.891,6
1354.974,5
1355.057,9
1355.14,6
1355.224,4
1355.307,4
1355.39,4
1355.474,10
1355.557,11
1355.64,13
1355.723,13
1355.807,8
1355.89,9
1355.973,8
1356.057,6
1356.14,8
1356.223,8
1356.307,8
1356.39,8
1356.473,6
1356.557,4
1356.64,5
1356.723,6
1356.807,8
1356.89,13
1356.973,12
1357.057,12
1357.14,14
1357.223,13
1357.307,14
1357.39,13
1357.473,8
1357.557,8
1357.64,6
1357.723,5
1357.807,9
1357.89,7
1357.973,8
1358.057,11
1358.14,11
1358.224,10
1358.307,10
1358.39,8
1358.474,8
1358.557,8
1358.64,8
1358.724,10
1358.807,11
1358.891,10
1358.974,11
1359.057,10
1359.141,7
1359.224,10
1359.308,10
1359.391,8
1359.475,15
1359.558,14
1359.641,12
1359.725,15
1359.808,8
1359.892,11
1359.975,12
1360.059,12
1360.142,15
1360.225,11
1360.309,10
1360.392,10
1360.476,7
1360.559,8
1360.643,11
1360.726,8
1360.81,7
1360.893,11
1360.976,9
1361.06,9
1361.143,8
1361.227,5
1361.31,5
1361.394,5
1361.477,7
1361.561,4
1361.644,3
1361.728,5
1361.811,4
1361.895,8
1361.978,8
1362.062,6
1362.145,9
1362.229,9
1362.312,11
1362.396,14
1362.479,12
1362.563,11
1362.646,9
1362.73,6
1362.813,4
1362.897,1
1362.98,2
1363.064,4
1363.147,8
1363.231,9
1363.314,9
1363.398,7
1363.482,12
1363.565,15
1363.649,16
1363.732,17
1363.816,15
1363.899,12
1363.983,10
1364.066,13
1364.15,8
1364.234,10
1364.317,11
1364.401,7
1364.484,11
1364.568,11
1364.651,12
1364.735,14
1364.819,13
1364.902,15
1364.986,14
1365.069,12
1365.153,11
1365.237,11
1365.32,11
1365.404,14
1365.487,13
1365.571,10
1365.655,11
1365.738,10
1365.822,8
1365.905,6
1365.989,5
1366.073,4
1366.156,5
1366.24,7
1366.323,7
1366.407,8
1366.491,10
1366.574,11
1366.658,12
1366.742,11
1366.825,8
1366.909,8
1366.993,6
1367.076,5
1367.16,7
1367.244,8
1367.327,11
1367.411,15
1367.495,13
1367.578,10
1367.662,9
1367.746,8
1367.829,10
1367.913,14
1367.997,12
1368.08,10
1368.164,7
1368.248,5
1368.331,7
1368.415,6
1368.499,10
1368.582,8
1368.666,7
1368.75,8
1368.834,7
1368.917,9
1369.001,10
1369.085,10
1369.168,13
1369.252,12
1369.336,12
1369.42,13
1369.503,11
1369.587,10
1369.671,9
1369.755,8
1369.838,8
1369.922,9
1370.006,12
1370.089,13
1370.173,14
1370.257,15
1370.341,12
1370.425,10
1370.508,10
1370.592,10
1370.676,10
1370.76,13
1370.843,8
1370.927,6
1371.011,6
1371.095,6
1371.178,12
1371.262,12
1371.346,13
1371.43,9
1371.514,7
1371.597,8
1371.681,8
1371.765,10
1371.849,11
1371.933,11
1372.016,9
1372.1,8
1372.184,6
1372.268,4
1372.352,4
1372.435,7
1372.519,7
1372.603,11
1372.687,12
1372.771,12
1372.855,10
1372.938,7
1373.022,6
1373.106,4
1373.19,5
1373.274,7
1373.358,12
1373.442,11
1373.525,14
1373.609,13
1373.693,9
1373.777,10
1373.861,12
1373.945,11
1374.029,10
1374.112,10
1374.196,5
1374.28,7
1374.364,8
1374.448,9
1374.532,14
1374.616,15
1374.7,16
1374.783,16
1374.867,14
1374.951,11
1375.035,11
1375.119,10
1375.203,12
1375.287,12
1375.371,10
1375.455,10
1375.539,9
1375.623,8
1375.706,8
1375.79,6
1375.874,6
1375.958,7
1376.042,8
1376.126,10
1376.21,9
1376.294,12
1376.378,12
1376.462,11
1376.546,7
1376.63,5
1376.714,7
1376.798,7
1376.882,9
1376.966,9
1377.05,8
1377.134,9
1377.217,9
1377.301,9
1377.385,7
1377.469,6
1377.553,7
1377.637,8
1377.721,8
1377.805,7
1377.889,5
1377.973,6
1378.057,7
1378.141,10
1378.225,12
1378.309,8
1378.393,11
1378.477,12
1378.561,11
1378.645,16
1378.729,14
1378.813,11
1378.897,13
1378.981,9
1379.065,7
1379.149,9
1379.234,8
1379.318,14
1379.402,14
1379.486,11
1379.57,11
1379.654,8
1379.738,9
1379.822,12
1379.906,12
1379.99,12
1380.074,14
1380.158,13
1380.242,12
1380.326,9
1380.41,6
1380.494,7
1380.578,5
1380.662,7
1380.747,8
1380.831,6
1380.915,10
1380.999,9
1381.083,10
1381.167,14
1381.251,10
1381.335,11
1381.419,9
1381.503,7
1381.587,9
1381.672,8
1381.756,10
1381.84,12
1381.924,9
1382.008,11
1382.092,9
1382.176,5
1382.26,9
1382.344,10
1382.429,11
1382.513,13
1382.597,11
1382.681,8
1382.765,7
1382.849,5
1382.933,7
1383.018,5
1383.102,5
1383.186,7
1383.27,7
1383.354,11
1383.438,14
1383.523,12
1383.607,9
1383.691,9
1383.775,6
1383.859,8
1383.943,10
1384.028,6
1384.112,9
1384.196,8
1384.28,9
1384.364,12
1384.449,9
1384.533,9
1384.617,10
1384.701,10
1384.785,10
1384.87,10
1384.954,8
1385.038,8
1385.122,12
1385.206,14
1385.291,12
1385.375,10
1385.459,6
1385.543,5
1385.627,7
1385.712,10
1385.796,10
1385.88,7
1385.964,6
1386.049,6
1386.133,7
1386.217,10
1386.301,17
1386.386,13
1386.47,12
1386.554,12
1386.638,6
1386.723,7
1386.807,9
1386.891,11
1386.976,10
1387.06,11
1387.144,10
1387.228,6
1387.313,4
1387.397,8
1387.481,8
1387.565,8
1387.65,11
1387.734,7
1387.818,6
1387.903,5
1387.987,6
1388.071,4
1388.156,4
1388.24,5
1388.324,3
1388.409,4
1388.493,8
1388.577,12
1388.661,10
1388.746,14
1388.83,10
1388.914,6
1388.999,7
1389.083,5
1389.167,6
1389.252,9
1389.336,10
1389.42,9
1389.505,9
1389.589,7
1389.674,10
1389.758,8
1389.842,7
1389.927,6
1390.011,6
1390.095,10
1390.18,11
1390.264,13
1390.348,8
1390.433,9
1390.517,8
1390.602,8
1390.686,10
1390.77,8
1390.855,8
1390.939,7
1391.024,9
1391.108,9
1391.192,11
1391.277,10
1391.361,11
1391.446,10
1391.53,9
1391.614,8
1391.699,6
1391.783,5
1391.868,6
1391.952,7
1392.037,4
1392.121,6
1392.205,4
1392.29,4
1392.374,8
1392.459,8
1392.543,8
1392.628,10
1392.712,10
1392.796,11
1392.881,11
1392.965,8
1393.05,9
1393.134,7
1393.219,8
1393.303,12
1393.388,9
1393.472,12
1393.557,14
1393.641,13
1393.726,13
1393.81,12
1393.895,9
1393.979,7
1394.064,8
1394.148,7
1394.233,9
1394.317,11
1394.402,11
1394.486,11
1394.571,11
1394.655,11
1394.74,16
1394.824,15
1394.909,14
1394.993,13
1395.078,9
1395.162,12
1395.247,12
1395.331,11
1395.416,9
1395.5,10
1395.585,10
1395.669,12
1395.754,14
1395.838,10
1395.923,12
1396.008,11
1396.092,10
1396.177,11
1396.261,8
1396.346,8
1396.43,8
1396.515,7
1396.599,9
1396.684,8
1396.769,9
1396.853,10
1396.938,9
1397.022,13
1397.107,10
1397.192,14
1397.276,14
1397.361,13
1397.445,14
1397.53,12
1397.615,13
1397.699,11
1397.784,13
1397.868,11
1397.953,9
1398.038,11
1398.122,11
1398.207,10
1398.291,12
1398.376,12
1398.461,15
1398.545,16
1398.63,16
1398.715,15
1398.799,12
1398.884,14
1398.968,12
1399.053,9
1399.138,8
1399.222,9
1399.307,13
1399.392,18
1399.476,17
1399.561,13
1399.646,10
1399.73,5
1399.815,6
1399.9,7
1399.984,7
1400.069,9
1400.154,11
1400.238,16
1400.323,16
1400.408,15
1400.492,12
1400.577,8
1400.662,7
1400.747,8
1400.831,10
1400.916,7
1401.001,8
1401.085,9
1401.17,6
1401.255,7
1401.339,7
1401.424,5
1401.509,7
1401.594,6
1401.678,7
1401.763,6
1401.848,5
1401.933,7
1402.017,6
1402.102,8
1402.187,8
1402.271,10
1402.356,10
1402.441,11
1402.526,11
1402.61,14
1402.695,13
1402.78,15
1402.865,15
1402.95,10
1403.034,12
1403.119,7
1403.204,8
1403.289,10
1403.373,9
1403.458,10
1403.543,8
1403.628,4
1403.713,5
1403.797,4
1403.882,10
1403.967,14
1404.052,12
1404.136,13
1404.221,11
1404.306,8
1404.391,9
1404.476,9
1404.561,6
1404.645,6
1404.73,7
1404.815,7
1404.9,9
1404.985,11
1405.069,10
1405.154,9
1405.239,7
1405.324,8
1405.409,7
1405.494,9
1405.579,9
1405.663,5
1405.748,5
1405.833,6
1405.918,7
1406.003,9
1406.088,12
1406.172,11
1406.257,10
1406.342,13
1406.427,11
1406.512,11
1406.597,14
1406.682,11
1406.767,12
1406.851,10
1406.936,12
1407.021,9
1407.106,8
1407.191,12
1407.276,12
1407.361,18
1407.446,17
1407.531,13
1407.616,12
1407.7,7
1407.785,6
1407.87,10
1407.955,8
1408.04,8
1408.125,11
1408.21,8
1408.295,8
1408.38,9
1408.465,6
1408.55,7
1408.635,10
1408.72,11
1408.805,15
1408.889,12
1408.974,11
1409.059,10
1409.144,6
1409.229,7
1409.314,9
1409.399,7
1409.484,9
1409.569,12
1409.654,8
1409.739,10
1409.824,11
1409.909,10
1409.994,11
1410.079,13
1410.164,10
1410.249,10
1410.334,10
1410.419,7
1410.504,9
1410.589,8
1410.674,12
1410.759,12
1410.844,10
1410.929,8
1411.014,5
1411.099,5
1411.184,5
1411.269,7
1411.354,5
1411.439,7
1411.524,9
1411.609,9
1411.694,9
1411.779,8
1411.864,8
1411.949,8
1412.034,9
1412.119,8
1412.204,8
1412.289,9
1412.375,12
1412.46,15
1412.545,14
1412.63,13
1412.715,11
1412.8,7
1412.885,9
1412.97,11
1413.055,12
1413.14,12
1413.225,9
1413.31,6
1413.395,4
1413.48,6
1413.566,9
1413.651,11
1413.736,10
1413.821,8
1413.906,7
1413.991,4
1414.076,6
1414.161,8
1414.246,8
1414.331,10
1414.417,9
1414.502,8
1414.587,7
1414.672,8
1414.757,11
1414.842,12
1414.927,12
1415.012,12
1415.098,9
1415.183,8
1415.268,8
1415.353,6
1415.438,7
1415.523,6
1415.609,8
1415.694,8
1415.779,8
1415.864,9
1415.949,6
1416.034,5
1416.119,3
1416.205,4
1416.29,4
1416.375,4
1416.46,5
1416.545,5
1416.631,7
1416.716,11
1416.801,10
1416.886,10
1416.971,13
1417.056,12
1417.142,14
1417.227,14
1417.312,11
1417.397,8
1417.483,7
1417.568,11
1417.653,10
1417.738,11
1417.823,11
1417.909,7
1417.994,6
1418.079,6
1418.164,8
1418.25,9
1418.335,9
1418.42,9
1418.505,7
1418.59,8
1418.676,9
1418.761,9
1418.846,10
1418.931,7
1419.017,9
1419.102,9
1419.187,8
1419.273,9
1419.358,9
1419.443,8
1419.528,10
1419.614,10
1419.699,8
1419.784,11
1419.869,8
1419.955,11
1420.04,11
1420.125,10
1420.211,11
1420.296,6
1420.381,5
1420.467,4
1420.552,6
1420.637,9
1420.722,12
1420.808,14
1420.893,11
1420.978,10
1421.064,9
1421.149,9
1421.234,10
1421.32,9
1421.405,8
1421.49,9
1421.576,12
1421.661,12
1421.746,13
1421.832,10
1421.917,12
1422.002,13
1422.088,11
1422.173,10
1422.258,8
1422.344,8
1422.429,10
1422.515,12
1422.6,10
1422.685,9
1422.771,9
1422.856,11
1422.941,11
1423.027,13
1423.112,11
1423.198,11
1423.283,11
1423.368,9
1423.454,9
1423.539,6
1423.625,5
1423.71,8
1423.795,9
1423.881,9
1423.966,12
1424.052,9
1424.137,11
1424.222,12
1424.308,8
1424.393,10
1424.479,10
1424.564,9
1424.649,9
1424.735,8
1424.82,6
1424.906,8
1424.991,8
1425.077,7
1425.162,6
1425.248,3
1425.333,6
1425.418,6
1425.504,6
1425.589,9
1425.675,9
1425.76,13
1425.846,14
1425.931,17
1426.017,16
1426.102,14
1426.188,14
1426.273,13
1426.359,12
1426.444,12
1426.53,13
1426.615,8
1426.701,7
1426.786,4
1426.872,2
1426.957,3
1427.043,6
1427.128,7
1427.214,8
1427.299,8
1427.385,6
1427.47,6
1427.556,8
1427.641,11
1427.727,9
1427.812,10
1427.898,8
1427.983,7
1428.069,10
1428.154,11
1428.24,11
1428.325,12
1428.411,10
1428.497,8
1428.582,8
1428.668,4
1428.753,9
1428.839,9
1428.924,8
1429.01,10
1429.095,9
1429.181,10
1429.267,15
1429.352,17
1429.438,18
1429.523,20
1429.609,15
1429.694,15
1429.78,12
1429.866,9
1429.951,11
1430.037,9
1430.122,7
1430.208,7
1430.294,5
1430.379,4
1430.465,8
1430.55,10
1430.636,10
1430.722,14
1430.807,12
1430.893,14
1430.978,16
1431.064,15
1431.15,15
1431.235,11
1431.321,9
1431.407,9
1431.492,8
1431.578,9
1431.664,11
1431.749,8
1431.835,7
1431.921,4
1432.006,2
1432.092,1
1432.177,5
1432.263,6
1432.349,6
1432.434,7
1432.52,6
1432.606,7
1432.691,9
1432.777,12
1432.863,12
1432.949,15
1433.034,13
1433.12,13
1433.206,14
1433.291,14
1433.377,16
1433.463,14
1433.548,17
1433.634,14
1433.72,12
1433.806,11
1433.891,8
1433.977,8
1434.063,8
1434.148,8
1434.234,6
1434.32,9
1434.406,9
1434.491,9
1434.577,9
1434.663,8
1434.748,9
1434.834,9
1434.92,8
1435.006,6
1435.091,7
1435.177,7
1435.263,6
1435.349,5
1435.434,5
1435.52,5
1435.606,9
1435.692,10
1435.778,8
1435.863,8
1435.949,10
1436.035,14
1436.121,16
1436.206,19
1436.292,13
1436.378,10
1436.464,10
1436.55,8
1436.635,11
1436.721,9
1436.807,9
1436.893,9
1436.979,7
1437.064,7
1437.15,5
1437.236,3
1437.322,4
1437.408,9
1437.493,10
1437.579,10
1437.665,9
1437.751,7
1437.837,7
1437.923,11
1438.008,12
1438.094,12
1438.18,13
1438.266,9
1438.352,8
1438.438,7
1438.524,7
1438.609,11
1438.695,12
1438.781,12
1438.867,11
1438.953,9
1439.039,9
1439.125,8
1439.21,8
1439.296,10
1439.382,10
1439.468,9
1439.554,9
1439.64,5
1439.726,4
1439.812,6
1439.897,7
1439.983,10
1440.069,11
1440.155,11
1440.241,14
1440.327,15
1440.413,17
1440.499,16
1440.585,14
1440.671,12
1440.757,12
1440.842,14
1440.928,13
1441.014,13
1441.1,10
1441.186,12
1441.272,12
1441.358,16
1441.444,19
1441.53,16
1441.616,15
1441.702,9
1441.788,9
1441.874,6
1441.96,6
1442.046,7
1442.132,2
1442.218,3
1442.304,2
1442.39,2
1442.476,4
1442.562,8
1442.647,10
1442.733,10
1442.819,10
1442.905,9
1442.991,9
1443.077,8
1443.163,11
1443.249,12
1443.335,10
1443.421,11
1443.507,12
1443.593,8
1443.679,9
1443.765,10
1443.851,5
1443.937,4
1444.023,4
1444.109,2
1444.196,5
1444.282,13
1444.368,16
1444.454,20
1444.54,19
1444.626,15
1444.712,14
1444.798,13
1444.884,17
1444.97,15
1445.056,12
1445.142,10
1445.228,8
1445.314,7
1445.4,8
1445.486,7
1445.572,3
1445.658,3
1445.744,5
1445.83,6
1445.917,9
1446.003,13
1446.089,15
1446.175,16
1446.261,14
1446.347,14
1446.433,13
1446.519,13
1446.605,19
1446.691,16
1446.777,12
1446.864,11
1446.95,6
1447.036,8
1447.122,9
1447.208,9
1447.294,7
1447.38,5
1447.466,6
1447.553,5
1447.639,6
1447.725,8
1447.811,7
1447.897,9
1447.983,9
1448.069,12
1448.155,12
1448.242,13
1448.328,14
1448.414,10
1448.5,9
1448.586,6
1448.672,7
1448.759,5
1448.845,6
1448.931,8
1449.017,6
1449.103,9
1449.189,9
1449.276,10
1449.362,12
1449.448,14
1449.534,14
1449.62,13
1449.707,10
1449.793,6
1449.879,7
1449.965,5
1450.051,8
1450.138,9
1450.224,7
1450.31,7
1450.396,6
1450.482,3
1450.569,4
1450.655,6
1450.741,7
1450.827,9
1450.913,10
1451.00,12
1451.086,12
1451.172,13
1451.258,14
1451.345,12
1451.431,14
1451.517,16
1451.603,15
1451.69,14
1451.776,10
1451.862,6
1451.948,4
1452.035,4
1452.121,4
1452.207,3
1452.293,3
1452.38,4
1452.466,3
1452.552,4
1452.639,5
1452.725,7
1452.811,9
1452.897,9
1452.984,8
1453.07,5
1453.156,3
1453.243,6
1453.329,7
1453.415,8
1453.502,12
1453.588,14
1453.674,15
1453.76,14
1453.847,13
1453.933,8
1454.019,6
1454.106,6
1454.192,5
1454.278,9
1454.365,10
1454.451,11
1454.537,9
1454.624,7
1454.71,7
1454.796,7
1454.883,7
1454.969,6
1455.056,9
1455.142,10
1455.228,13
1455.315,15
1455.401,12
1455.487,9
1455.574,6
1455.66,4
1455.746,3
1455.833,3
1455.919,6
1456.006,9
1456.092,11
1456.178,13
1456.265,13
1456.351,10
1456.438,9
1456.524,9
1456.61,6
1456.697,8
1456.783,10
1456.87,15
1456.956,17
1457.042,17
1457.129,15
1457.215,11
1457.302,12
1457.388,13
1457.474,13
1457.561,15
1457.647,12
1457.734,11
1457.82,12
1457.907,13
1457.993,11
1458.08,11
1458.166,13
1458.252,11
1458.339,13
1458.425,14
1458.512,11
1458.598,12
1458.685,8
1458.771,6
1458.858,7
1458.944,6
1459.031,9
1459.117,11
1459.204,10
1459.29,9
1459.377,9
1459.463,8
1459.55,8
1459.636,8
1459.722,8
1459.809,9
1459.895,9
1459.982,11
1460.068,9
1460.155,8
1460.242,13
1460.328,13
1460.415,15
1460.501,15
1460.588,10
1460.674,6
1460.761,4
1460.847,3
1460.934,3
1461.02,7
1461.107,8
1461.193,9
1461.28,10
1461.366,10
1461.453,12
1461.539,9
1461.626,9
1461.713,7
1461.799,4
1461.886,7
1461.972,8
1462.059,13
1462.145,16
1462.232,14
1462.319,13
1462.405,8
1462.492,11
1462.578,13
1462.665,11
1462.751,11
1462.838,9
1462.925,10
1463.011,11
1463.098,10
1463.184,12
1463.271,8
1463.358,8
1463.444,8
1463.531,6
1463.617,5
1463.704,7
1463.791,10
1463.877,10
1463.964,12
1464.051,9
1464.137,7
1464.224,11
1464.31,15
1464.397,16
1464.484,14
1464.57,10
1464.657,7
1464.744,7
1464.83,8
1464.917,9
1465.004,9
1465.09,8
1465.177,9
1465.264,10
1465.35,9
1465.437,12
1465.524,13
1465.61,11
1465.697,13
1465.784,11
1465.87,8
1465.957,9
1466.044,7
1466.13,9
1466.217,11
1466.304,13
1466.39,15
1466.477,13
1466.564,11
1466.651,12
1466.737,10
1466.824,10
1466.911,10
1466.997,6
1467.084,6
1467.171,7
1467.258,8
1467.344,11
1467.431,10
1467.518,9
1467.604,10
1467.691,13
1467.778,13
1467.865,14
1467.951,15
1468.038,11
1468.125,16
1468.212,14
1468.298,10
1468.385,9
1468.472,3
1468.559,3
1468.645,3
1468.732,3
1468.819,4
1468.906,6
1468.993,8
1469.079,9
1469.166,12
1469.253,10
1469.34,9
1469.426,7
1469.513,8
1469.6,9
1469.687,11
1469.774,18
1469.86,15
1469.947,14
1470.034,12
1470.121,5
1470.208,4
1470.294,5
1470.381,6
1470.468,8
1470.555,7
1470.642,9
1470.729,11
1470.815,8
1470.902,11
1470.989,9
1471.076,6
1471.163,14
1471.25,14
1471.336,17
1471.423,18
1471.51,10
1471.597,7
1471.684,5
1471.771,6
1471.858,8
1471.944,12
1472.031,11
1472.118,9
1472.205,10
1472.292,8
1472.379,8
1472.466,9
1472.553,8
1472.639,8
1472.726,7
1472.813,7
1472.9,7
1472.987,9
1473.074,9
1473.161,8
1473.248,9
1473.335,6
1473.421,7
1473.508,9
1473.595,7
1473.682,9
1473.769,8
1473.856,6
1473.943,7
1474.03,5
1474.117,7
1474.204,10
1474.291,9
1474.378,11
1474.465,10
1474.552,7
1474.638,8
1474.725,10
1474.812,9
1474.899,14
1474.986,14
1475.073,12
1475.16,13
1475.247,12
1475.334,11
1475.421,8
1475.508,8
1475.595,5
1475.682,5
1475.769,6
1475.856,6
1475.943,5
1476.03,6
1476.117,8
1476.204,7
1476.291,9
1476.378,12
1476.465,12
1476.552,15
1476.639,15
1476.726,12
1476.813,9
1476.9,6
1476.987,6
1477.074,8
1477.161,10
1477.248,10
1477.335,9
1477.422,8
1477.509,10
1477.596,10
1477.683,9
1477.77,7
1477.857,5
1477.944,5
1478.031,5
1478.118,6
1478.205,6
1478.292,9
1478.38,12
1478.467,12
1478.554,11
1478.641,9
1478.728,8
1478.815,6
1478.902,6
1478.989,6
1479.076,5
1479.163,5
1479.25,5
1479.337,4
1479.424,5
1479.511,5
1479.599,7
1479.686,8
1479.773,7
1479.86,8
1479.947,7
1480.034,7
1480.121,9
1480.208,7
