mz,abundance
1311.159,13
1311.241,9
1311.322,7
1311.404,8
1311.486,11
1311.568,11
1311.65,10
1311.732,12
1311.814,13
1311.896,11
1311.978,12
1312.06,11
1312.142,13
1312.223,16
1312.305,16
1312.387,14
1312.469,9
1312.551,9
1312.633,10
1312.715,11
1312.797,11
1312.879,13
1312.961,12
1313.043,12
1313.125,14
1313.207,8
1313.289,9
1313.371,11
1313.453,8
1313.535,9
1313.617,6
1313.699,5
1313.78,4
1313.862,7
1313.944,11
1314.026,11
1314.108,18
1314.19,19
1314.272,17
1314.354,18
1314.436,14
1314.518,11
1314.6,16
1314.682,19
1314.764,17
1314.846,17
1314.928,11
1315.01,10
1315.092,9
1315.174,9
1315.256,11
1315.338,13
1315.42,16
1315.502,15
1315.585,15
1315.667,15
1315.749,15
1315.831,17
1315.913,14
1315.995,14
1316.077,14
1316.159,16
1316.241,16
1316.323,14
1316.405,13
1316.487,9
1316.569,10
1316.651,10
1316.733,9
1316.815,10
1316.897,9
1316.979,7
1317.061,7
1317.144,6
1317.226,7
1317.308,11
1317.39,12
1317.472,13
1317.554,13
1317.636,11
1317.718,11
1317.8,11
1317.882,11
1317.965,10
1318.047,9
1318.129,10
1318.211,10
1318.293,10
1318.375,12
1318.457,9
1318.539,12
1318.621,14
1318.704,11
1318.786,13
1318.868,12
1318.95,12
1319.032,15
1319.114,15
1319.196,14
1319.279,19
1319.361,24
1319.443,27
1319.525,28
1319.607,23
1319.689,16
1319.771,12
1319.854,10
1319.936,9
1320.018,11
1320.1,10
1320.182,10
1320.265,9
1320.347,7
1320.429,8
1320.511,9
1320.593,10
1320.675,10
1320.758,11
1320.84,13
1320.922,15
1321.004,15
1321.086,11
1321.169,8
1321.251,11
1321.333,20
1321.415,20
1321.497,20
1321.58,18
1321.662,10
1321.744,9
1321.826,9
1321.909,7
1321.991,6
1322.073,7
1322.155,8
1322.238,6
1322.32,8
1322.402,8
1322.484,9
1322.567,13
1322.649,10
1322.731,12
1322.813,11
1322.896,9
1322.978,14
1323.06,14
1323.142,14
1323.225,16
1323.307,15
1323.389,12
1323.471,13
1323.554,10
1323.636,10
1323.718,11
1323.801,9
1323.883,12
1323.965,11
1324.048,11
1324.13,12
1324.212,13
1324.294,12
1324.377,12
1324.459,14
1324.541,12
1324.624,12
1324.706,15
1324.788,15
1324.871,18
1324.953,19
1325.035,20
1325.118,21
1325.2,16
1325.282,14
1325.365,10
1325.447,7
1325.529,9
1325.612,6
1325.694,9
1325.776,10
1325.859,11
1325.941,10
1326.023,7
1326.106,9
1326.188,13
1326.271,15
1326.353,19
1326.435,17
1326.518,15
1326.6,16
1326.682,17
1326.765,18
1326.847,17
1326.93,17
1327.012,14
1327.094,13
1327.177,13
1327.259,14
1327.342,15
1327.424,16
1327.506,14
1327.589,14
1327.671,13
1327.754,8
1327.836,10
1327.918,11
1328.001,11
1328.083,13
1328.166,12
1328.248,11
1328.331,14
1328.413,15
1328.495,14
1328.578,12
1328.66,11
1328.743,10
1328.825,11
1328.908,11
1328.99,11
1329.073,9
1329.155,10
1329.238,9
1329.32,8
1329.402,9
1329.485,11
1329.567,15
1329.65,17
1329.732,18
1329.815,15
1329.897,15
1329.98,18
1330.062,19
1330.145,16
1330.227,16
1330.31,10
1330.392,8
1330.475,9
1330.557,10
1330.64,11
1330.722,10
1330.805,11
1330.887,8
1330.97,7
1331.052,9
1331.135,13
1331.217,13
1331.3,19
1331.382,21
1331.465,22
1331.548,21
1331.63,17
1331.713,15
1331.795,11
1331.878,15
1331.96,12
1332.043,10
1332.125,11
1332.208,7
1332.29,9
1332.373,10
1332.456,7
1332.538,13
1332.621,15
1332.703,16
1332.786,17
1332.868,13
1332.951,13
1333.034,13
1333.116,16
1333.199,17
1333.281,15
1333.364,16
1333.447,12
1333.529,11
1333.612,14
1333.694,11
1333.777,10
1333.86,8
1333.942,4
1334.025,3
1334.107,6
1334.19,5
1334.273,7
1334.355,10
1334.438,10
1334.52,12
1334.603,12
1334.686,11
1334.768,12
1334.851,12
1334.934,13
1335.016,13
1335.099,11
1335.182,13
1335.264,11
1335.347,12
1335.43,12
1335.512,10
1335.595,8
1335.678,6
1335.76,8
1335.843,8
1335.926,8
1336.008,8
1336.091,7
1336.174,12
1336.256,14
1336.339,15
1336.422,15
1336.504,15
1336.587,15
1336.67,16
1336.752,16
1336.835,18
1336.918,21
1337.001,19
1337.083,20
1337.166,17
1337.249,12
1337.331,11
1337.414,8
1337.497,8
1337.58,6
1337.662,7
1337.745,9
1337.828,8
1337.911,10
1337.993,11
1338.076,10
1338.159,13
1338.241,15
1338.324,13
1338.407,13
1338.49,12
1338.572,13
1338.655,14
1338.738,14
1338.821,14
1338.904,10
1338.986,9
1339.069,9
1339.152,8
1339.235,8
1339.317,9
1339.4,12
1339.483,10
1339.566,14
1339.649,15
1339.731,14
1339.814,20
1339.897,21
1339.98,19
1340.063,17
1340.145,15
1340.228,11
1340.311,13
1340.394,12
1340.477,15
1340.559,14
1340.642,12
1340.725,11
1340.808,6
1340.891,5
1340.974,8
1341.056,9
1341.139,10
1341.222,12
1341.305,9
1341.388,7
1341.471,8
1341.553,7
1341.636,6
1341.719,7
1341.802,8
1341.885,12
1341.968,12
1342.051,15
1342.133,12
1342.216,13
1342.299,13
1342.382,13
1342.465,15
1342.548,11
1342.631,14
1342.714,10
1342.797,11
1342.879,8
1342.962,8
1343.045,11
1343.128,11
1343.211,16
1343.294,14
1343.377,15
1343.46,14
1343.543,12
1343.626,14
1343.708,14
1343.791,15
1343.874,19
1343.957,16
1344.04,16
1344.123,16
1344.206,10
1344.289,12
1344.372,13
1344.455,13
1344.538,15
1344.621,13
1344.704,9
1344.787,8
1344.87,9
1344.953,13
1345.035,12
1345.118,13
1345.201,13
1345.284,12
1345.367,15
1345.45,19
1345.533,20
1345.616,20
1345.699,21
1345.782,17
1345.865,18
1345.948,17
1346.031,15
1346.114,13
1346.197,10
1346.28,11
1346.363,16
1346.446,18
1346.529,13
1346.612,15
1346.695,13
1346.778,13
1346.861,17
1346.944,15
1347.027,13
1347.11,12
1347.193,12
1347.276,12
1347.359,11
1347.442,11
1347.525,8
1347.609,10
1347.692,11
1347.775,9
1347.858,9
1347.941,8
1348.024,8
1348.107,7
1348.19,12
1348.273,10
1348.356,10
1348.439,12
1348.522,8
1348.605,8
1348.688,9
1348.771,8
1348.854,10
1348.938,12
1349.021,13
1349.104,14
1349.187,15
1349.27,15
1349.353,14
1349.436,15
1349.519,11
1349.602,8
1349.685,8
1349.768,7
1349.852,6
1349.935,7
1350.018,8
1350.101,6
1350.184,12
1350.267,14
1350.35,12
1350.433,14
1350.517,13
1350.6,12
1350.683,13
1350.766,13
1350.849,11
1350.932,10
1351.015,10
1351.099,11
1351.182,10
1351.265,11
1351.348,12
1351.431,10
1351.514,10
1351.598,10
1351.681,9
1351.764,11
1351.847,13
1351.93,12
1352.013,11
1352.097,9
1352.18,11
1352.263,11
1352.346,12
1352.429,11
1352.513,8
1352.596,9
1352.679,8
1352.762,8
1352.845,5
1352.929,4
1353.012,3
1353.095,5
1353.178,7
1353.261,8
1353.345,8
1353.428,9
1353.511,9
1353.594,10
1353.678,15
1353.761,16
1353.844,17
1353.927,17
1354.01,25
1354.094,25
1354.177,28
1354.26,29
1354.343,17
1354.427,13
1354.51,8
1354.593,8
1354.676,9
1354.76,14
1354.843,15
1354.926,13
1355.01,16
1355.093,16
1355.176,13
1355.259,15
1355.343,11
1355.426,8
1355.509,8
1355.593,10
1355.676,16
1355.759,15
1355.842,16
1355.926,15
1356.009,10
1356.092,14
1356.176,15
1356.259,13
1356.342,16
1356.426,12
1356.509,12
1356.592,13
1356.676,14
1356.759,15
1356.842,12
1356.926,10
1357.009,7
1357.092,7
1357.176,9
1357.259,9
1357.342,14
1357.426,13
1357.509,15
1357.592,16
1357.676,9
1357.759,11
1357.842,8
1357.926,8
1358.009,8
1358.092,11
1358.176,11
1358.259,12
1358.343,13
1358.426,9
1358.509,9
1358.593,6
1358.676,7
1358.759,11
1358.843,10
1358.926,10
1359.01,13
1359.093,13
1359.176,13
1359.26,14
1359.343,13
1359.427,10
1359.51,14
1359.594,14
1359.677,11
1359.76,11
1359.844,13
1359.927,15
1360.011,16
1360.094,14
1360.178,7
1360.261,5
1360.344,4
1360.428,10
1360.511,12
1360.595,13
1360.678,14
1360.762,13
1360.845,12
1360.929,13
1361.012,10
1361.095,11
1361.179,18
1361.262,16
1361.346,17
1361.429,13
1361.513,6
1361.596,9
1361.68,10
1361.763,13
1361.847,15
1361.93,13
1362.014,12
1362.097,11
1362.181,7
1362.264,5
1362.348,6
1362.431,6
1362.515,8
1362.598,9
1362.682,9
1362.765,11
1362.849,12
1362.932,11
1363.016,14
1363.099,14
1363.183,15
1363.266,18
1363.35,15
1363.433,12
1363.517,9
1363.601,8
1363.684,9
1363.768,11
1363.851,12
1363.935,10
1364.018,10
1364.102,11
1364.185,10
1364.269,11
1364.353,10
1364.436,11
1364.52,15
1364.603,15
1364.687,17
1364.77,18
1364.854,15
1364.938,16
1365.021,18
1365.105,13
1365.188,12
1365.272,10
1365.356,7
1365.439,9
1365.523,9
1365.606,12
1365.69,12
1365.774,14
1365.857,15
1365.941,16
1366.024,18
1366.108,16
1366.192,18
1366.275,13
1366.359,10
1366.442,8
1366.526,10
1366.61,7
1366.693,9
1366.777,11
1366.861,7
1366.944,13
1367.028,13
1367.112,16
1367.195,17
1367.279,14
1367.363,14
1367.446,10
1367.53,14
1367.614,15
1367.697,13
1367.781,13
1367.865,11
1367.948,9
1368.032,10
1368.116,9
1368.199,8
1368.283,7
1368.367,5
1368.45,6
1368.534,4
1368.618,7
1368.701,8
1368.785,11
1368.869,14
1368.953,12
1369.036,12
1369.12,12
1369.204,11
1369.287,12
1369.371,14
1369.455,13
1369.539,12
1369.622,12
1369.706,12
1369.79,11
1369.874,9
1369.957,7
1370.041,5
1370.125,5
1370.208,6
1370.292,9
1370.376,8
1370.46,8
1370.544,10
1370.627,8
1370.711,8
1370.795,7
1370.879,5
1370.962,7
1371.046,6
1371.13,8
1371.214,15
1371.297,12
1371.381,15
1371.465,13
1371.549,6
1371.633,7
1371.716,5
1371.8,8
1371.884,7
1371.968,11
1372.052,13
1372.135,10
1372.219,13
1372.303,8
1372.387,6
1372.471,6
1372.554,4
1372.638,5
1372.722,6
1372.806,10
1372.89,13
1372.974,16
1373.057,23
1373.141,22
1373.225,21
1373.309,16
1373.393,11
1373.477,7
1373.561,7
1373.644,9
1373.728,8
1373.812,12
1373.896,11
1373.98,10
1374.064,10
1374.148,10
1374.231,9
1374.315,9
1374.399,11
1374.483,17
1374.567,19
1374.651,21
1374.735,22
1374.819,22
1374.902,23
1374.986,22
1375.07,18
1375.154,11
1375.238,10
1375.322,13
1375.406,13
1375.49,11
1375.574,11
1375.658,10
1375.742,10
1375.825,12
1375.909,11
1375.993,8
1376.077,9
1376.161,7
1376.245,8
1376.329,9
1376.413,8
1376.497,9
1376.581,10
1376.665,9
1376.749,11
1376.833,14
1376.917,12
1377.001,14
1377.085,13
1377.169,9
1377.253,9
1377.336,7
1377.42,7
1377.504,9
1377.588,10
1377.672,10
1377.756,12
1377.84,12
1377.924,13
1378.008,13
1378.092,15
1378.176,15
1378.26,12
1378.344,14
1378.428,12
1378.512,9
1378.596,11
1378.68,9
1378.764,8
1378.848,9
1378.932,7
1379.016,7
1379.1,5
1379.184,6
1379.268,8
1379.353,10
1379.437,11
1379.521,13
1379.605,11
1379.689,9
1379.773,10
1379.857,11
1379.941,15
1380.025,15
1380.109,16
1380.193,12
1380.277,11
1380.361,12
1380.445,9
1380.529,12
1380.613,13
1380.697,14
1380.781,17
1380.866,15
1380.95,13
1381.034,12
1381.118,15
1381.202,18
1381.286,17
1381.37,14
1381.454,10
1381.538,9
1381.622,11
1381.706,14
1381.791,16
1381.875,14
1381.959,16
1382.043,19
1382.127,22
1382.211,20
1382.295,17
1382.379,14
1382.463,11
1382.548,14
1382.632,11
1382.716,12
1382.8,10
1382.884,9
1382.968,10
1383.052,8
1383.137,10
1383.221,8
1383.305,9
1383.389,10
1383.473,8
1383.557,11
1383.642,12
1383.726,13
1383.81,16
1383.894,16
1383.978,14
1384.062,10
1384.147,9
1384.231,8
1384.315,10
1384.399,15
1384.483,15
1384.568,15
1384.652,11
1384.736,8
1384.82,6
1384.904,7
1384.989,9
1385.073,10
1385.157,10
1385.241,8
1385.325,8
1385.41,7
1385.494,9
1385.578,9
1385.662,14
1385.746,13
1385.831,15
1385.915,19
1385.999,12
1386.083,12
1386.168,9
1386.252,7
1386.336,12
1386.42,12
1386.505,17
1386.589,16
1386.673,17
1386.757,20
1386.842,16
1386.926,17
1387.01,15
1387.095,18
1387.179,15
1387.263,15
1387.347,19
1387.432,16
1387.516,13
1387.6,11
1387.684,6
1387.769,5
1387.853,6
1387.937,6
1388.022,7
1388.106,8
1388.19,9
1388.275,10
1388.359,13
1388.443,14
1388.528,12
1388.612,13
1388.696,10
1388.78,6
1388.865,9
1388.949,10
1389.033,9
1389.118,10
1389.202,9
1389.286,7
1389.371,7
1389.455,7
1389.539,8
1389.624,8
1389.708,8
1389.793,9
1389.877,10
1389.961,12
1390.046,12
1390.13,12
1390.214,11
1390.299,8
1390.383,6
1390.467,5
1390.552,4
1390.636,7
1390.721,11
1390.805,13
1390.889,12
1390.974,11
1391.058,9
1391.143,9
1391.227,9
1391.311,11
1391.396,10
1391.48,11
1391.565,13
1391.649,9
1391.733,12
1391.818,11
1391.902,9
1391.987,10
1392.071,9
1392.156,7
1392.24,10
1392.324,12
1392.409,12
1392.493,15
1392.578,14
1392.662,11
1392.747,12
1392.831,10
1392.915,9
1393.00,10
1393.084,7
1393.169,6
1393.253,8
1393.338,9
1393.422,9
1393.507,12
1393.591,11
1393.676,13
1393.76,15
1393.845,15
1393.929,14
1394.014,10
1394.098,7
1394.183,5
1394.267,6
1394.352,8
1394.436,12
1394.521,15
1394.605,13
1394.69,14
1394.774,11
1394.859,8
1394.943,8
1395.028,5
1395.112,7
1395.197,9
1395.281,9
1395.366,10
1395.45,10
1395.535,9
1395.619,10
1395.704,10
1395.788,8
1395.873,8
1395.957,10
1396.042,9
1396.127,13
1396.211,10
1396.296,9
1396.38,13
1396.465,13
1396.549,18
1396.634,18
1396.718,14
1396.803,10
1396.888,7
1396.972,9
1397.057,9
1397.141,8
1397.226,9
1397.311,6
1397.395,6
1397.48,8
1397.564,6
1397.649,5
1397.734,7
1397.818,10
1397.903,10
1397.987,11
1398.072,9
1398.157,6
1398.241,8
1398.326,10
1398.41,11
1398.495,10
1398.58,9
1398.664,7
1398.749,7
1398.834,9
1398.918,10
1399.003,9
1399.087,9
1399.172,8
1399.257,6
1399.341,13
1399.426,11
1399.511,11
1399.595,13
1399.68,9
1399.765,10
1399.849,14
1399.934,13
1400.019,11
1400.103,10
1400.188,6
1400.273,8
1400.357,7
1400.442,8
1400.527,9
1400.611,6
1400.696,6
1400.781,7
1400.866,6
1400.95,6
1401.035,6
1401.12,4
1401.204,6
1401.289,6
1401.374,6
1401.458,10
1401.543,15
1401.628,15
1401.713,16
1401.797,15
1401.882,11
1401.967,14
1402.052,14
1402.136,14
1402.221,13
1402.306,11
1402.39,10
1402.475,9
1402.56,8
1402.645,7
1402.729,11
1402.814,11
1402.899,10
1402.984,10
1403.069,6
1403.153,7
1403.238,9
1403.323,9
1403.408,11
1403.492,11
1403.577,11
1403.662,11
1403.747,11
1403.832,9
1403.916,7
1404.001,8
1404.086,6
1404.171,8
1404.255,7
1404.34,6
1404.425,8
1404.51,5
1404.595,8
1404.68,10
1404.764,10
1404.849,15
1404.934,13
1405.019,11
1405.104,9
1405.188,6
1405.273,7
1405.358,10
1405.443,11
1405.528,12
1405.613,11
1405.698,10
1405.782,10
1405.867,10
1405.952,8
1406.037,6
1406.122,7
1406.207,9
1406.291,10
1406.376,11
1406.461,12
1406.546,11
1406.631,13
1406.716,12
1406.801,9
1406.886,9
1406.97,13
1407.055,13
1407.14,13
1407.225,14
1407.31,13
1407.395,16
1407.48,16
1407.565,15
1407.65,11
1407.735,6
1407.819,8
1407.904,6
1407.989,5
1408.074,8
1408.159,13
1408.244,13
1408.329,16
1408.414,12
1408.499,10
1408.584,11
1408.669,15
1408.754,14
1408.839,14
1408.924,15
1409.008,10
1409.093,9
1409.178,7
1409.263,3
1409.348,1
1409.433,2
1409.518,3
1409.603,7
1409.688,8
1409.773,10
1409.858,15
1409.943,13
1410.028,20
1410.113,19
1410.198,16
1410.283,17
1410.368,23
1410.453,26
1410.538,23
1410.623,22
1410.708,12
1410.793,8
1410.878,9
1410.963,10
1411.048,10
1411.133,8
1411.218,8
1411.303,8
1411.388,8
1411.473,12
1411.558,13
1411.643,12
1411.728,16
1411.813,15
1411.898,16
1411.983,14
1412.068,13
1412.153,13
1412.238,14
1412.323,16
1412.408,14
1412.494,13
1412.579,12
1412.664,13
1412.749,11
1412.834,12
1412.919,9
1413.004,8
1413.089,8
1413.174,6
1413.259,7
1413.344,6
1413.429,7
1413.514,6
1413.599,9
1413.685,16
1413.77,19
1413.855,22
1413.94,22
1414.025,16
1414.11,14
1414.195,16
1414.28,14
1414.365,14
1414.45,11
1414.536,6
1414.621,6
1414.706,6
1414.791,11
1414.876,15
1414.961,15
1415.046,13
1415.131,10
1415.217,9
1415.302,9
1415.387,8
1415.472,11
1415.557,10
1415.642,8
1415.728,9
1415.813,7
1415.898,9
1415.983,9
1416.068,13
1416.153,12
1416.238,11
1416.324,13
1416.409,10
1416.494,9
1416.579,7
1416.664,6
1416.75,6
1416.835,10
1416.92,11
1417.005,11
1417.09,13
1417.175,12
1417.261,10
1417.346,11
1417.431,13
1417.516,14
1417.602,16
1417.687,18
1417.772,18
1417.857,16
1417.942,18
1418.028,19
1418.113,16
1418.198,14
1418.283,11
1418.369,8
1418.454,7
1418.539,6
1418.624,8
1418.709,8
1418.795,10
1418.88,16
1418.965,14
1419.05,13
1419.136,14
1419.221,15
1419.306,17
1419.392,16
1419.477,17
1419.562,13
1419.647,12
1419.733,14
1419.818,12
1419.903,12
1419.988,12
1420.074,12
1420.159,12
1420.244,10
1420.33,12
1420.415,9
1420.5,10
1420.586,12
1420.671,8
1420.756,10
1420.841,8
1420.927,12
1421.012,14
1421.097,17
1421.183,21
1421.268,17
1421.353,18
1421.439,14
1421.524,9
1421.609,7
1421.695,4
1421.78,6
1421.865,6
1421.951,8
1422.036,12
1422.121,13
1422.207,13
1422.292,11
1422.377,8
1422.463,8
1422.548,8
1422.634,14
1422.719,15
1422.804,15
1422.89,15
1422.975,11
1423.06,10
1423.146,7
1423.231,8
1423.317,8
1423.402,8
1423.487,10
1423.573,9
1423.658,7
1423.744,9
1423.829,10
1423.914,11
1424.00,11
1424.085,10
1424.171,10
1424.256,8
1424.341,11
1424.427,12
1424.512,10
1424.598,12
1424.683,10
1424.768,10
1424.854,11
1424.939,9
1425.025,8
1425.11,8
1425.196,7
1425.281,8
1425.367,10
1425.452,7
1425.537,8
1425.623,9
1425.708,8
1425.794,12
1425.879,13
1425.965,15
1426.05,18
1426.136,18
1426.221,17
1426.307,21
1426.392,17
1426.478,16
1426.563,14
1426.649,10
1426.734,15
1426.82,15
1426.905,15
1426.991,14
1427.076,12
1427.162,12
1427.247,16
1427.333,14
1427.418,14
1427.504,14
1427.589,11
1427.675,12
1427.76,13
1427.846,10
1427.931,10
1428.017,9
1428.102,7
1428.188,10
1428.273,11
1428.359,11
1428.444,8
1428.53,7
1428.616,4
1428.701,3
1428.787,4
1428.872,3
1428.958,6
1429.043,9
1429.129,11
1429.214,13
1429.3,11
1429.386,14
1429.471,14
1429.557,15
1429.642,15
1429.728,16
1429.813,15
1429.899,11
1429.985,13
1430.07,6
1430.156,9
1430.241,13
1430.327,16
1430.413,18
1430.498,13
1430.584,10
1430.669,5
1430.755,7
1430.841,9
1430.926,9
1431.012,10
1431.097,10
1431.183,13
1431.269,15
1431.354,13
1431.44,14
1431.526,14
1431.611,15
1431.697,16
1431.783,13
1431.868,11
1431.954,8
1432.04,9
1432.125,9
1432.211,8
1432.296,8
1432.382,7
1432.468,5
1432.553,6
1432.639,10
1432.725,10
1432.81,12
1432.896,16
1432.982,11
1433.068,11
1433.153,11
1433.239,6
1433.325,9
1433.41,11
1433.496,9
1433.582,11
1433.667,11
1433.753,10
1433.839,11
1433.925,11
1434.01,9
1434.096,7
1434.182,5
1434.267,3
1434.353,5
1434.439,6
1434.525,9
1434.61,10
1434.696,9
1434.782,12
1434.867,14
1434.953,12
1435.039,13
1435.125,12
1435.21,13
1435.296,17
1435.382,17
1435.468,15
1435.553,9
1435.639,7
1435.725,4
1435.811,3
1435.897,7
1435.982,6
1436.068,9
1436.154,11
1436.24,11
1436.325,12
1436.411,12
1436.497,10
1436.583,8
1436.669,9
1436.754,10
1436.84,12
1436.926,12
1437.012,13
1437.098,12
1437.183,10
1437.269,12
1437.355,10
1437.441,9
1437.527,10
1437.612,10
1437.698,10
1437.784,10
1437.87,11
1437.956,12
1438.042,13
1438.127,14
1438.213,14
1438.299,11
1438.385,8
1438.471,9
1438.557,9
1438.643,9
1438.728,10
1438.814,7
1438.9,6
1438.986,5
1439.072,5
1439.158,5
1439.244,6
1439.329,8
1439.415,7
1439.501,9
1439.587,9
1439.673,9
1439.759,12
1439.845,11
1439.931,11
1440.016,10
1440.102,8
1440.188,10
1440.274,10
1440.36,11
1440.446,13
1440.532,14
1440.618,15
1440.704,14
1440.79,16
1440.876,12
1440.961,12
1441.047,16
1441.133,14
1441.219,15
1441.305,14
1441.391,10
1441.477,9
1441.563,9
1441.649,7
1441.735,9
1441.821,8
1441.907,9
1441.993,11
1442.079,8
1442.165,8
1442.251,10
1442.337,10
1442.423,11
1442.509,12
1442.595,7
1442.681,7
1442.766,8
1442.852,8
1442.938,10
1443.024,13
1443.11,15
1443.196,19
1443.282,20
1443.368,20
1443.454,16
1443.54,10
1443.626,8
1443.712,4
1443.798,6
1443.884,7
1443.97,8
1444.056,8
1444.142,7
1444.228,12
1444.315,10
1444.401,13
1444.487,12
1444.573,13
1444.659,15
1444.745,18
1444.831,24
1444.917,17
1445.003,16
1445.089,15
1445.175,10
1445.261,10
1445.347,10
1445.433,11
1445.519,8
1445.605,7
1445.691,8
1445.777,8
1445.863,12
1445.949,17
1446.036,15
1446.122,17
1446.208,17
1446.294,16
1446.38,22
1446.466,16
1446.552,14
1446.638,12
1446.724,5
1446.81,6
1446.896,10
1446.983,8
1447.069,10
1447.155,11
1447.241,11
1447.327,11
1447.413,11
1447.499,10
1447.585,7
1447.672,11
1447.758,10
1447.844,11
1447.93,10
1448.016,9
1448.102,10
1448.188,8
1448.274,11
1448.361,12
1448.447,14
1448.533,17
1448.619,16
1448.705,13
1448.791,10
1448.878,8
1448.964,5
1449.05,4
1449.136,4
1449.222,5
1449.308,8
1449.395,10
1449.481,12
1449.567,11
1449.653,9
1449.739,10
1449.826,12
1449.912,14
1449.998,15
1450.084,14
1450.17,13
1450.257,10
1450.343,10
1450.429,9
1450.515,7
1450.601,10
1450.688,11
1450.774,10
1450.86,11
1450.946,11
1451.032,10
1451.119,13
1451.205,12
1451.291,11
1451.377,11
1451.464,13
1451.55,14
1451.636,10
1451.722,11
1451.809,7
1451.895,10
1451.981,10
1452.067,10
1452.154,12
1452.24,10
1452.326,10
1452.412,10
1452.499,7
1452.585,7
1452.671,8
1452.758,9
1452.844,15
1452.93,14
1453.016,16
1453.103,15
1453.189,11
1453.275,14
1453.362,12
1453.448,13
1453.534,13
1453.621,11
1453.707,10
1453.793,7
1453.879,6
1453.966,5
1454.052,6
1454.138,9
1454.225,8
1454.311,6
1454.397,11
1454.484,10
1454.57,10
1454.656,11
1454.743,8
1454.829,11
1454.915,13
1455.002,16
1455.088,14
1455.175,9
1455.261,10
1455.347,9
1455.434,9
1455.52,12
1455.606,10
1455.693,11
1455.779,11
1455.865,10
1455.952,12
1456.038,13
1456.125,13
1456.211,11
1456.297,12
1456.384,10
1456.47,7
1456.557,10
1456.643,11
1456.729,15
1456.816,15
1456.902,15
1456.989,15
1457.075,14
1457.161,12
1457.248,13
1457.334,14
1457.421,11
1457.507,13
1457.593,14
1457.68,12
1457.766,12
1457.853,16
1457.939,14
1458.026,15
1458.112,14
1458.199,12
1458.285,12
1458.371,9
1458.458,10
1458.544,9
1458.631,10
1458.717,11
1458.804,13
1458.89,14
1458.977,10
1459.063,8
1459.15,6
1459.236,2
1459.323,10
1459.409,13
1459.496,13
1459.582,13
1459.669,8
1459.755,9
1459.841,8
1459.928,10
1460.014,10
1460.101,7
1460.187,10
1460.274,8
1460.361,6
1460.447,6
1460.534,3
1460.62,4
1460.707,7
1460.793,8
1460.88,9
1460.966,11
1461.053,12
1461.139,17
1461.226,18
1461.312,19
1461.399,18
1461.485,16
1461.572,14
1461.658,14
1461.745,12
1461.832,10
1461.918,12
1462.005,8
1462.091,6
1462.178,7
1462.264,4
1462.351,5
1462.438,10
1462.524,12
1462.611,13
1462.697,13
1462.784,11
1462.87,8
1462.957,8
1463.044,7
1463.13,10
1463.217,12
1463.303,13
1463.39,17
1463.477,13
1463.563,10
1463.65,14
1463.736,12
1463.823,14
1463.91,16
1463.996,11
1464.083,13
1464.17,12
1464.256,8
1464.343,7
1464.429,4
1464.516,5
1464.603,10
1464.689,10
1464.776,10
1464.863,8
1464.949,7
1465.036,8
1465.123,12
1465.209,12
1465.296,11
1465.383,18
1465.469,16
1465.556,15
1465.643,13
1465.729,8
1465.816,8
1465.903,9
1465.989,10
1466.076,8
1466.163,7
1466.249,8
1466.336,10
1466.423,13
1466.509,14
1466.596,11
1466.683,8
1466.77,4
1466.856,6
1466.943,8
1467.03,9
1467.116,13
1467.203,10
1467.29,9
1467.377,8
1467.463,8
1467.55,9
1467.637,14
1467.723,22
1467.81,19
1467.897,20
1467.984,14
1468.07,8
1468.157,7
1468.244,7
1468.331,10
1468.417,11
1468.504,13
1468.591,16
1468.678,16
1468.764,11
1468.851,10
1468.938,7
1469.025,6
1469.112,9
1469.198,10
1469.285,12
1469.372,11
1469.459,10
1469.545,9
1469.632,10
1469.719,14
1469.806,16
1469.893,20
1469.979,17
1470.066,15
1470.153,16
1470.24,12
1470.327,11
1470.413,13
1470.5,8
1470.587,9
1470.674,13
1470.761,11
1470.848,15
1470.934,15
1471.021,13
1471.108,12
1471.195,9
1471.282,6
1471.369,8
1471.455,6
1471.542,10
1471.629,14
1471.716,10
1471.803,12
1471.89,7
1471.977,5
1472.063,6
1472.15,7
1472.237,9
1472.324,9
1472.411,9
1472.498,6
1472.585,5
1472.672,6
1472.758,8
1472.845,13
1472.932,15
1473.019,15
1473.106,15
1473.193,12
1473.28,12
1473.367,14
1473.454,13
1473.54,16
1473.627,19
1473.714,18
1473.801,17
1473.888,13
1473.975,8
1474.062,7
1474.149,7
1474.236,10
1474.323,10
1474.41,8
1474.497,9
1474.584,6
1474.671,9
1474.757,11
1474.844,14
1474.931,15
1475.018,17
1475.105,16
1475.192,16
1475.279,15
1475.366,13
1475.453,11
1475.54,6
1475.627,7
1475.714,4
1475.801,8
1475.888,10
1475.975,8
1476.062,7
1476.149,6
1476.236,6
1476.323,6
1476.41,7
1476.497,4
1476.584,6
1476.671,6
1476.758,10
1476.845,13
1476.932,11
1477.019,15
1477.106,17
1477.193,20
1477.28,25
1477.367,22
1477.454,17
1477.541,16
1477.628,12
1477.715,14
1477.802,12
1477.889,8
1477.976,7
1478.063,9
1478.15,12
1478.237,15
1478.324,18
1478.411,14
1478.499,13
1478.586,10
1478.673,6
1478.76,7
1478.847,11
1478.934,12
1479.021,11
1479.108,8
1479.195,3
1479.282,2
1479.369,3
1479.456,8
1479.543,8
1479.63,11
1479.718,12
1479.805,9
1479.892,10
1479.979,8
