mz,abundance
845.479,5
845.545,7
845.61,7
845.676,9
845.741,7
845.807,7
845.872,7
845.938,3
846.003,3
846.069,2
846.134,2
846.2,1
846.265,1
846.331,1
846.396,1
846.462,0
846.527,1
846.593,2
846.658,4
846.724,7
846.789,6
846.855,5
846.92,3
846.986,2
847.051,3
847.117,3
847.183,3
847.248,2
847.314,1
847.379,1
847.445,1
847.51,0
847.576,0
847.641,0
847.707,0
847.772,0
847.838,0
847.904,0
847.969,0
848.035,1
848.1,1
848.166,1
848.231,1
848.297,1
848.363,1
848.428,1
848.494,2
848.559,1
848.625,1
848.691,2
848.756,1
848.822,2
848.887,2
848.953,2
849.019,3
849.084,3
849.15,5
849.215,7
849.281,7
849.347,7
849.412,7
849.478,4
849.544,4
849.609,3
849.675,2
849.74,2
849.806,1
849.872,2
849.937,1
850.003,1
850.069,1
850.134,0
850.2,0
850.266,0
850.331,0
850.397,0
850.463,0
850.528,0
850.594,0
850.66,0
850.725,0
850.791,0
850.857,1
850.922,1
850.988,1
851.054,1
851.119,0
851.185,0
851.251,0
851.316,0
851.382,0
851.448,1
851.514,2
851.579,3
851.645,5
851.711,6
851.776,7
851.842,9
851.908,9
851.974,9
852.039,10
852.105,7
852.171,3
852.236,3
852.302,2
852.368,0
852.434,0
852.499,1
852.565,1
852.631,1
852.697,1
852.762,1
852.828,1
852.894,1
852.96,2
853.025,1
853.091,1
853.157,1
853.223,1
853.289,1
853.354,1
853.42,1
853.486,0
853.552,0
853.617,1
853.683,1
853.749,1
853.815,1
853.881,0
853.946,0
854.012,0
854.078,1
854.144,1
854.21,1
854.275,1
854.341,1
854.407,1
854.473,1
854.539,1
854.605,1
854.67,1
854.736,1
854.802,1
854.868,0
854.934,0
855,0
855.065,0
855.131,0
855.197,0
855.263,0
855.329,0
855.395,0
855.461,0
855.526,1
855.592,2
855.658,2
855.724,2
855.79,1
855.856,1
855.922,1
855.988,1
856.053,1
856.119,1
856.185,2
856.251,2
856.317,2
856.383,2
856.449,1
856.515,1
856.581,1
856.646,0
856.712,0
856.778,2
856.844,2
856.91,3
856.976,4
857.042,2
857.108,2
857.174,2
857.24,1
857.306,1
857.372,1
857.438,0
857.504,2
857.569,3
857.635,4
857.701,4
857.767,2
857.833,2
857.899,2
857.965,2
858.031,3
858.097,2
858.163,1
858.229,1
858.295,0
858.361,0
858.427,1
858.493,2
858.559,3
858.625,4
858.691,4
858.757,4
858.823,7
858.889,4
858.955,4
859.021,4
859.087,1
859.153,0
859.219,0
859.285,1
859.351,2
859.417,3
859.483,7
859.549,6
859.615,5
859.681,6
859.747,6
859.813,8
859.879,10
859.945,10
860.011,9
860.077,10
860.143,8
860.209,8
860.275,8
860.341,7
860.407,4
860.473,4
860.54,3
860.606,3
860.672,5
860.738,4
860.804,3
860.87,2
860.936,3
861.002,3
861.068,3
861.134,3
861.2,0
861.266,0
861.332,0
861.398,0
861.465,0
861.531,0
861.597,3
861.663,3
861.729,3
861.795,3
861.861,8
861.927,7
861.993,8
862.06,7
862.126,2
862.192,2
862.258,1
862.324,1
862.39,1
862.456,1
862.522,2
862.589,2
862.655,2
862.721,2
862.787,0
862.853,1
862.919,1
862.985,1
863.052,2
863.118,2
863.184,2
863.25,3
863.316,2
863.382,1
863.449,2
863.515,4
863.581,8
863.647,9
863.713,9
863.779,11
863.846,7
863.912,6
863.978,5
864.044,0
864.11,1
864.177,2
864.243,3
864.309,4
864.375,4
864.441,5
864.508,8
864.574,6
864.64,10
864.706,9
864.773,6
864.839,4
864.905,0
864.971,1
865.037,2
865.104,3
865.17,4
865.236,4
865.302,4
865.369,4
865.435,1
865.501,1
865.567,3
865.634,3
865.7,3
865.766,3
865.832,1
865.899,1
865.965,0
866.031,0
866.098,1
866.164,1
866.23,2
866.296,2
866.363,1
866.429,1
866.495,3
866.562,4
866.628,4
866.694,4
866.76,1
866.827,0
866.893,0
866.959,0
867.026,2
867.092,3
867.158,3
867.225,3
867.291,2
867.357,1
867.424,1
867.49,1
867.556,0
867.623,0
867.689,0
867.755,0
867.822,0
867.888,0
867.954,0
868.021,0
868.087,1
868.153,1
868.22,1
868.286,1
868.352,1
868.419,1
868.485,3
868.552,3
868.618,2
868.684,2
868.751,0
868.817,0
868.883,1
868.95,1
869.016,1
869.083,1
869.149,0
869.215,0
869.282,0
869.348,0
869.415,0
869.481,0
869.547,0
869.614,0
869.68,3
869.747,3
869.813,3
869.879,3
869.946,0
870.012,0
870.079,1
870.145,1
870.212,1
870.278,2
870.344,2
870.411,3
870.477,8
870.544,7
870.61,6
870.677,5
870.743,2
870.81,3
870.876,3
870.943,3
871.009,1
871.075,0
871.142,0
871.208,0
871.275,0
871.341,0
871.408,0
871.474,0
871.541,0
871.607,0
871.674,0
871.74,0
871.807,0
871.873,0
871.94,0
872.006,0
872.073,0
872.139,0
872.206,0
872.272,0
872.339,0
872.405,0
872.472,1
872.538,1
872.605,1
872.671,1
872.738,0
872.805,0
872.871,0
872.938,0
873.004,0
873.071,0
873.137,0
873.204,0
873.27,0
873.337,0
873.403,1
873.47,1
873.537,1
873.603,1
873.67,0
873.736,0
873.803,0
873.869,0
873.936,1
874.003,1
874.069,3
874.136,3
874.202,2
874.269,2
874.336,0
874.402,0
874.469,0
874.535,0
874.602,1
874.669,1
874.735,1
874.802,1
874.868,0
874.935,0
875.002,1
875.068,1
875.135,1
875.201,4
875.268,5
875.335,5
875.401,5
875.468,2
875.535,0
875.601,0
875.668,0
875.735,0
875.801,0
875.868,0
875.935,0
876.001,0
876.068,0
876.135,0
876.201,0
876.268,0
876.335,0
876.401,0
876.468,0
876.535,0
876.601,0
876.668,0
876.735,2
876.801,2
876.868,2
876.935,2
877.001,0
877.068,0
877.135,0
877.201,0
877.268,0
877.335,0
877.402,1
877.468,1
877.535,1
877.602,1
877.668,0
877.735,0
877.802,0
877.869,0
877.935,0
878.002,2
878.069,3
878.136,3
878.202,3
878.269,2
878.336,1
878.403,1
878.469,1
878.536,0
878.603,1
878.67,1
878.736,1
878.803,2
878.87,1
878.937,1
879.003,1
879.07,0
879.137,0
879.204,0
879.271,1
879.337,1
879.404,1
879.471,1
879.538,1
879.605,1
879.671,1
879.738,2
879.805,2
879.872,3
879.939,3
880.005,2
880.072,2
880.139,3
880.206,3
880.273,3
880.339,3
880.406,3
880.473,4
880.54,5
880.607,6
880.674,5
880.74,4
880.807,3
880.874,1
880.941,0
881.008,1
881.075,2
881.142,3
881.208,3
881.275,2
881.342,1
881.409,0
881.476,0
881.543,0
881.61,0
881.677,1
881.743,2
881.81,2
881.877,2
881.944,1
882.011,0
882.078,2
882.145,2
882.212,2
882.279,3
882.345,2
882.412,2
882.479,2
882.546,2
882.613,6
882.68,6
882.747,11
882.814,9
882.881,7
882.948,6
883.015,3
883.082,4
883.148,5
883.215,6
883.282,6
883.349,6
883.416,5
883.483,4
883.55,1
883.617,2
883.684,3
883.751,5
883.818,6
883.885,4
883.952,4
884.019,3
884.086,2
884.153,2
884.22,1
884.287,0
884.354,2
884.421,3
884.488,3
884.555,3
884.622,8
884.689,7
884.756,7
884.823,7
884.89,2
884.957,2
885.024,2
885.091,3
885.158,4
885.225,4
885.292,4
885.359,4
885.426,2
885.493,3
885.56,4
885.627,4
885.694,4
885.761,3
885.828,2
885.895,1
885.962,1
886.029,1
886.096,1
886.163,3
886.23,2
886.297,2
886.364,2
886.431,0
886.498,1
886.565,1
886.633,1
886.7,1
886.767,0
886.834,0
886.901,0
886.968,0
887.035,0
887.102,0
887.169,0
887.236,0
887.303,0
887.37,0
887.438,0
887.505,0
887.572,0
887.639,0
887.706,0
887.773,1
887.84,1
887.907,1
887.974,1
888.042,0
888.109,0
888.176,0
888.243,1
888.31,1
888.377,4
888.444,4
888.511,3
888.579,3
888.646,0
888.713,0
888.78,0
888.847,0
888.914,0
888.982,0
889.049,0
889.116,0
889.183,0
889.25,0
889.317,1
889.385,1
889.452,2
889.519,2
889.586,4
889.653,4
889.72,3
889.788,3
889.855,0
889.922,0
889.989,1
890.056,3
890.124,3
890.191,5
890.258,4
890.325,7
890.392,6
890.46,5
890.527,4
890.594,2
890.661,2
890.729,0
890.796,1
890.863,1
890.93,2
890.997,2
891.065,1
891.132,1
891.199,0
891.266,0
891.334,0
891.401,0
891.468,0
891.535,3
891.603,3
891.67,3
891.737,3
891.804,0
891.872,2
891.939,2
892.006,2
892.074,2
892.141,1
892.208,1
892.275,1
892.343,1
892.41,1
892.477,1
892.545,1
892.612,1
892.679,2
892.746,2
892.814,2
892.881,2
892.948,0
893.016,0
893.083,0
893.15,0
893.218,1
893.285,1
893.352,1
893.42,1
893.487,0
893.554,0
893.622,0
893.689,0
893.756,0
893.824,0
893.891,0
893.958,0
894.026,0
894.093,0
894.16,1
894.228,1
894.295,1
894.362,1
894.43,4
894.497,3
894.565,2
894.632,2
894.699,2
894.767,5
894.834,6
894.902,6
894.969,5
895.036,2
895.104,1
895.171,0
895.238,0
895.306,0
895.373,0
895.441,0
895.508,0
895.575,0
895.643,1
895.71,1
895.778,1
895.845,1
895.913,1
895.98,2
896.047,2
896.115,2
896.182,1
896.25,0
896.317,0
896.385,0
896.452,1
896.52,1
896.587,1
896.654,1
896.722,0
896.789,0
896.857,0
896.924,0
896.992,0
897.059,0
897.127,0
897.194,0
897.262,0
897.329,0
897.397,0
897.464,0
897.532,1
897.599,1
897.666,1
897.734,1
897.801,0
897.869,0
897.936,1
898.004,1
898.071,1
898.139,1
898.206,0
898.274,1
898.342,3
898.409,7
898.477,8
898.544,8
898.612,7
898.679,5
898.747,3
898.814,3
898.882,3
898.949,2
899.017,0
899.084,0
899.152,0
899.219,0
899.287,1
899.355,1
899.422,3
899.49,3
899.557,3
899.625,3
899.692,1
899.76,1
899.828,0
899.895,0
899.963,0
900.03,0
900.098,1
900.165,1
900.233,1
900.301,1
900.368,0
900.436,0
900.503,0
900.571,0
900.639,0
900.706,0
900.774,3
900.841,3
900.909,3
900.977,3
901.044,0
901.112,0
901.18,0
901.247,0
901.315,0
901.382,0
901.45,0
901.518,0
901.585,0
901.653,0
901.721,0
901.788,0
901.856,0
901.924,0
901.991,0
902.059,0
902.127,0
902.194,0
902.262,0
902.33,0
902.397,0
902.465,0
902.533,0
902.6,0
902.668,0
902.736,0
902.803,0
902.871,0
902.939,0
903.006,0
903.074,0
903.142,0
903.209,0
903.277,0
903.345,0
903.413,0
903.48,0
903.548,0
903.616,0
903.683,1
903.751,1
903.819,1
903.887,1
903.954,0
904.022,1
904.09,1
904.158,1
904.225,1
904.293,1
904.361,2
904.429,4
904.496,5
904.564,5
904.632,4
904.7,7
904.767,7
904.835,6
904.903,6
904.971,3
905.038,2
905.106,4
905.174,4
905.242,3
905.309,3
905.377,1
905.445,2
905.513,4
905.581,4
905.648,4
905.716,3
905.784,0
905.852,0
905.92,1
905.987,2
906.055,2
906.123,2
906.191,1
906.259,0
906.326,2
906.394,3
906.462,3
906.53,4
906.598,2
906.666,1
906.733,1
906.801,4
906.869,4
906.937,4
907.005,4
907.073,0
907.141,0
907.208,0
907.276,0
907.344,0
907.412,0
907.48,0
907.548,1
907.616,1
907.683,2
907.751,2
907.819,1
907.887,1
907.955,2
908.023,3
908.091,3
908.159,3
908.226,1
908.294,0
908.362,1
908.43,1
908.498,1
908.566,1
908.634,3
908.702,3
908.77,4
908.838,4
908.906,1
908.973,2
909.041,2
909.109,2
909.177,2
909.245,2
909.313,1
909.381,1
909.449,1
909.517,2
909.585,2
909.653,2
909.721,2
909.789,1
909.857,1
909.925,1
909.993,3
910.061,2
910.129,2
910.196,2
910.264,0
910.332,0
910.4,0
910.468,0
910.536,2
910.604,4
910.672,6
910.74,8
910.808,9
910.876,7
910.944,5
911.012,3
911.08,0
911.148,1
911.216,1
911.284,1
911.352,1
911.42,0
911.488,0
911.556,0
911.624,2
911.692,3
911.76,4
911.828,9
911.896,12
911.965,14
912.033,17
912.101,14
912.169,11
912.237,10
912.305,7
912.373,6
912.441,5
912.509,4
912.577,0
912.645,0
912.713,1
912.781,1
912.849,1
912.917,1
912.985,2
913.053,3
913.121,4
913.19,4
913.258,4
913.326,3
913.394,2
913.462,2
913.53,0
913.598,0
913.666,0
913.734,0
913.802,0
913.871,0
913.939,0
914.007,0
914.075,0
914.143,0
914.211,0
914.279,0
914.347,0
914.415,0
914.484,0
914.552,0
914.62,0
914.688,0
914.756,1
914.824,1
914.892,1
914.961,1
915.029,0
915.097,0
915.165,0
915.233,0
915.301,1
915.37,1
915.438,1
915.506,1
915.574,0
915.642,0
915.71,0
915.779,0
915.847,1
915.915,1
915.983,2
916.051,3
916.119,3
916.188,4
916.256,5
916.324,4
916.392,4
916.46,3
916.529,2
916.597,2
916.665,2
916.733,4
916.802,4
916.87,5
916.938,4
917.006,3
917.074,3
917.143,3
917.211,3
917.279,2
917.347,3
917.416,2
917.484,2
917.552,3
917.62,3
917.689,3
917.757,3
917.825,2
917.893,0
917.962,0
918.03,1
918.098,1
918.166,1
918.235,1
918.303,1
918.371,2
918.44,3
918.508,5
918.576,5
918.644,4
918.713,3
918.781,2
918.849,1
918.918,1
918.986,3
919.054,3
919.122,5
919.191,6
919.259,7
919.327,7
919.396,5
919.464,4
919.532,1
919.601,0
919.669,0
919.737,0
919.806,1
919.874,2
919.942,2
920.011,2
920.079,1
920.147,0
920.216,0
920.284,0
920.352,1
920.421,1
920.489,2
920.557,2
920.626,1
920.694,1
920.763,1
920.831,2
920.899,3
920.968,3
921.036,2
921.104,1
921.173,4
921.241,5
921.31,5
921.378,5
921.446,4
921.515,4
921.583,4
921.652,4
921.72,2
921.788,1
921.857,2
921.925,2
921.994,3
922.062,3
922.13,3
922.199,3
922.267,2
922.336,2
922.404,1
922.473,1
922.541,0
922.609,0
922.678,2
922.746,2
922.815,2
922.883,4
922.952,2
923.02,2
923.089,2
923.157,0
923.225,1
923.294,1
923.362,1
923.431,1
923.499,0
923.568,0
923.636,0
923.705,0
923.773,0
923.842,0
923.91,2
923.979,3
924.047,4
924.116,5
924.184,7
924.253,6
924.321,5
924.39,5
924.458,2
924.527,2
924.595,3
924.664,2
924.732,2
924.801,2
924.869,2
924.938,2
925.006,1
925.075,1
925.143,0
925.212,0
925.28,3
925.349,3
925.417,3
925.486,3
925.555,1
925.623,2
925.692,2
925.76,2
925.829,2
925.897,1
925.966,1
926.034,1
926.103,0
926.172,0
926.24,0
926.309,1
926.377,3
926.446,3
926.515,3
926.583,2
926.652,1
926.72,5
926.789,5
926.857,5
926.926,4
926.995,1
927.063,1
927.132,3
927.2,3
927.269,2
927.338,2
927.406,0
927.475,0
927.544,0
927.612,1
927.681,1
927.749,1
927.818,1
927.887,0
927.955,0
928.024,0
928.093,0
928.161,0
928.23,0
928.299,0
928.367,0
928.436,1
928.505,2
928.573,6
928.642,9
928.711,9
928.779,8
928.848,7
928.917,4
928.985,3
929.054,5
929.123,2
929.191,2
929.26,2
929.329,1
929.397,1
929.466,1
929.535,1
929.603,0
929.672,0
929.741,0
929.81,0
929.878,0
929.947,0
930.016,1
930.084,1
930.153,2
930.222,3
930.291,2
930.359,3
930.428,2
930.497,2
930.565,2
930.634,1
930.703,1
930.772,2
930.84,2
930.909,2
930.978,2
931.047,0
931.115,0
931.184,0
931.253,0
931.322,0
931.391,0
931.459,0
931.528,0
931.597,0
931.666,0
931.734,1
931.803,1
931.872,1
931.941,1
932.01,0
932.078,0
932.147,2
932.216,3
932.285,4
932.354,8
932.422,7
932.491,6
932.56,5
932.629,1
932.698,1
932.766,1
932.835,1
932.904,1
932.973,0
933.042,0
933.111,0
933.179,0
933.248,0
933.317,0
933.386,4
933.455,4
933.524,5
933.592,5
933.661,2
933.73,2
933.799,2
933.868,2
933.937,1
934.006,2
934.074,1
934.143,1
934.212,1
934.281,0
934.35,0
934.419,0
934.488,0
934.557,0
934.625,0
934.694,0
934.763,0
934.832,0
934.901,1
934.97,1
935.039,1
935.108,1
935.177,2
935.246,2
935.314,2
935.383,2
935.452,1
935.521,1
935.59,1
935.659,1
935.728,0
935.797,1
935.866,1
935.935,2
936.004,5
936.073,4
936.142,4
936.211,5
936.28,2
936.348,2
936.417,2
936.486,0
936.555,0
936.624,0
936.693,0
936.762,0
936.831,0
936.9,0
936.969,0
937.038,0
937.107,1
937.176,1
937.245,1
937.314,1
937.383,1
937.452,2
937.521,3
937.59,5
937.659,4
937.728,4
937.797,3
937.866,1
937.935,1
938.004,1
938.073,1
938.142,1
938.211,1
938.28,1
938.349,1
938.418,1
938.487,1
938.556,1
938.625,1
938.694,1
938.763,1
938.832,1
938.901,1
938.971,1
939.04,2
939.109,1
939.178,1
939.247,1
939.316,0
939.385,0
939.454,0
939.523,1
939.592,1
939.661,1
939.73,2
939.799,1
939.868,1
939.938,1
940.007,0
940.076,0
940.145,0
940.214,0
940.283,0
940.352,0
940.421,0
940.49,0
940.559,0
940.629,0
940.698,2
940.767,3
940.836,3
940.905,3
940.974,3
941.043,3
941.112,3
941.182,3
941.251,2
941.32,1
941.389,2
941.458,2
941.527,3
941.596,3
941.666,2
941.735,2
941.804,3
941.873,3
941.942,3
942.011,3
942.08,0
942.15,1
942.219,1
942.288,1
942.357,1
942.426,0
942.496,0
942.565,0
942.634,2
942.703,2
942.772,2
942.841,2
942.911,1
942.98,1
943.049,1
943.118,1
943.187,0
943.257,0
943.326,1
943.395,1
943.464,1
943.534,2
943.603,1
943.672,2
943.741,2
943.81,2
943.88,2
943.949,1
944.018,1
944.087,2
944.157,2
944.226,2
944.295,2
944.364,1
944.434,4
944.503,5
944.572,6
944.641,6
944.711,7
944.78,6
944.849,5
944.918,5
944.988,1
945.057,1
945.126,1
945.196,1
945.265,1
945.334,1
945.403,1
945.473,2
945.542,3
945.611,4
945.681,6
945.75,9
945.819,9
945.889,8
945.958,6
946.027,4
946.097,3
946.166,3
946.235,3
946.304,0
946.374,0
946.443,0
946.512,4
946.582,5
946.651,5
946.72,5
946.79,1
946.859,1
946.929,1
946.998,1
947.067,1
947.137,0
947.206,0
947.275,0
947.345,0
947.414,0
947.483,0
947.553,0
947.622,1
947.691,1
947.761,3
947.83,3
947.9,2
947.969,2
948.038,0
948.108,0
948.177,0
948.247,0
948.316,0
948.385,0
948.455,0
948.524,1
948.594,2
948.663,2
948.732,2
948.802,2
948.871,1
948.941,1
949.01,2
949.08,1
949.149,1
949.218,1
949.288,0
949.357,0
949.427,0
949.496,0
949.566,0
949.635,0
949.704,1
949.774,1
949.843,1
949.913,1
949.982,3
950.052,4
950.121,5
950.191,8
950.26,6
950.33,6
950.399,8
950.469,7
950.538,6
950.608,6
950.677,5
950.747,3
950.816,3
950.886,3
950.955,1
951.025,1
951.094,1
951.164,2
951.233,2
951.303,2
951.372,3
951.442,1
951.511,1
951.581,3
951.65,2
951.72,2
951.789,2
951.859,2
951.928,2
951.998,2
952.067,2
952.137,0
952.206,0
952.276,0
952.346,0
952.415,0
952.485,0
952.554,0
952.624,0
952.693,0
952.763,0
952.832,0
952.902,1
952.972,1
953.041,1
953.111,2
953.18,2
953.25,3
953.319,3
953.389,2
953.459,1
953.528,0
953.598,0
953.667,0
953.737,1
953.807,1
953.876,2
953.946,2
954.015,1
954.085,1
954.155,0
954.224,0
954.294,0
954.364,0
954.433,0
954.503,0
954.572,2
954.642,2
954.712,2
954.781,3
954.851,2
954.921,2
954.99,3
955.06,2
955.13,1
955.199,2
955.269,2
955.339,3
955.408,5
955.478,5
955.547,7
955.617,8
955.687,7
955.757,6
955.826,3
955.896,2
955.966,2
956.035,2
956.105,2
956.175,1
956.244,3
956.314,3
956.384,3
956.453,3
956.523,0
956.593,0
956.663,0
956.732,0
956.802,1
956.872,1
956.941,1
957.011,1
957.081,2
957.151,2
957.22,2
957.29,2
957.36,0
957.429,0
957.499,0
957.569,2
957.639,3
957.708,3
957.778,3
957.848,1
957.918,1
957.987,1
958.057,1
958.127,1
958.197,0
958.267,0
958.336,1
958.406,2
958.476,2
958.546,2
958.615,1
958.685,0
958.755,2
958.825,2
958.895,2
958.964,2
959.034,4
959.104,4
959.174,5
959.244,5
959.313,2
959.383,2
959.453,1
959.523,1
959.593,2
959.662,4
959.732,4
959.802,4
959.872,2
959.942,1
960.012,1
960.081,2
960.151,3
960.221,2
960.291,4
960.361,3
960.431,7
960.5,6
960.57,4
960.64,3
960.71,1
960.78,1
960.85,0
960.92,0
960.989,0
961.059,0
961.129,0
961.199,0
961.269,1
961.339,1
961.409,1
961.479,1
961.548,0
961.618,0
961.688,1
961.758,1
961.828,2
961.898,2
961.968,1
962.038,1
962.108,1
962.178,1
962.248,1
962.317,1
962.387,0
962.457,0
962.527,2
962.597,3
962.667,5
962.737,6
962.807,5
962.877,5
962.947,5
963.017,5
963.087,6
963.157,5
963.227,5
963.297,4
963.367,2
963.436,2
963.506,0
963.576,0
963.646,0
963.716,0
963.786,0
963.856,1
963.926,1
963.996,1
964.066,1
964.136,0
964.206,0
964.276,0
964.346,0
964.416,1
964.486,1
964.556,1
964.626,1
964.696,0
964.766,0
964.836,0
964.906,0
964.976,3
965.046,3
965.116,3
965.186,3
965.256,2
965.326,2
965.396,2
965.466,2
965.536,0
965.606,0
965.676,1
965.747,1
965.817,1
965.887,1
965.957,0
966.027,1
966.097,1
966.167,1
966.237,1
966.307,1
966.377,1
966.447,1
966.517,1
966.587,0
966.657,0
966.727,0
966.798,0
966.868,0
966.938,0
967.008,0
967.078,1
967.148,1
967.218,1
967.288,1
967.358,0
967.428,0
967.498,0
967.569,0
967.639,0
967.709,1
967.779,1
967.849,1
967.919,1
967.989,0
968.059,0
968.13,0
968.2,1
968.27,1
968.34,1
968.41,1
968.48,0
968.55,0
968.621,1
968.691,1
968.761,1
968.831,1
968.901,0
968.971,0
969.042,0
969.112,0
969.182,0
969.252,0
969.322,0
969.392,0
969.463,0
969.533,0
969.603,0
969.673,0
969.743,0
969.813,0
969.884,0
969.954,0
970.024,0
970.094,0
970.164,0
970.235,0
970.305,2
970.375,3
970.445,3
970.516,3
970.586,1
970.656,0
970.726,0
970.796,0
970.867,0
970.937,0
971.007,0
971.077,0
971.148,0
971.218,0
971.288,0
971.358,1
971.429,1
971.499,2
971.569,2
971.639,1
971.71,2
971.78,1
971.85,1
971.92,1
971.991,0
972.061,0
972.131,0
972.202,0
972.272,0
972.342,0
972.412,0
972.483,0
972.553,0
972.623,1
972.694,1
972.764,1
972.834,4
972.905,3
972.975,3
973.045,3
973.115,3
973.186,3
973.256,4
973.326,4
973.397,2
973.467,2
973.537,1
973.608,1
973.678,0
973.748,1
973.819,1
973.889,1
973.959,1
974.03,1
974.1,1
974.171,2
974.241,2
974.311,2
974.382,2
974.452,1
974.522,1
974.593,0
974.663,0
974.733,2
974.804,2
974.874,2
974.945,2
975.015,1
975.085,1
975.156,2
975.226,3
975.297,7
975.367,8
975.437,7
975.508,6
975.578,2
975.649,1
975.719,1
975.789,1
975.86,0
975.93,0
976.001,0
976.071,0
976.141,1
976.212,1
976.282,1
976.353,1
976.423,0
976.494,0
976.564,0
976.635,0
976.705,1
976.775,1
976.846,1
976.916,1
976.987,0
977.057,0
977.128,0
977.198,0
977.269,0
977.339,0
977.41,0
977.48,0
977.551,0
977.621,0
977.691,0
977.762,0
977.832,0
977.903,0
977.973,0
978.044,0
978.114,0
978.185,0
978.255,0
978.326,1
978.396,3
978.467,4
978.537,5
978.608,6
978.679,6
978.749,6
978.82,4
978.89,3
978.961,2
979.031,2
979.102,0
979.172,0
979.243,5
979.313,5
979.384,5
979.454,5
979.525,0
979.595,1
979.666,1
979.737,1
979.807,1
979.878,0
979.948,0
980.019,0
980.089,1
980.16,1
980.231,1
980.301,1
980.372,0
980.442,0
980.513,1
980.583,1
980.654,1
980.725,1
980.795,1
980.866,1
980.936,1
981.007,1
981.078,0
981.148,0
981.219,0
981.29,0
981.36,0
981.431,0
981.501,1
981.572,1
981.643,1
981.713,1
981.784,2
981.855,2
981.925,2
981.996,2
982.066,1
982.137,1
982.208,1
982.278,1
982.349,3
982.42,3
982.49,3
982.561,3
982.632,0
982.702,0
982.773,1
982.844,2
982.914,2
982.985,2
983.056,1
983.126,0
983.197,0
983.268,0
983.338,0
983.409,0
983.48,1
983.551,1
983.621,1
983.692,1
983.763,1
983.833,2
983.904,3
983.975,4
984.045,7
984.116,7
984.187,7
984.258,7
984.328,6
984.399,5
984.47,4
984.541,3
984.611,2
984.682,4
984.753,4
984.824,4
984.894,2
984.965,4
985.036,4
985.107,4
985.177,4
985.248,2
985.319,2
985.39,2
985.46,2
985.531,0
985.602,0
985.673,0
985.743,0
985.814,0
985.885,0
985.956,0
986.027,1
986.097,1
986.168,1
986.239,1
986.31,0
986.381,0
986.451,0
986.522,0
986.593,0
986.664,1
986.735,1
986.805,1
986.876,1
986.947,1
987.018,1
987.089,2
987.159,2
987.23,2
987.301,2
987.372,1
987.443,2
987.514,1
987.585,2
987.655,2
987.726,2
987.797,2
987.868,1
987.939,1
988.01,0
988.081,0
988.151,0
988.222,0
988.293,1
988.364,2
988.435,3
988.506,3
988.577,2
988.647,1
988.718,0
988.789,1
988.86,2
988.931,2
989.002,2
989.073,1
989.144,0
989.215,0
989.286,0
989.356,0
989.427,0
989.498,0
989.569,0
989.64,0
989.711,2
989.782,3
989.853,4
989.924,4
989.995,3
990.066,4
990.137,4
990.208,5
990.279,5
990.349,3
990.42,5
990.491,4
990.562,3
990.633,3
990.704,3
990.775,4
990.846,6
990.917,9
990.988,7
991.059,6
991.13,4
991.201,2
991.272,1
991.343,1
991.414,1
991.485,1
991.556,1
991.627,1
991.698,1
991.769,0
991.84,0
991.911,0
991.982,1
992.053,1
992.124,1
992.195,1
992.266,0
992.337,0
992.408,0
992.479,0
992.55,1
992.621,2
992.692,3
992.763,4
992.834,4
992.905,4
992.976,4
993.047,2
993.118,3
993.189,3
993.26,4
993.331,2
993.403,3
993.474,3
993.545,2
993.616,2
993.687,1
993.758,1
993.829,1
993.9,1
993.971,1
994.042,1
994.113,1
994.184,3
994.255,2
994.326,3
994.398,3
994.469,1
994.54,1
994.611,0
994.682,0
994.753,0
994.824,1
994.895,1
994.966,1
995.038,1
995.109,2
995.18,2
995.251,2
995.322,2
995.393,0
995.464,1
995.535,2
995.607,3
995.678,6
995.749,5
995.82,4
995.891,3
995.962,2
996.033,2
996.105,2
996.176,2
996.247,0
996.318,0
996.389,1
996.46,1
996.532,1
996.603,1
996.674,3
996.745,3
996.816,4
996.887,4
996.959,1
997.03,1
997.101,0
997.172,0
