mz,abundance
1164.097,4
1164.174,7
1164.251,11
1164.328,15
1164.405,21
1164.482,21
1164.559,25
1164.637,24
1164.714,23
1164.791,20
1164.868,16
1164.945,13
1165.022,10
1165.099,10
1165.176,10
1165.253,9
1165.33,11
1165.407,10
1165.484,7
1165.561,7
1165.639,6
1165.716,6
1165.793,3
1165.87,5
1165.947,9
1166.024,9
1166.101,13
1166.178,13
1166.255,12
1166.333,17
1166.41,15
1166.487,14
1166.564,10
1166.641,9
1166.718,10
1166.795,9
1166.872,9
1166.95,11
1167.027,9
1167.104,9
1167.181,9
1167.258,6
1167.335,10
1167.412,10
1167.49,10
1167.567,10
1167.644,10
1167.721,10
1167.798,10
1167.875,9
1167.953,9
1168.03,9
1168.107,8
1168.184,7
1168.261,6
1168.339,6
1168.416,8
1168.493,11
1168.57,14
1168.647,16
1168.724,15
1168.802,14
1168.879,16
1168.956,16
1169.033,17
1169.111,17
1169.188,13
1169.265,11
1169.342,9
1169.419,8
1169.497,7
1169.574,7
1169.651,8
1169.728,6
1169.806,7
1169.883,7
1169.96,6
1170.037,7
1170.115,7
1170.192,10
1170.269,13
1170.346,13
1170.424,15
1170.501,13
1170.578,11
1170.655,11
1170.733,9
1170.81,10
1170.887,10
1170.964,11
1171.042,15
1171.119,12
1171.196,9
1171.274,6
1171.351,4
1171.428,4
1171.505,6
1171.583,6
1171.66,7
1171.737,6
1171.815,5
1171.892,4
1171.969,3
1172.046,3
1172.124,6
1172.201,5
1172.278,6
1172.356,6
1172.433,6
1172.51,6
1172.588,3
1172.665,2
1172.742,1
1172.82,1
1172.897,2
1172.974,3
1173.052,2
1173.129,2
1173.206,5
1173.284,7
1173.361,10
1173.439,11
1173.516,9
1173.593,9
1173.671,11
1173.748,13
1173.825,12
1173.903,14
1173.98,11
1174.057,8
1174.135,4
1174.212,3
1174.29,3
1174.367,5
1174.444,6
1174.522,6
1174.599,4
1174.677,2
1174.754,1
1174.831,2
1174.909,3
1174.986,4
1175.064,6
1175.141,6
1175.218,6
1175.296,5
1175.373,4
1175.451,4
1175.528,4
1175.606,2
1175.683,2
1175.76,2
1175.838,5
1175.915,5
1175.993,8
1176.07,9
1176.148,9
1176.225,11
1176.303,12
1176.38,11
1176.457,8
1176.535,7
1176.612,5
1176.69,5
1176.767,5
1176.845,4
1176.922,3
1177,3
1177.077,3
1177.155,2
1177.232,5
1177.31,5
1177.387,5
1177.465,6
1177.542,4
1177.62,4
1177.697,4
1177.775,3
1177.852,1
1177.93,1
1178.007,2
1178.085,2
1178.162,2
1178.24,2
1178.317,3
1178.395,3
1178.472,3
1178.55,3
1178.627,6
1178.705,6
1178.782,5
1178.86,5
1178.938,1
1179.015,2
1179.093,2
1179.17,2
1179.248,2
1179.325,1
1179.403,1
1179.48,2
1179.558,4
1179.636,5
1179.713,8
1179.791,9
1179.868,12
1179.946,14
1180.023,18
1180.101,18
1180.179,15
1180.256,13
1180.334,11
1180.411,9
1180.489,7
1180.566,8
1180.644,4
1180.722,4
1180.799,4
1180.877,2
1180.955,1
1181.032,1
1181.11,0
1181.187,1
1181.265,2
1181.343,3
1181.42,7
1181.498,8
1181.575,12
1181.653,14
1181.731,20
1181.808,17
1181.886,13
1181.964,9
1182.041,8
1182.119,7
1182.197,5
1182.274,4
1182.352,2
1182.43,2
1182.507,6
1182.585,7
1182.663,7
1182.74,8
1182.818,4
1182.896,4
1182.973,4
1183.051,5
1183.129,5
1183.206,5
1183.284,8
1183.362,6
1183.439,5
1183.517,4
1183.595,4
1183.672,4
1183.75,6
1183.828,8
1183.906,7
1183.983,9
1184.061,12
1184.139,15
1184.216,14
1184.294,14
1184.372,9
1184.45,6
1184.527,9
1184.605,8
1184.683,10
1184.761,8
1184.838,4
1184.916,3
1184.994,2
1185.072,3
1185.149,4
1185.227,5
1185.305,5
1185.383,5
1185.46,8
1185.538,9
1185.616,10
1185.694,9
1185.771,8
1185.849,6
1185.927,6
1186.005,6
1186.082,5
1186.16,4
1186.238,6
1186.316,8
1186.394,9
1186.471,13
1186.549,14
1186.627,13
1186.705,16
1186.783,16
1186.86,19
1186.938,18
1187.016,15
1187.094,12
1187.172,9
1187.249,8
1187.327,9
1187.405,11
1187.483,9
1187.561,9
1187.639,6
1187.716,5
1187.794,5
1187.872,5
1187.95,2
1188.028,3
1188.106,3
1188.183,3
1188.261,4
1188.339,1
1188.417,1
1188.495,2
1188.573,3
1188.651,5
1188.729,7
1188.806,9
1188.884,9
1188.962,9
1189.04,7
1189.118,6
1189.196,5
1189.274,5
1189.352,3
1189.429,3
1189.507,3
1189.585,4
1189.663,5
1189.741,6
1189.819,10
1189.897,8
1189.975,6
1190.053,4
1190.131,3
1190.209,3
1190.286,3
1190.364,3
1190.442,0
1190.52,0
1190.598,2
1190.676,3
1190.754,3
1190.832,3
1190.91,4
1190.988,4
1191.066,5
1191.144,6
1191.222,7
1191.3,8
1191.378,9
1191.456,9
1191.534,11
1191.611,9
1191.689,8
1191.767,7
1191.845,3
1191.923,3
1192.001,5
1192.079,5
1192.157,4
1192.235,5
1192.313,3
1192.391,4
1192.469,6
1192.547,5
1192.625,4
1192.703,3
1192.781,2
1192.859,2
1192.937,5
1193.015,5
1193.093,3
1193.171,3
1193.249,0
1193.327,0
1193.405,3
1193.483,4
1193.561,5
1193.639,7
1193.718,10
1193.796,10
1193.874,10
1193.952,12
1194.03,10
1194.108,10
1194.186,11
1194.264,8
1194.342,6
1194.42,5
1194.498,7
1194.576,6
1194.654,4
1194.732,5
1194.81,2
1194.888,3
1194.966,5
1195.045,9
1195.123,10
1195.201,11
1195.279,8
1195.357,6
1195.435,6
1195.513,3
1195.591,2
1195.669,1
1195.747,1
1195.825,0
1195.904,0
1195.982,0
1196.06,2
1196.138,2
1196.216,5
1196.294,6
1196.372,5
1196.45,6
1196.529,8
1196.607,8
1196.685,7
1196.763,6
1196.841,7
1196.919,7
1196.997,13
1197.075,17
1197.154,15
1197.232,15
1197.31,11
1197.388,7
1197.466,10
1197.544,10
1197.623,9
1197.701,6
1197.779,4
1197.857,3
1197.935,3
1198.013,3
1198.092,3
1198.17,4
1198.248,7
1198.326,6
1198.404,5
1198.483,4
1198.561,1
1198.639,4
1198.717,7
1198.795,8
1198.874,9
1198.952,7
1199.03,8
1199.108,8
1199.186,10
1199.265,10
1199.343,7
1199.421,8
1199.499,6
1199.578,6
1199.656,5
1199.734,6
1199.812,8
1199.89,11
1199.969,12
1200.047,12
1200.125,15
1200.203,14
1200.282,18
1200.36,19
1200.438,18
1200.516,20
1200.595,17
1200.673,17
1200.751,17
1200.83,15
1200.908,14
1200.986,14
1201.064,15
1201.143,15
1201.221,13
1201.299,12
1201.378,8
1201.456,5
1201.534,3
1201.612,4
1201.691,7
1201.769,10
1201.847,14
1201.926,17
1202.004,21
1202.082,22
1202.161,23
1202.239,24
1202.317,20
1202.396,16
1202.474,12
1202.552,8
1202.631,6
1202.709,6
1202.787,7
1202.866,8
1202.944,9
1203.022,12
1203.101,13
1203.179,12
1203.257,11
1203.336,8
1203.414,5
1203.492,5
1203.571,6
1203.649,7
1203.727,7
1203.806,7
1203.884,7
1203.963,7
1204.041,8
1204.119,8
1204.198,7
1204.276,5
1204.354,3
1204.433,3
1204.511,3
1204.59,4
1204.668,5
1204.746,5
1204.825,6
1204.903,6
1204.982,3
1205.06,3
1205.138,2
1205.217,3
1205.295,1
1205.374,1
1205.452,1
1205.531,0
1205.609,0
1205.687,0
1205.766,0
1205.844,0
1205.923,0
1206.001,0
1206.08,0
1206.158,1
1206.237,4
1206.315,5
1206.393,7
1206.472,8
1206.55,7
1206.629,7
1206.707,5
1206.786,6
1206.864,12
1206.943,14
1207.021,20
1207.1,21
1207.178,19
1207.257,18
1207.335,15
1207.414,15
1207.492,10
1207.571,9
1207.649,6
1207.728,4
1207.806,4
1207.885,4
1207.963,2
1208.042,1
1208.12,3
1208.199,3
1208.277,3
1208.356,3
1208.434,2
1208.513,2
1208.591,1
1208.67,2
1208.748,2
1208.827,2
1208.905,2
1208.984,5
1209.063,6
1209.141,6
1209.22,6
1209.298,4
1209.377,4
1209.455,4
1209.534,4
1209.612,2
1209.691,5
1209.77,6
1209.848,6
1209.927,6
1210.005,1
1210.084,1
1210.162,4
1210.241,5
1210.32,8
1210.398,8
1210.477,8
1210.555,8
1210.634,8
1210.713,8
1210.791,6
1210.87,6
1210.948,0
1211.027,0
1211.106,0
1211.184,0
1211.263,0
1211.341,0
1211.42,1
1211.499,2
1211.577,2
1211.656,2
1211.735,3
1211.813,3
1211.892,5
1211.97,5
1212.049,3
1212.128,2
1212.206,5
1212.285,5
1212.364,5
1212.442,5
1212.521,2
1212.6,2
1212.678,2
1212.757,2
1212.836,1
1212.914,1
1212.993,1
1213.072,1
1213.15,1
1213.229,1
1213.308,1
1213.386,1
1213.465,1
1213.544,1
1213.622,2
1213.701,2
1213.78,3
1213.859,3
1213.937,2
1214.016,3
1214.095,3
1214.173,3
1214.252,3
1214.331,7
1214.41,7
1214.488,7
1214.567,7
1214.646,3
1214.724,2
1214.803,2
1214.882,3
1214.961,2
1215.039,2
1215.118,2
1215.197,1
1215.276,2
1215.354,1
1215.433,1
1215.512,1
1215.591,0
1215.669,0
1215.748,0
1215.827,1
1215.906,3
1215.985,3
1216.063,3
1216.142,4
1216.221,3
1216.3,5
1216.378,5
1216.457,5
1216.536,4
1216.615,2
1216.694,2
1216.772,0
1216.851,0
1216.93,0
1217.009,0
1217.088,5
1217.166,5
1217.245,6
1217.324,6
1217.403,7
1217.482,6
1217.561,4
1217.639,5
1217.718,4
1217.797,4
1217.876,4
1217.955,2
1218.034,0
1218.112,0
1218.191,0
1218.27,0
1218.349,0
1218.428,0
1218.507,2
1218.585,2
1218.664,2
1218.743,2
1218.822,2
1218.901,2
1218.98,2
1219.059,2
1219.138,1
1219.216,1
1219.295,1
1219.374,1
1219.453,0
1219.532,0
1219.611,1
1219.69,1
1219.769,1
1219.848,1
1219.926,0
1220.005,1
1220.084,3
1220.163,3
1220.242,3
1220.321,2
1220.4,3
1220.479,3
1220.558,3
1220.637,6
1220.716,9
1220.795,8
1220.874,7
1220.952,3
1221.031,0
1221.11,1
1221.189,3
1221.268,4
1221.347,6
1221.426,7
1221.505,7
1221.584,9
1221.663,13
1221.742,13
1221.821,13
1221.9,16
1221.979,16
1222.058,13
1222.137,10
1222.216,5
1222.295,3
1222.374,3
1222.453,4
1222.532,2
1222.611,1
1222.69,1
1222.769,2
1222.848,2
1222.927,2
1223.006,2
1223.085,3
1223.164,3
1223.243,3
1223.322,4
1223.401,4
1223.48,4
1223.559,7
1223.638,6
1223.717,4
1223.796,4
1223.875,5
1223.954,6
1224.033,5
1224.112,5
1224.191,8
1224.27,9
1224.349,9
1224.428,9
1224.507,8
1224.586,9
1224.665,12
1224.744,16
1224.824,16
1224.903,13
1224.982,13
1225.061,10
1225.14,8
1225.219,9
1225.298,10
1225.377,9
1225.456,10
1225.535,10
1225.614,11
1225.693,8
1225.772,8
1225.852,8
1225.931,6
1226.01,8
1226.089,10
1226.168,10
1226.247,9
1226.326,7
1226.405,5
1226.484,5
1226.564,4
1226.643,5
1226.722,6
1226.801,6
1226.88,6
1226.959,5
1227.038,4
1227.118,5
1227.197,5
1227.276,6
1227.355,6
1227.434,6
1227.513,9
1227.592,13
1227.672,13
1227.751,14
1227.83,19
1227.909,17
1227.988,14
1228.067,13
1228.147,11
1228.226,9
1228.305,13
1228.384,13
1228.463,8
1228.542,8
1228.622,11
1228.701,10
1228.78,9
1228.859,9
1228.938,6
1229.018,6
1229.097,9
1229.176,8
1229.255,8
1229.334,8
1229.414,8
1229.493,8
1229.572,9
1229.651,8
1229.731,5
1229.81,4
1229.889,1
1229.968,1
1230.047,4
1230.127,4
1230.206,5
1230.285,4
1230.364,3
1230.444,5
1230.523,3
1230.602,3
1230.681,5
1230.761,2
1230.84,2
1230.919,2
1230.998,0
1231.078,1
1231.157,6
1231.236,7
1231.316,9
1231.395,9
1231.474,6
1231.553,6
1231.633,3
1231.712,3
1231.791,2
1231.871,3
1231.95,2
1232.029,2
1232.109,2
1232.188,1
1232.267,2
1232.346,4
1232.426,8
1232.505,10
1232.584,11
1232.664,10
1232.743,7
1232.822,7
1232.902,4
1232.981,5
1233.06,8
1233.14,7
1233.219,6
1233.298,7
1233.378,4
1233.457,4
1233.536,4
1233.616,7
1233.695,6
1233.774,5
1233.854,4
1233.933,3
1234.013,3
1234.092,3
1234.171,1
1234.251,0
1234.33,1
1234.409,2
1234.489,3
1234.568,4
1234.648,5
1234.727,4
1234.806,3
1234.886,2
1234.965,2
1235.045,2
1235.124,2
1235.203,3
1235.283,2
1235.362,2
1235.442,2
1235.521,1
1235.6,4
1235.68,4
1235.759,4
1235.839,4
1235.918,5
1235.998,5
1236.077,6
1236.156,7
1236.236,6
1236.315,7
1236.395,8
1236.474,9
1236.554,10
1236.633,11
1236.713,13
1236.792,13
1236.871,12
1236.951,12
1237.03,10
1237.11,9
1237.189,7
1237.269,5
1237.348,4
1237.428,3
1237.507,1
1237.587,1
1237.666,1
1237.746,2
1237.825,3
1237.905,4
1237.984,11
1238.064,10
1238.143,12
1238.223,11
1238.302,4
1238.382,4
1238.461,4
1238.541,6
1238.62,8
1238.7,10
1238.779,9
1238.859,8
1238.938,6
1239.018,5
1239.097,1
1239.177,1
1239.256,2
1239.336,2
1239.415,1
1239.495,4
1239.575,6
1239.654,7
1239.734,7
1239.813,4
1239.893,2
1239.972,3
1240.052,3
1240.131,4
1240.211,7
1240.291,6
1240.37,8
1240.45,8
1240.529,7
1240.609,8
1240.689,5
1240.768,5
1240.848,3
1240.927,2
1241.007,0
1241.086,0
1241.166,1
1241.246,4
1241.325,4
1241.405,4
1241.484,5
1241.564,2
1241.644,3
1241.723,3
1241.803,1
1241.883,2
1241.962,3
1242.042,3
1242.121,3
1242.201,4
1242.281,4
1242.36,4
1242.44,4
1242.52,2
1242.599,6
1242.679,5
1242.759,4
1242.838,3
1242.918,4
1242.998,4
1243.077,4
1243.157,6
1243.237,5
1243.316,5
1243.396,5
1243.476,8
1243.555,6
1243.635,6
1243.715,7
1243.794,4
1243.874,6
1243.954,6
1244.033,5
1244.113,3
1244.193,0
1244.272,0
1244.352,3
1244.432,4
1244.512,7
1244.591,7
1244.671,5
1244.751,7
1244.83,11
1244.91,11
1244.99,11
1245.07,9
1245.149,6
1245.229,7
1245.309,5
1245.389,4
1245.468,3
1245.548,2
1245.628,2
1245.708,1
1245.787,4
1245.867,3
1245.947,3
1246.027,3
1246.106,1
1246.186,1
1246.266,1
1246.346,3
1246.425,2
1246.505,2
1246.585,2
1246.665,4
1246.744,4
1246.824,4
1246.904,4
1246.984,2
1247.064,5
1247.143,5
1247.223,5
1247.303,3
1247.383,2
1247.463,3
1247.542,4
1247.622,5
1247.702,7
1247.782,8
1247.862,9
1247.941,9
1248.021,6
1248.101,6
1248.181,6
1248.261,8
1248.341,10
1248.42,10
1248.5,10
1248.58,10
1248.66,7
1248.74,6
1248.82,5
1248.9,6
1248.979,4
1249.059,5
1249.139,8
1249.219,6
1249.299,6
1249.379,8
1249.459,6
1249.538,6
1249.618,5
1249.698,3
1249.778,4
1249.858,4
1249.938,1
1250.018,1
1250.098,2
1250.178,3
1250.257,3
1250.337,3
1250.417,1
1250.497,0
1250.577,0
1250.657,0
1250.737,0
1250.817,0
1250.897,1
1250.977,1
1251.057,2
1251.136,2
1251.216,1
1251.296,1
1251.376,1
1251.456,3
1251.536,4
1251.616,5
1251.696,6
1251.776,8
1251.856,7
1251.936,7
1252.016,7
1252.096,5
1252.176,7
1252.256,6
1252.336,7
1252.416,5
1252.496,4
1252.576,4
1252.655,4
1252.735,4
1252.815,4
1252.895,6
1252.975,5
1253.055,7
1253.135,12
1253.215,11
1253.295,10
1253.375,10
1253.455,7
1253.535,7
1253.615,8
1253.695,7
1253.775,3
1253.855,3
1253.935,3
1254.015,3
1254.095,4
1254.175,5
1254.256,5
1254.336,7
1254.416,9
1254.496,10
1254.576,11
1254.656,10
1254.736,8
1254.816,6
1254.896,4
1254.976,3
1255.056,1
1255.136,1
1255.216,1
1255.296,1
1255.376,0
1255.456,1
1255.536,3
1255.616,7
1255.696,8
1255.776,8
1255.857,7
1255.937,4
1256.017,2
1256.097,2
1256.177,4
1256.257,5
1256.337,4
1256.417,5
1256.497,6
1256.577,6
1256.657,6
1256.738,6
1256.818,5
1256.898,5
1256.978,6
1257.058,6
1257.138,1
1257.218,1
1257.298,0
1257.379,0
1257.459,3
1257.539,3
1257.619,3
1257.699,3
1257.779,3
1257.859,3
1257.939,5
1258.02,5
1258.1,3
1258.18,3
1258.26,2
1258.34,2
1258.42,4
1258.501,4
1258.581,5
1258.661,5
1258.741,3
1258.821,3
1258.901,3
1258.982,3
1259.062,2
1259.142,2
1259.222,0
1259.302,1
1259.383,3
1259.463,6
1259.543,8
1259.623,8
1259.703,10
1259.784,7
1259.864,7
1259.944,7
1260.024,5
1260.104,5
1260.185,5
1260.265,8
1260.345,7
1260.425,8
1260.506,7
1260.586,4
1260.666,4
1260.746,4
1260.826,1
1260.907,1
1260.987,1
1261.067,2
1261.147,1
1261.228,2
1261.308,3
1261.388,5
1261.468,6
1261.549,6
1261.629,7
1261.709,6
1261.79,8
1261.87,7
1261.95,9
1262.03,7
1262.111,4
1262.191,4
1262.271,1
1262.351,1
1262.432,1
1262.512,1
1262.592,2
1262.673,2
1262.753,2
1262.833,3
1262.914,1
1262.994,1
1263.074,1
1263.155,0
1263.235,1
1263.315,1
1263.395,1
1263.476,4
1263.556,4
1263.636,4
1263.717,4
1263.797,1
1263.877,0
1263.958,3
1264.038,4
1264.118,4
1264.199,4
1264.279,2
1264.36,1
1264.44,1
1264.52,2
1264.601,1
1264.681,4
1264.761,4
1264.842,3
1264.922,3
1265.002,2
1265.083,2
1265.163,4
1265.244,5
1265.324,4
1265.404,7
1265.485,6
1265.565,7
1265.646,8
1265.726,9
1265.806,12
1265.887,10
1265.967,9
1266.048,5
1266.128,3
1266.208,3
1266.289,2
1266.369,2
1266.45,1
1266.53,1
1266.61,1
1266.691,1
1266.771,0
1266.852,0
1266.932,1
1267.013,1
1267.093,2
1267.174,5
1267.254,5
1267.334,5
1267.415,4
1267.495,5
1267.576,7
1267.656,7
1267.737,7
1267.817,3
1267.898,1
1267.978,1
1268.059,1
1268.139,1
1268.22,0
1268.3,0
1268.381,0
1268.461,0
1268.541,1
1268.622,1
1268.702,1
1268.783,1
1268.863,6
1268.944,6
1269.024,7
1269.105,8
1269.185,2
1269.266,2
1269.347,4
1269.427,4
1269.508,5
1269.588,6
1269.669,8
1269.749,10
1269.83,11
1269.91,10
1269.991,7
1270.071,5
1270.152,6
1270.232,6
1270.313,4
1270.393,5
1270.474,6
1270.555,6
1270.635,7
1270.716,11
1270.796,7
1270.877,6
1270.957,7
1271.038,4
1271.118,3
1271.199,3
1271.28,2
1271.36,2
1271.441,2
1271.521,2
1271.602,0
1271.683,0
1271.763,0
1271.844,0
1271.924,0
1272.005,1
1272.086,5
1272.166,5
1272.247,7
1272.327,6
1272.408,5
1272.489,5
1272.569,10
1272.65,9
1272.73,5
1272.811,4
1272.892,4
1272.972,4
1273.053,4
1273.134,5
1273.214,7
1273.295,8
1273.376,11
1273.456,11
1273.537,8
1273.618,9
1273.698,8
1273.779,9
1273.859,8
1273.94,8
1274.021,4
1274.101,4
1274.182,1
1274.263,1
1274.344,2
1274.424,2
1274.505,2
1274.586,2
1274.666,4
1274.747,4
1274.828,3
1274.908,4
1274.989,2
1275.07,2
1275.15,2
1275.231,4
1275.312,4
1275.393,4
1275.473,4
1275.554,7
1275.635,6
1275.715,6
1275.796,7
1275.877,5
1275.958,7
1276.038,6
1276.119,4
1276.2,3
1276.281,1
1276.361,2
1276.442,2
1276.523,2
1276.603,2
1276.684,1
1276.765,1
1276.846,4
1276.927,4
1277.007,6
1277.088,10
1277.169,9
1277.25,9
1277.33,8
1277.411,10
1277.492,8
1277.573,8
1277.653,8
1277.734,10
1277.815,7
1277.896,7
1277.977,7
1278.057,5
1278.138,6
1278.219,5
1278.3,4
1278.381,2
1278.461,0
1278.542,1
1278.623,2
1278.704,2
1278.785,2
1278.866,1
1278.946,0
1279.027,0
1279.108,0
1279.189,0
1279.27,2
1279.35,3
1279.431,4
1279.512,7
1279.593,6
1279.674,6
1279.755,9
1279.836,10
1279.916,10
1279.997,12
1280.078,9
1280.159,7
1280.24,7
1280.321,8
1280.402,7
1280.482,6
1280.563,5
1280.644,1
1280.725,1
1280.806,3
1280.887,3
1280.968,3
1281.049,3
1281.13,0
1281.21,2
1281.291,5
1281.372,6
1281.453,8
1281.534,10
1281.615,6
1281.696,4
1281.777,2
1281.858,1
1281.939,1
1282.02,1
1282.101,2
1282.181,2
1282.262,2
1282.343,2
1282.424,0
1282.505,0
1282.586,1
1282.667,1
1282.748,1
1282.829,1
1282.91,0
1282.991,0
1283.072,0
1283.153,1
1283.234,1
1283.315,1
1283.396,1
1283.477,1
1283.558,1
1283.639,1
1283.72,1
1283.801,0
1283.882,2
1283.963,2
1284.044,2
1284.124,2
1284.205,1
1284.286,4
1284.367,4
1284.448,4
1284.529,4
1284.61,3
1284.692,3
1284.773,3
1284.854,2
1284.935,0
1285.016,0
1285.097,0
1285.178,0
1285.259,0
1285.34,0
1285.421,1
1285.502,1
1285.583,1
1285.664,4
1285.745,3
1285.826,6
1285.907,6
1285.988,7
1286.069,6
1286.15,7
1286.231,7
1286.312,6
1286.393,5
1286.474,3
1286.555,1
1286.636,4
1286.718,4
1286.799,4
1286.88,4
1286.961,3
1287.042,3
1287.123,4
1287.204,4
1287.285,2
1287.366,2
1287.447,2
1287.528,4
1287.61,6
1287.691,7
1287.772,10
1287.853,13
1287.934,12
1288.015,12
1288.096,14
1288.177,11
1288.258,11
1288.34,9
1288.421,7
1288.502,4
1288.583,2
1288.664,2
1288.745,1
1288.826,1
1288.908,0
1288.989,1
1289.07,3
1289.151,6
1289.232,7
1289.313,7
1289.394,6
1289.476,4
1289.557,5
1289.638,6
1289.719,6
1289.8,6
1289.881,4
1289.963,3
1290.044,3
1290.125,3
1290.206,3
1290.287,3
1290.369,3
1290.45,3
1290.531,3
1290.612,4
1290.693,4
1290.775,7
1290.856,4
1290.937,4
1291.018,5
1291.099,3
1291.181,4
1291.262,4
1291.343,5
1291.424,5
1291.506,5
1291.587,7
1291.668,9
1291.749,10
1291.83,13
1291.912,10
1291.993,15
1292.074,15
1292.155,11
1292.237,9
1292.318,5
1292.399,5
1292.48,8
1292.562,8
1292.643,8
1292.724,8
1292.806,6
1292.887,8
1292.968,7
1293.049,9
1293.131,11
1293.212,11
1293.293,11
1293.375,11
1293.456,9
1293.537,7
1293.618,5
1293.7,3
1293.781,0
1293.862,0
1293.944,0
1294.025,0
1294.106,0
1294.188,0
1294.269,0
1294.35,0
1294.431,1
1294.513,1
1294.594,1
1294.675,1
1294.757,11
1294.838,10
1294.919,10
1295.001,9
1295.082,5
1295.163,4
1295.245,2
1295.326,4
1295.408,4
1295.489,5
1295.57,5
1295.652,4
1295.733,7
1295.814,6
1295.896,6
1295.977,4
1296.058,1
1296.14,2
1296.221,2
1296.303,2
1296.384,1
1296.465,0
1296.547,1
1296.628,1
1296.71,1
1296.791,2
1296.872,3
1296.954,4
1297.035,6
1297.117,6
1297.198,8
1297.279,8
1297.361,9
1297.442,8
1297.524,8
1297.605,6
1297.686,2
1297.768,2
1297.849,2
1297.931,3
1298.012,7
1298.094,8
1298.175,10
1298.257,12
1298.338,11
1298.419,10
1298.501,8
1298.582,7
1298.664,4
1298.745,5
1298.827,6
1298.908,7
1298.99,5
1299.071,5
1299.153,3
1299.234,4
1299.316,4
1299.397,4
1299.478,2
1299.56,0
1299.641,0
1299.723,2
1299.804,2
1299.886,3
1299.967,7
1300.049,6
1300.13,7
1300.212,12
1300.293,11
1300.375,9
1300.456,7
1300.538,5
1300.62,3
1300.701,4
1300.783,5
1300.864,5
1300.946,6
1301.027,5
1301.109,4
1301.19,3
1301.272,1
1301.353,4
1301.435,4
1301.516,4
1301.598,4
1301.679,1
1301.761,2
1301.843,2
1301.924,2
1302.006,3
1302.087,2
1302.169,2
1302.25,2
1302.332,3
1302.414,8
1302.495,10
1302.577,15
1302.658,16
1302.74,14
1302.822,17
1302.903,20
1302.985,17
1303.066,14
1303.148,11
1303.229,7
1303.311,7
1303.393,7
1303.474,6
1303.556,3
1303.638,3
1303.719,4
1303.801,4
1303.882,4
1303.964,4
1304.046,4
1304.127,3
1304.209,3
1304.291,3
1304.372,4
1304.454,4
1304.535,3
1304.617,3
1304.699,1
1304.78,2
1304.862,2
1304.944,3
1305.025,8
1305.107,9
1305.189,12
1305.27,12
1305.352,13
1305.434,11
1305.515,7
1305.597,6
1305.679,3
1305.76,4
1305.842,4
1305.924,5
1306.006,3
1306.087,3
1306.169,3
1306.251,2
1306.332,1
1306.414,0
1306.496,0
1306.577,1
1306.659,6
1306.741,6
1306.823,6
1306.904,5
1306.986,3
1307.068,5
1307.149,5
1307.231,6
1307.313,11
1307.395,10
1307.476,13
1307.558,12
1307.64,5
1307.722,4
1307.803,3
1307.885,4
1307.967,4
1308.049,4
1308.13,2
1308.212,1
1308.294,4
1308.376,3
1308.457,2
1308.539,1
1308.621,4
1308.703,4
1308.785,5
1308.866,5
1308.948,1
1309.03,1
1309.112,3
1309.194,3
1309.275,3
1309.357,4
1309.439,2
1309.521,2
1309.603,2
1309.684,5
1309.766,5
1309.848,4
1309.93,4
1310.012,4
1310.093,5
1310.175,5
1310.257,8
1310.339,7
1310.421,6
1310.503,6
1310.584,4
1310.666,5
1310.748,4
1310.83,6
1310.912,7
1310.994,6
1311.075,5
1311.157,3
1311.239,2
1311.321,2
1311.403,2
1311.485,3
1311.567,1
1311.648,1
1311.73,1
1311.812,0
1311.894,0
1311.976,0
1312.058,0
1312.14,0
1312.222,0
1312.304,2
1312.385,3
1312.467,4
1312.549,11
1312.631,9
1312.713,9
1312.795,8
1312.877,3
1312.959,3
1313.041,2
1313.123,2
1313.205,0
1313.286,0
1313.368,1
1313.45,1
1313.532,1
1313.614,1
1313.696,0
1313.778,0
1313.86,0
1313.942,2
1314.024,3
1314.106,4
1314.188,5
1314.27,4
1314.352,6
1314.434,6
1314.516,6
1314.598,6
1314.68,4
1314.762,3
1314.843,3
1314.925,2
1315.007,1
1315.089,1
1315.171,0
1315.253,0
1315.335,0
1315.417,0
1315.499,0
1315.581,0
1315.663,0
1315.745,0
1315.827,0
1315.909,0
1315.991,1
1316.073,1
1316.155,1
1316.237,2
1316.319,4
1316.401,5
1316.483,6
1316.565,10
1316.648,9
1316.73,11
1316.812,12
1316.894,9
1316.976,7
1317.058,6
1317.14,6
1317.222,5
1317.304,4
1317.386,3
1317.468,2
1317.55,3
1317.632,1
1317.714,1
1317.796,1
1317.878,0
1317.96,1
1318.042,2
1318.124,3
1318.207,5
1318.289,6
1318.371,6
1318.453,5
1318.535,4
1318.617,3
1318.699,2
1318.781,3
1318.863,2
1318.945,6
1319.028,6
1319.11,8
1319.192,8
1319.274,4
1319.356,4
1319.438,3
1319.52,4
1319.602,4
1319.684,4
1319.767,3
1319.849,2
1319.931,2
1320.013,2
1320.095,2
1320.177,4
1320.259,3
1320.342,3
1320.424,2
1320.506,1
1320.588,1
1320.67,1
1320.752,1
1320.834,0
1320.917,0
1320.999,0
1321.081,0
1321.163,0
1321.245,0
1321.328,3
1321.41,3
1321.492,3
1321.574,3
1321.656,0
1321.738,0
1321.821,0
1321.903,0
1321.985,0
1322.067,0
1322.149,0
1322.232,0
1322.314,2
1322.396,2
1322.478,2
1322.56,2
1322.643,0
1322.725,0
1322.807,0
1322.889,1
1322.972,3
1323.054,3
1323.136,3
1323.218,2
