mz,abundance
621.759,10
621.815,12
621.871,12
621.927,11
621.983,12
622.04,15
622.096,18
622.152,17
622.208,19
622.264,19
622.32,20
622.376,20
622.433,14
622.489,12
622.545,9
622.601,8
622.657,10
622.713,16
622.77,17
622.826,18
622.882,17
622.938,15
622.994,11
623.05,10
623.107,14
623.163,15
623.219,18
623.275,22
623.331,17
623.388,14
623.444,16
623.5,11
623.556,10
623.612,11
623.669,10
623.725,11
623.781,15
623.837,16
623.894,14
623.95,15
624.006,10
624.062,13
624.118,14
624.175,13
624.231,17
624.287,18
624.343,20
624.4,21
624.456,19
624.512,18
624.568,16
624.625,15
624.681,13
624.737,10
624.793,8
624.85,7
624.906,8
624.962,9
625.019,9
625.075,10
625.131,9
625.187,15
625.244,14
625.3,16
625.356,19
625.412,19
625.469,23
625.525,23
625.581,26
625.638,20
625.694,18
625.75,16
625.807,12
625.863,13
625.919,12
625.976,11
626.032,11
626.088,10
626.145,12
626.201,13
626.257,13
626.314,12
626.37,11
626.426,10
626.483,12
626.539,15
626.595,13
626.652,15
626.708,17
626.764,16
626.821,16
626.877,16
626.933,13
626.99,13
627.046,12
627.102,9
627.159,9
627.215,8
627.272,9
627.328,10
627.384,10
627.441,11
627.497,11
627.553,10
627.61,15
627.666,15
627.723,14
627.779,16
627.835,11
627.892,7
627.948,9
628.005,11
628.061,15
628.118,16
628.174,13
628.23,8
628.287,3
628.343,7
628.4,11
628.456,13
628.512,15
628.569,16
628.625,13
628.682,13
628.738,13
628.795,10
628.851,11
628.908,14
628.964,15
629.02,13
629.077,16
629.133,14
629.19,13
629.246,12
629.303,10
629.359,7
629.416,7
629.472,8
629.529,9
629.585,10
629.642,10
629.698,12
629.755,13
629.811,14
629.868,14
629.924,12
629.981,7
630.037,9
630.094,8
630.15,6
630.207,11
630.263,12
630.32,14
630.376,16
630.433,11
630.489,8
630.546,9
630.602,10
630.659,12
630.715,11
630.772,9
630.828,10
630.885,13
630.942,14
630.998,15
631.055,11
631.111,12
631.168,13
631.224,16
631.281,25
631.337,23
631.394,25
631.45,23
631.507,20
631.564,19
631.62,14
631.677,14
631.733,13
631.79,16
631.847,15
631.903,14
631.96,14
632.016,10
632.073,11
632.129,10
632.186,8
632.243,13
632.299,12
632.356,14
632.413,12
632.469,15
632.526,16
632.582,13
632.639,19
632.696,15
632.752,14
632.809,16
632.865,13
632.922,10
632.979,11
633.035,12
633.092,12
633.149,12
633.205,10
633.262,10
633.319,12
633.375,16
633.432,21
633.489,24
633.545,24
633.602,20
633.659,18
633.715,14
633.772,18
633.829,15
633.885,14
633.942,19
633.999,14
634.055,14
634.112,13
634.169,9
634.225,11
634.282,14
634.339,13
634.395,12
634.452,14
634.509,12
634.566,14
634.622,15
634.679,9
634.736,9
634.792,9
634.849,8
634.906,11
634.963,11
635.019,16
635.076,18
635.133,22
635.189,23
635.246,25
635.303,24
635.36,22
635.416,21
635.473,13
635.53,14
635.587,11
635.643,11
635.7,11
635.757,10
635.814,11
635.871,12
635.927,13
635.984,13
636.041,18
636.098,15
636.154,16
636.211,17
636.268,15
636.325,14
636.382,15
636.438,13
636.495,15
636.552,17
636.609,16
636.665,20
636.722,20
636.779,19
636.836,19
636.893,17
636.95,16
637.006,20
637.063,19
637.12,20
637.177,20
637.234,23
637.29,23
637.347,22
637.404,20
637.461,13
637.518,11
637.575,11
637.631,11
637.688,16
637.745,16
637.802,14
637.859,12
637.916,6
637.973,7
638.029,8
638.086,8
638.143,10
638.2,12
638.257,13
638.314,15
638.371,15
638.428,18
638.484,19
638.541,15
638.598,18
638.655,15
638.712,13
638.769,16
638.826,13
638.883,15
638.94,15
638.997,15
639.053,16
639.11,13
639.167,14
639.224,16
639.281,21
639.338,25
639.395,26
639.452,27
639.509,22
639.566,20
639.623,21
639.68,22
639.737,22
639.793,22
639.85,21
639.907,16
639.964,17
640.021,17
640.078,15
640.135,15
640.192,13
640.249,11
640.306,12
640.363,12
640.42,17
640.477,19
640.534,18
640.591,16
640.648,12
640.705,11
640.762,11
640.819,11
640.876,13
640.933,12
640.99,12
641.047,12
641.104,11
641.161,13
641.218,15
641.275,22
641.332,18
641.389,15
641.446,13
641.503,11
641.56,16
641.617,16
641.674,16
641.731,17
641.788,16
641.845,18
641.902,17
641.959,12
642.016,15
642.073,14
642.13,15
642.187,18
642.244,12
642.301,14
642.359,13
642.416,10
642.473,10
642.53,7
642.587,8
642.644,7
642.701,10
642.758,11
642.815,10
642.872,9
642.929,6
642.986,5
643.043,4
643.1,5
643.158,9
643.215,9
643.272,11
643.329,14
643.386,11
643.443,14
643.5,16
643.557,18
643.614,16
643.672,16
643.729,13
643.786,9
643.843,8
643.9,7
643.957,7
644.014,9
644.071,12
644.129,11
644.186,15
644.243,12
644.3,15
644.357,14
644.414,11
644.471,13
644.529,10
644.586,11
644.643,12
644.7,13
644.757,10
644.814,9
644.872,6
644.929,6
644.986,11
645.043,15
645.1,16
645.157,14
645.215,16
645.272,15
645.329,15
645.386,17
645.443,22
645.501,21
645.558,22
645.615,19
645.672,16
645.729,15
645.787,13
645.844,11
645.901,8
645.958,7
646.015,10
646.073,13
646.13,14
646.187,16
646.244,13
646.302,13
646.359,11
646.416,7
646.473,9
646.531,7
646.588,9
646.645,11
646.702,13
646.76,19
646.817,17
646.874,17
646.931,15
646.989,12
647.046,11
647.103,10
647.16,15
647.218,14
647.275,24
647.332,27
647.39,23
647.447,26
647.504,25
647.561,25
647.619,25
647.676,25
647.733,24
647.791,21
647.848,17
647.905,13
647.963,13
648.02,14
648.077,17
648.134,15
648.192,13
648.249,12
648.306,14
648.364,16
648.421,17
648.478,22
648.536,21
648.593,23
648.65,21
648.708,17
648.765,13
648.822,12
648.88,15
648.937,14
648.995,16
649.052,18
649.109,14
649.167,16
649.224,16
649.281,12
649.339,13
649.396,12
649.453,13
649.511,16
649.568,15
649.626,14
649.683,11
649.74,10
649.798,13
649.855,14
649.913,16
649.97,18
650.027,16
650.085,13
650.142,11
650.2,14
650.257,14
650.314,16
650.372,20
650.429,18
650.487,16
650.544,17
650.601,18
650.659,16
650.716,15
650.774,12
650.831,6
650.889,5
650.946,5
651.004,5
651.061,6
651.118,5
651.176,11
651.233,10
651.291,10
651.348,17
651.406,16
651.463,19
651.521,23
651.578,18
651.636,15
651.693,10
651.751,10
651.808,9
651.865,7
651.923,12
651.98,10
652.038,12
652.095,14
652.153,12
652.21,10
652.268,12
652.325,15
652.383,14
652.44,13
652.498,12
652.555,12
652.613,15
652.67,18
652.728,15
652.786,12
652.843,8
652.901,12
652.958,16
653.016,16
653.073,17
653.131,11
653.188,8
653.246,7
653.303,5
653.361,5
653.418,5
653.476,9
653.534,11
653.591,14
653.649,16
653.706,16
653.764,16
653.821,15
653.879,17
653.937,11
653.994,12
654.052,14
654.109,11
654.167,13
654.224,13
654.282,11
654.34,16
654.397,14
654.455,12
654.512,12
654.57,8
654.628,8
654.685,7
654.743,6
654.8,9
654.858,12
654.916,14
654.973,17
655.031,17
655.089,13
655.146,17
655.204,19
655.261,20
655.319,24
655.377,24
655.434,19
655.492,18
655.55,12
655.607,7
655.665,6
655.723,4
655.78,11
655.838,10
655.896,9
655.953,10
656.011,10
656.069,13
656.126,15
656.184,18
656.242,17
656.299,17
656.357,18
656.415,15
656.472,12
656.53,13
656.588,12
656.645,16
656.703,16
656.761,17
656.819,17
656.876,16
656.934,15
656.992,12
657.049,11
657.107,14
657.165,15
657.222,13
657.28,13
657.338,14
657.396,13
657.453,15
657.511,14
657.569,12
657.627,14
657.684,15
657.742,18
657.8,19
657.858,17
657.915,15
657.973,15
658.031,14
658.089,14
658.146,15
658.204,14
658.262,14
658.32,16
658.377,15
658.435,16
658.493,16
658.551,14
658.609,17
658.666,17
658.724,22
658.782,21
658.84,22
658.897,22
658.955,24
659.013,20
659.071,19
659.129,18
659.187,13
659.244,14
659.302,13
659.36,12
659.418,11
659.476,15
659.533,14
659.591,16
659.649,17
659.707,18
659.765,17
659.823,16
659.88,16
659.938,17
659.996,18
660.054,21
660.112,21
660.17,17
660.227,19
660.285,17
660.343,16
660.401,13
660.459,14
660.517,11
660.575,10
660.633,10
660.69,6
660.748,7
660.806,11
660.864,15
660.922,17
660.98,16
661.038,12
661.096,10
661.153,7
661.211,8
661.269,9
661.327,8
661.385,10
661.443,14
661.501,16
661.559,16
661.617,14
661.675,10
661.733,8
661.79,12
661.848,14
661.906,17
661.964,18
662.022,19
662.08,18
662.138,17
662.196,17
662.254,21
662.312,21
662.37,15
662.428,16
662.486,16
662.544,18
662.602,22
662.66,23
662.718,18
662.776,21
662.834,19
662.891,16
662.949,14
663.007,9
663.065,8
663.123,8
663.181,8
663.239,8
663.297,9
663.355,12
663.413,14
663.471,15
663.529,14
663.587,12
663.645,10
663.703,11
663.761,13
663.819,16
663.877,14
663.935,14
663.993,15
664.051,20
664.109,19
664.168,15
664.226,12
664.284,8
664.342,12
664.4,13
664.458,12
664.516,8
664.574,7
664.632,8
664.69,7
664.748,11
664.806,12
664.864,10
664.922,13
664.98,14
665.038,12
665.096,14
665.154,13
665.212,12
665.271,11
665.329,13
665.387,13
665.445,13
665.503,14
665.561,11
665.619,9
665.677,10
665.735,9
665.793,11
665.851,13
665.91,12
665.968,16
666.026,17
666.084,17
666.142,15
666.2,16
666.258,17
666.316,18
666.374,24
666.433,20
666.491,16
666.549,15
666.607,11
666.665,10
666.723,6
666.781,5
666.84,7
666.898,8
666.956,7
667.014,8
667.072,11
667.13,13
667.188,17
667.247,21
667.305,26
667.363,25
667.421,31
667.479,29
667.537,25
667.596,21
667.654,20
667.712,19
667.77,13
667.828,14
667.887,10
667.945,7
668.003,7
668.061,10
668.119,9
668.178,9
668.236,16
668.294,19
668.352,21
668.41,23
668.469,21
668.527,16
668.585,13
668.643,14
668.702,9
668.76,8
668.818,10
668.876,10
668.934,14
668.993,15
669.051,13
669.109,10
669.167,10
669.226,11
669.284,13
669.342,15
669.4,16
669.459,17
669.517,18
669.575,14
669.634,13
669.692,12
669.75,11
669.808,13
669.867,15
669.925,15
669.983,14
670.041,12
670.1,9
670.158,7
670.216,7
670.275,8
670.333,7
670.391,7
670.45,6
670.508,6
670.566,7
670.624,8
670.683,7
670.741,10
670.799,10
670.858,8
670.916,10
670.974,7
671.033,14
671.091,15
671.149,18
671.208,20
671.266,16
671.324,16
671.383,19
671.441,17
671.499,18
671.558,18
671.616,11
671.675,13
671.733,19
671.791,20
671.85,20
671.908,19
671.966,13
672.025,10
672.083,12
672.141,9
672.2,10
672.258,14
672.317,12
672.375,17
672.433,17
672.492,12
672.55,13
672.609,10
672.667,10
672.725,11
672.784,11
672.842,6
672.901,4
672.959,7
673.017,11
673.076,12
673.134,11
673.193,11
673.251,7
673.31,6
673.368,9
673.426,6
673.485,8
673.543,10
673.602,11
673.66,12
673.719,14
673.777,13
673.836,14
673.894,16
673.953,13
674.011,14
674.069,17
674.128,15
674.186,17
674.245,18
674.303,16
674.362,20
674.42,17
674.479,18
674.537,19
674.596,16
674.654,18
674.713,17
674.771,14
674.83,12
674.888,13
674.947,12
675.005,9
675.064,8
675.122,7
675.181,7
675.239,14
675.298,18
675.356,16
675.415,18
675.473,18
675.532,17
675.59,17
675.649,18
675.707,18
675.766,17
675.825,17
675.883,17
675.942,15
676,17
676.059,19
676.117,16
676.176,13
676.234,10
676.293,16
676.351,14
676.41,16
676.469,16
676.527,12
676.586,11
676.644,8
676.703,12
676.761,10
676.82,11
676.879,11
676.937,9
676.996,12
677.054,14
677.113,14
677.172,13
677.23,9
677.289,9
677.347,9
677.406,10
677.465,13
677.523,12
677.582,15
677.641,13
677.699,14
677.758,15
677.816,13
677.875,14
677.934,14
677.992,14
678.051,17
678.11,15
678.168,11
678.227,11
678.286,6
678.344,7
678.403,14
678.461,12
678.52,12
678.579,11
678.637,12
678.696,11
678.755,13
678.813,14
678.872,9
678.931,10
678.989,7
679.048,13
679.107,12
679.166,14
679.224,17
679.283,18
679.342,19
679.4,19
679.459,17
679.518,12
679.576,13
679.635,12
679.694,10
679.753,11
679.811,16
679.87,18
679.929,21
679.987,21
680.046,18
680.105,17
680.164,18
680.222,24
680.281,21
680.34,22
680.399,20
680.457,17
680.516,20
680.575,22
680.634,20
680.692,19
680.751,17
680.81,14
680.869,12
680.927,13
680.986,20
681.045,22
681.104,24
681.162,22
681.221,17
681.28,17
681.339,20
681.397,24
681.456,22
681.515,22
681.574,19
681.633,12
681.691,11
681.75,9
681.809,10
681.868,13
681.927,16
681.985,15
682.044,13
682.103,15
682.162,13
682.221,15
682.28,16
682.338,10
682.397,7
682.456,6
682.515,4
682.574,7
682.633,7
682.691,6
682.75,8
682.809,6
682.868,6
682.927,7
682.986,7
683.044,9
683.103,12
683.162,11
683.221,11
683.28,9
683.339,14
683.398,16
683.457,16
683.515,18
683.574,17
683.633,15
683.692,15
683.751,15
683.81,10
683.869,14
683.928,17
683.986,17
684.045,16
684.104,12
684.163,10
684.222,11
684.281,14
684.34,17
684.399,20
684.458,22
684.517,27
684.576,30
684.635,29
684.693,26
684.752,20
684.811,17
684.87,14
684.929,14
684.988,12
685.047,8
685.106,6
685.165,8
685.224,10
685.283,12
685.342,15
685.401,14
685.46,15
685.519,16
685.578,16
685.637,19
685.696,17
685.755,16
685.814,17
685.873,11
685.932,13
685.99,14
686.049,11
686.108,11
686.167,8
686.226,5
686.285,8
686.344,11
686.403,10
686.462,14
686.521,12
686.58,7
686.639,12
686.698,10
686.758,9
686.817,17
686.876,13
686.935,12
686.994,19
687.053,12
687.112,15
687.171,16
687.23,13
687.289,16
687.348,13
687.407,11
687.466,13
687.525,13
687.584,13
687.643,12
687.702,14
687.761,14
687.82,14
687.879,16
687.938,15
687.997,15
688.057,16
688.116,16
688.175,14
688.234,13
688.293,11
688.352,11
688.411,9
688.47,7
688.529,8
688.588,6
688.647,9
688.706,11
688.766,11
688.825,13
688.884,13
688.943,12
689.002,13
689.061,13
689.12,13
689.179,17
689.239,16
689.298,14
689.357,12
689.416,10
689.475,10
689.534,13
689.593,12
689.652,10
689.712,12
689.771,10
689.83,11
689.889,13
689.948,11
690.007,11
690.067,11
690.126,11
690.185,10
690.244,10
690.303,10
690.362,10
690.422,10
690.481,10
690.54,10
690.599,6
690.658,8
690.717,11
690.777,9
690.836,11
690.895,11
690.954,9
691.013,14
691.073,13
691.132,13
691.191,13
691.25,13
691.309,14
691.369,14
691.428,17
691.487,12
691.546,14
691.606,14
691.665,10
691.724,12
691.783,10
691.843,7
691.902,9
691.961,7
692.02,6
692.08,9
692.139,7
692.198,6
692.257,5
692.317,8
692.376,7
692.435,10
692.494,12
692.554,7
692.613,10
692.672,10
692.731,15
692.791,15
692.85,18
692.909,19
692.969,15
693.028,16
693.087,12
693.146,16
693.206,13
693.265,17
693.324,16
693.384,14
693.443,13
693.502,11
693.562,10
693.621,8
693.68,11
693.739,9
693.799,11
693.858,9
693.917,10
693.977,8
694.036,11
694.095,16
694.155,14
694.214,19
694.273,15
694.333,11
694.392,15
694.452,12
694.511,14
694.57,14
694.63,9
694.689,9
694.748,7
694.808,7
694.867,8
694.926,8
694.986,10
695.045,11
695.105,16
695.164,18
695.223,16
695.283,20
695.342,19
695.401,15
695.461,19
695.52,14
695.58,12
695.639,11
695.698,13
695.758,18
695.817,16
695.877,23
695.936,18
695.996,17
696.055,16
696.114,11
696.174,11
696.233,5
696.293,10
696.352,8
696.411,10
696.471,15
696.53,13
696.59,12
696.649,14
696.709,18
696.768,20
696.828,22
696.887,19
696.947,25
697.006,21
697.065,26
697.125,29
697.184,22
697.244,24
697.303,20
697.363,17
697.422,17
697.482,17
697.541,17
697.601,16
697.66,12
697.72,12
697.779,10
697.839,11
697.898,11
697.958,9
698.017,11
698.077,11
698.136,9
698.196,12
698.255,15
698.315,15
698.374,14
698.434,12
698.493,9
698.553,8
698.612,9
698.672,13
698.731,9
698.791,10
698.851,10
698.91,9
698.97,10
699.029,9
699.089,12
699.148,10
699.208,10
699.267,10
699.327,15
699.386,17
699.446,20
699.506,23
699.565,21
699.625,16
699.684,15
699.744,10
699.803,6
699.863,9
699.923,5
699.982,7
700.042,8
700.101,7
700.161,11
700.221,11
700.28,12
700.34,11
700.399,11
700.459,11
700.519,12
700.578,14
700.638,13
700.698,12
700.757,13
700.817,9
700.876,8
700.936,8
700.996,10
701.055,12
701.115,14
701.175,14
701.234,15
701.294,18
701.353,14
701.413,15
701.473,15
701.532,14
701.592,17
701.652,17
701.711,17
701.771,16
701.831,16
701.89,17
701.95,16
702.01,16
702.069,14
702.129,11
702.189,10
702.249,9
702.308,8
702.368,8
702.428,6
702.487,9
702.547,9
702.607,11
702.666,16
702.726,13
702.786,17
702.846,17
702.905,17
702.965,18
703.025,16
703.084,17
703.144,14
703.204,13
703.264,16
703.323,15
703.383,16
703.443,19
703.503,17
703.562,17
703.622,18
703.682,20
703.741,21
703.801,20
703.861,18
703.921,18
703.981,17
704.04,17
704.1,15
704.16,11
704.22,12
704.279,14
704.339,17
704.399,17
704.459,13
704.518,11
704.578,12
704.638,9
704.698,13
704.758,12
704.817,8
704.877,9
704.937,6
704.997,9
705.057,5
705.116,9
705.176,10
705.236,8
705.296,14
705.356,12
705.416,14
705.475,15
705.535,13
705.595,15
705.655,17
705.715,19
705.775,18
705.834,16
705.894,13
705.954,10
706.014,7
706.074,4
706.134,7
706.193,8
706.253,14
706.313,17
706.373,17
706.433,18
706.493,20
706.553,22
706.613,18
706.672,19
706.732,19
706.792,17
706.852,18
706.912,16
706.972,14
707.032,13
707.092,14
707.151,13
707.211,10
707.271,9
707.331,9
707.391,9
707.451,8
707.511,10
707.571,8
707.631,8
707.691,10
707.751,9
707.811,9
707.87,10
707.93,11
707.99,13
708.05,14
708.11,14
708.17,13
708.23,12
708.29,11
708.35,11
708.41,11
708.47,11
708.53,14
708.59,14
708.65,10
708.71,10
708.77,6
708.83,6
708.89,8
708.95,7
709.01,8
709.07,7
709.129,5
709.189,8
709.249,11
709.309,11
709.369,15
709.429,14
709.489,16
709.549,16
709.609,12
709.669,12
709.729,12
709.789,13
709.849,16
709.909,16
709.969,9
710.03,10
710.09,11
710.15,8
710.21,11
710.27,9
710.33,10
710.39,13
710.45,18
710.51,23
710.57,29
710.63,33
710.69,28
710.75,24
710.81,19
710.87,14
710.93,15
710.99,15
711.05,20
711.11,17
711.17,16
711.23,15
711.291,12
711.351,20
711.411,18
711.471,21
711.531,25
711.591,19
711.651,18
711.711,16
711.771,13
711.831,13
711.891,14
711.951,12
712.012,14
712.072,12
712.132,13
712.192,13
712.252,14
712.312,15
712.372,14
712.432,13
712.493,17
712.553,16
712.613,13
712.673,13
712.733,7
712.793,7
712.853,7
712.913,8
712.974,10
713.034,10
713.094,10
713.154,9
713.214,14
713.274,17
713.335,21
713.395,25
713.455,29
713.515,28
713.575,28
713.635,24
713.696,19
713.756,20
713.816,17
713.876,20
713.936,20
713.996,16
714.057,21
714.117,21
714.177,18
714.237,17
714.297,14
714.358,12
714.418,15
714.478,13
714.538,11
714.598,10
714.659,8
714.719,9
714.779,9
714.839,9
714.9,11
714.96,9
715.02,11
715.08,12
715.141,6
715.201,10
715.261,10
715.321,13
715.381,17
715.442,16
715.502,13
715.562,11
715.623,15
715.683,12
715.743,14
715.803,15
715.864,15
715.924,16
715.984,20
716.044,18
716.105,18
716.165,17
716.225,12
716.286,11
716.346,7
716.406,13
716.466,13
716.527,15
716.587,16
716.647,12
716.708,16
716.768,15
716.828,17
716.889,17
716.949,15
717.009,16
717.069,14
717.13,14
717.19,14
717.25,13
717.311,15
717.371,15
717.431,15
717.492,14
717.552,15
717.612,14
717.673,15
717.733,17
717.794,13
717.854,17
717.914,18
717.975,15
718.035,16
718.095,16
718.156,15
718.216,23
718.276,25
718.337,22
718.397,20
718.458,13
718.518,11
718.578,10
718.639,12
718.699,15
718.759,18
718.82,18
718.88,16
718.941,14
719.001,9
719.061,16
719.122,17
719.182,19
719.243,27
719.303,22
719.364,21
719.424,20
719.484,22
719.545,18
719.605,16
719.666,15
719.726,14
719.786,13
719.847,15
719.907,12
719.968,6
720.028,10
720.089,8
720.149,12
720.21,17
720.27,17
720.331,18
720.391,16
720.451,18
720.512,18
720.572,18
720.633,20
720.693,17
720.754,18
720.814,20
720.875,21
720.935,21
720.996,17
721.056,16
721.117,11
721.177,8
721.238,10
721.298,11
721.359,13
721.419,10
721.48,12
721.54,11
721.601,13
721.661,14
721.722,18
721.782,19
721.843,18
721.903,15
721.964,14
722.024,18
722.085,22
722.145,24
722.206,24
722.267,21
722.327,15
722.388,12
722.448,12
722.509,8
722.569,7
722.63,6
722.69,6
722.751,8
722.812,9
722.872,10
722.933,8
722.993,7
723.054,8
723.114,9
723.175,8
723.236,9
723.296,8
723.357,9
723.417,8
723.478,6
723.538,9
723.599,8
723.66,13
723.72,13
723.781,9
723.841,10
723.902,9
723.963,8
724.023,8
724.084,6
724.145,6
724.205,8
724.266,12
724.326,14
724.387,13
724.448,17
724.508,20
724.569,21
724.63,20
724.69,21
724.751,17
724.812,14
724.872,14
724.933,10
724.993,9
725.054,6
725.115,9
725.175,9
725.236,10
725.297,11
725.357,12
725.418,11
725.479,13
725.54,13
725.6,13
725.661,16
725.722,12
725.782,15
725.843,13
725.904,13
725.964,17
726.025,16
726.086,14
726.146,12
726.207,9
726.268,6
726.329,7
726.389,9
726.45,11
726.511,15
726.571,15
726.632,12
726.693,11
726.754,7
726.814,10
726.875,17
726.936,17
726.997,19
727.057,19
727.118,14
727.179,14
727.24,14
727.3,12
727.361,10
727.422,11
727.483,11
727.543,9
727.604,11
727.665,12
727.726,12
727.786,19
727.847,19
727.908,22
727.969,19
728.03,15
728.09,17
728.151,12
728.212,17
728.273,19
728.334,20
728.394,20
728.455,20
728.516,14
728.577,12
728.638,11
728.698,9
728.759,12
728.82,10
728.881,13
728.942,13
729.002,16
729.063,16
729.124,15
729.185,18
729.246,17
729.307,21
729.367,18
729.428,20
729.489,18
729.55,18
729.611,23
729.672,22
729.733,22
729.793,22
729.854,20
729.915,16
729.976,18
730.037,17
730.098,18
730.159,14
730.219,14
730.28,14
730.341,13
730.402,14
730.463,16
730.524,15
730.585,15
730.646,12
730.707,11
730.767,10
730.828,10
730.889,11
730.95,9
731.011,8
731.072,8
