mz,abundance
1311.293,1
1311.375,1
1311.457,1
1311.539,1
1311.621,2
1311.703,2
1311.785,2
1311.866,1
1311.948,0
1312.03,0
1312.112,0
1312.194,0
1312.276,0
1312.358,0
1312.44,0
1312.522,0
1312.604,0
1312.686,0
1312.768,0
1312.85,0
1312.932,0
1313.014,0
1313.096,0
1313.178,0
1313.26,0
1313.342,0
1313.423,0
1313.505,2
1313.587,2
1313.669,2
1313.751,2
1313.833,0
1313.915,1
1313.997,2
1314.079,2
1314.161,2
1314.243,1
1314.325,2
1314.407,2
1314.489,2
1314.571,3
1314.653,1
1314.735,1
1314.817,1
1314.899,1
1314.981,1
1315.063,1
1315.145,1
1315.228,0
1315.31,0
1315.392,0
1315.474,0
1315.556,0
1315.638,0
1315.72,0
1315.802,0
1315.884,0
1315.966,0
1316.048,0
1316.13,0
1316.212,0
1316.294,0
1316.376,0
1316.458,0
1316.54,2
1316.622,2
1316.704,2
1316.787,2
1316.869,0
1316.951,0
1317.033,0
1317.115,0
1317.197,0
1317.279,0
1317.361,0
1317.443,0
1317.525,0
1317.608,0
1317.69,0
1317.772,0
1317.854,0
1317.936,0
1318.018,0
1318.1,0
1318.182,1
1318.264,1
1318.347,1
1318.429,1
1318.511,0
1318.593,0
1318.675,0
1318.757,0
1318.839,1
1318.922,3
1319.004,3
1319.086,3
1319.168,2
1319.25,0
1319.332,0
1319.414,2
1319.497,2
1319.579,2
1319.661,3
1319.743,5
1319.825,5
1319.908,5
1319.99,5
1320.072,5
1320.154,6
1320.236,8
1320.318,7
1320.401,3
1320.483,2
1320.565,0
1320.647,0
1320.729,0
1320.812,0
1320.894,0
1320.976,0
1321.058,0
1321.14,0
1321.223,0
1321.305,0
1321.387,0
1321.469,1
1321.552,1
1321.634,2
1321.716,2
1321.798,1
1321.881,1
1321.963,0
1322.045,0
1322.127,0
1322.21,0
1322.292,0
1322.374,0
1322.456,0
1322.539,0
1322.621,0
1322.703,0
1322.785,0
1322.868,3
1322.95,4
1323.032,4
1323.114,4
1323.197,1
1323.279,0
1323.361,0
1323.444,0
1323.526,0
1323.608,0
1323.691,0
1323.773,0
1323.855,1
1323.937,1
1324.02,1
1324.102,1
1324.184,2
1324.267,2
1324.349,3
1324.431,3
1324.514,2
1324.596,4
1324.678,3
1324.761,3
1324.843,2
1324.925,0
1325.008,3
1325.09,3
1325.172,3
1325.255,3
1325.337,0
1325.419,0
1325.502,0
1325.584,0
1325.666,0
1325.749,0
1325.831,0
1325.914,0
1325.996,0
1326.078,0
1326.161,0
1326.243,1
1326.325,1
1326.408,1
1326.49,1
1326.573,0
1326.655,0
1326.737,0
1326.82,0
1326.902,0
1326.985,3
1327.067,3
1327.149,3
1327.232,3
1327.314,1
1327.397,1
1327.479,1
1327.561,1
1327.644,0
1327.726,0
1327.809,2
1327.891,2
1327.974,2
1328.056,5
1328.138,4
1328.221,5
1328.303,6
1328.386,4
1328.468,3
1328.551,2
1328.633,1
1328.716,0
1328.798,0
1328.881,0
1328.963,0
1329.045,0
1329.128,0
1329.21,0
1329.293,0
1329.375,0
1329.458,1
1329.54,2
1329.623,2
1329.705,2
1329.788,1
1329.87,0
1329.953,0
1330.035,0
1330.118,0
1330.2,0
1330.283,0
1330.365,0
1330.448,0
1330.53,0
1330.613,0
1330.695,0
1330.778,0
1330.86,0
1330.943,0
1331.025,0
1331.108,3
1331.191,3
1331.273,3
1331.356,3
1331.438,0
1331.521,0
1331.603,0
1331.686,0
1331.768,0
1331.851,0
1331.933,0
1332.016,0
1332.099,0
1332.181,0
1332.264,0
1332.346,0
1332.429,0
1332.511,0
1332.594,0
1332.677,0
1332.759,1
1332.842,1
1332.924,1
1333.007,1
1333.09,1
1333.172,1
1333.255,1
1333.337,1
1333.42,1
1333.503,1
1333.585,1
1333.668,1
1333.75,0
1333.833,0
1333.916,0
1333.998,0
1334.081,0
1334.163,0
1334.246,0
1334.329,0
1334.411,0
1334.494,0
1334.577,0
1334.659,0
1334.742,0
1334.825,0
1334.907,0
1334.99,0
1335.073,1
1335.155,2
1335.238,2
1335.321,2
1335.403,1
1335.486,1
1335.569,1
1335.651,1
1335.734,2
1335.817,2
1335.899,3
1335.982,5
1336.065,5
1336.147,5
1336.23,5
1336.313,2
1336.395,2
1336.478,2
1336.561,2
1336.644,0
1336.726,1
1336.809,1
1336.892,1
1336.974,1
1337.057,0
1337.14,0
1337.223,0
1337.305,1
1337.388,1
1337.471,1
1337.554,1
1337.636,0
1337.719,0
1337.802,0
1337.884,0
1337.967,0
1338.05,0
1338.133,0
1338.215,1
1338.298,2
1338.381,2
1338.464,2
1338.547,3
1338.629,2
1338.712,2
1338.795,2
1338.878,0
1338.96,3
1339.043,4
1339.126,5
1339.209,6
1339.292,7
1339.374,6
1339.457,5
1339.54,4
1339.623,0
1339.706,0
1339.788,0
1339.871,0
1339.954,0
1340.037,0
1340.12,0
1340.202,0
1340.285,0
1340.368,0
1340.451,1
1340.534,1
1340.617,1
1340.699,1
1340.782,0
1340.865,0
1340.948,1
1341.031,1
1341.114,1
1341.196,1
1341.279,0
1341.362,1
1341.445,1
1341.528,1
1341.611,1
1341.694,2
1341.776,2
1341.859,2
1341.942,2
1342.025,0
1342.108,0
1342.191,0
1342.274,0
1342.357,0
1342.44,0
1342.522,0
1342.605,2
1342.688,2
1342.771,2
1342.854,2
1342.937,0
1343.02,0
1343.103,0
1343.186,0
1343.269,0
1343.351,0
1343.434,0
1343.517,0
1343.6,0
1343.683,1
1343.766,2
1343.849,3
1343.932,6
1344.015,6
1344.098,7
1344.181,7
1344.264,5
1344.347,4
1344.43,2
1344.513,2
1344.596,1
1344.678,1
1344.761,1
1344.844,0
1344.927,0
1345.01,0
1345.093,0
1345.176,0
1345.259,0
1345.342,0
1345.425,0
1345.508,0
1345.591,1
1345.674,2
1345.757,2
1345.84,2
1345.923,1
1346.006,0
1346.089,0
1346.172,0
1346.255,0
1346.338,0
1346.421,0
1346.504,0
1346.587,0
1346.67,0
1346.753,0
1346.836,0
1346.919,0
1347.002,0
1347.085,0
1347.168,0
1347.252,0
1347.335,0
1347.418,0
1347.501,0
1347.584,0
1347.667,0
1347.75,1
1347.833,1
1347.916,1
1347.999,1
1348.082,0
1348.165,0
1348.248,0
1348.331,2
1348.414,2
1348.497,2
1348.581,2
1348.664,1
1348.747,1
1348.83,1
1348.913,3
1348.996,2
1349.079,2
1349.162,2
1349.245,0
1349.328,4
1349.411,4
1349.495,4
1349.578,4
1349.661,4
1349.744,3
1349.827,2
1349.91,1
1349.993,0
1350.076,0
1350.16,0
1350.243,0
1350.326,0
1350.409,0
1350.492,0
1350.575,0
1350.658,0
1350.742,0
1350.825,0
1350.908,0
1350.991,0
1351.074,0
1351.157,0
1351.241,0
1351.324,0
1351.407,0
1351.49,0
1351.573,1
1351.656,1
1351.74,1
1351.823,2
1351.906,1
1351.989,2
1352.072,2
1352.156,2
1352.239,2
1352.322,1
1352.405,1
1352.488,0
1352.572,2
1352.655,2
1352.738,2
1352.821,2
1352.904,1
1352.988,1
1353.071,1
1353.154,1
1353.237,0
1353.321,0
1353.404,0
1353.487,2
1353.57,2
1353.653,2
1353.737,2
1353.82,2
1353.903,2
1353.986,2
1354.07,2
1354.153,0
1354.236,0
1354.319,0
1354.403,0
1354.486,2
1354.569,2
1354.653,2
1354.736,2
1354.819,0
1354.902,0
1354.986,0
1355.069,0
1355.152,0
1355.236,0
1355.319,0
1355.402,0
1355.485,0
1355.569,0
1355.652,2
1355.735,2
1355.819,5
1355.902,6
1355.985,5
1356.069,5
1356.152,2
1356.235,1
1356.319,0
1356.402,0
1356.485,0
1356.569,0
1356.652,0
1356.735,0
1356.819,0
1356.902,1
1356.985,1
1357.069,2
1357.152,2
1357.235,3
1357.319,3
1357.402,4
1357.485,4
1357.569,3
1357.652,3
1357.735,1
1357.819,1
1357.902,1
1357.986,4
1358.069,4
1358.152,4
1358.236,3
1358.319,0
1358.402,0
1358.486,0
1358.569,0
1358.653,0
1358.736,0
1358.819,0
1358.903,0
1358.986,0
1359.07,0
1359.153,0
1359.237,2
1359.32,4
1359.403,6
1359.487,10
1359.57,9
1359.654,8
1359.737,7
1359.821,6
1359.904,5
1359.987,4
1360.071,3
1360.154,0
1360.238,0
1360.321,0
1360.405,0
1360.488,0
1360.572,0
1360.655,0
1360.738,0
1360.822,0
1360.905,2
1360.989,3
1361.072,4
1361.156,5
1361.239,4
1361.323,3
1361.406,2
1361.49,1
1361.573,0
1361.657,0
1361.74,0
1361.824,0
1361.907,0
1361.991,0
1362.074,0
1362.158,0
1362.241,0
1362.325,0
1362.408,0
1362.492,0
1362.575,0
1362.659,0
1362.742,0
1362.826,0
1362.909,0
1362.993,0
1363.076,0
1363.16,0
1363.244,0
1363.327,0
1363.411,0
1363.494,0
1363.578,1
1363.661,1
1363.745,1
1363.828,1
1363.912,2
1363.996,2
1364.079,2
1364.163,3
1364.246,1
1364.33,1
1364.413,1
1364.497,0
1364.581,0
1364.664,0
1364.748,0
1364.831,0
1364.915,0
1364.999,0
1365.082,0
1365.166,0
1365.249,0
1365.333,0
1365.417,0
1365.5,0
1365.584,0
1365.667,0
1365.751,1
1365.835,1
1365.918,1
1366.002,1
1366.085,0
1366.169,0
1366.253,0
1366.336,0
1366.42,0
1366.504,0
1366.587,0
1366.671,0
1366.755,0
1366.838,0
1366.922,1
1367.006,1
1367.089,1
1367.173,1
1367.257,0
1367.34,0
1367.424,0
1367.508,0
1367.591,0
1367.675,0
1367.759,0
1367.842,0
1367.926,0
1368.01,1
1368.093,1
1368.177,1
1368.261,1
1368.344,0
1368.428,0
1368.512,0
1368.596,0
1368.679,1
1368.763,2
1368.847,3
1368.93,5
1369.014,5
1369.098,5
1369.182,5
1369.265,2
1369.349,2
1369.433,2
1369.517,2
1369.6,0
1369.684,0
1369.768,0
1369.851,0
1369.935,0
1370.019,0
1370.103,0
1370.187,0
1370.27,1
1370.354,1
1370.438,1
1370.522,1
1370.605,0
1370.689,0
1370.773,0
1370.857,1
1370.94,1
1371.024,1
1371.108,1
1371.192,0
1371.276,0
1371.359,0
1371.443,0
1371.527,0
1371.611,0
1371.695,0
1371.778,1
1371.862,1
1371.946,1
1372.03,1
1372.114,0
1372.197,0
1372.281,0
1372.365,0
1372.449,0
1372.533,2
1372.617,2
1372.7,2
1372.784,2
1372.868,3
1372.952,3
1373.036,3
1373.12,3
1373.204,0
1373.287,0
1373.371,0
1373.455,0
1373.539,0
1373.623,1
1373.707,2
1373.791,3
1373.874,4
1373.958,4
1374.042,4
1374.126,4
1374.21,4
1374.294,4
1374.378,5
1374.462,5
1374.545,2
1374.629,2
1374.713,1
1374.797,1
1374.881,0
1374.965,0
1375.049,0
1375.133,0
1375.217,0
1375.301,0
1375.385,0
1375.468,0
1375.552,1
1375.636,1
1375.72,1
1375.804,1
1375.888,1
1375.972,1
1376.056,1
1376.14,1
1376.224,1
1376.308,1
1376.392,1
1376.476,1
1376.56,0
1376.644,0
1376.728,0
1376.812,0
1376.896,0
1376.979,0
1377.063,0
1377.147,0
1377.231,1
1377.315,1
1377.399,1
1377.483,1
1377.567,0
1377.651,0
1377.735,0
1377.819,0
1377.903,0
1377.987,0
1378.071,0
1378.155,0
1378.239,0
1378.323,0
1378.407,0
1378.491,0
1378.575,0
1378.659,0
1378.743,1
1378.827,1
1378.911,1
1378.996,1
1379.08,0
1379.164,0
1379.248,0
1379.332,0
1379.416,3
1379.5,3
1379.584,3
1379.668,3
1379.752,0
1379.836,1
1379.92,1
1380.004,1
1380.088,1
1380.172,0
1380.256,0
1380.34,0
1380.424,0
1380.509,0
1380.593,0
1380.677,0
1380.761,0
1380.845,0
1380.929,1
1381.013,1
1381.097,1
1381.181,1
1381.265,0
1381.349,0
1381.434,0
1381.518,0
1381.602,1
1381.686,1
1381.77,4
1381.854,4
1381.938,4
1382.022,4
1382.106,3
1382.191,3
1382.275,5
1382.359,5
1382.443,3
1382.527,3
1382.611,0
1382.695,0
1382.78,0
1382.864,0
1382.948,0
1383.032,0
1383.116,1
1383.2,1
1383.285,2
1383.369,2
1383.453,1
1383.537,1
1383.621,3
1383.705,3
1383.79,3
1383.874,3
1383.958,0
1384.042,0
1384.126,0
1384.211,0
1384.295,0
1384.379,0
1384.463,0
1384.547,0
1384.632,0
1384.716,0
1384.8,0
1384.884,0
1384.968,0
1385.053,0
1385.137,1
1385.221,3
1385.305,3
1385.389,3
1385.474,2
1385.558,0
1385.642,1
1385.726,1
1385.811,1
1385.895,1
1385.979,2
1386.063,2
1386.148,2
1386.232,2
1386.316,0
1386.4,0
1386.485,1
1386.569,1
1386.653,2
1386.738,2
1386.822,2
1386.906,2
1386.99,1
1387.075,1
1387.159,0
1387.243,0
1387.327,0
1387.412,0
1387.496,0
1387.58,0
1387.665,0
1387.749,2
1387.833,4
1387.918,6
1388.002,10
1388.086,9
1388.171,8
1388.255,7
1388.339,6
1388.423,5
1388.508,7
1388.592,6
1388.676,3
1388.761,3
1388.845,0
1388.929,0
1389.014,0
1389.098,0
1389.182,0
1389.267,0
1389.351,0
1389.436,0
1389.52,1
1389.604,1
1389.689,1
1389.773,1
1389.857,0
1389.942,0
1390.026,0
1390.11,0
1390.195,0
1390.279,0
1390.364,0
1390.448,0
1390.532,0
1390.617,0
1390.701,0
1390.786,0
1390.87,0
1390.954,0
1391.039,1
1391.123,1
1391.208,2
1391.292,2
1391.376,5
1391.461,4
1391.545,2
1391.63,1
1391.714,0
1391.799,0
1391.883,0
1391.967,0
1392.052,0
1392.136,0
1392.221,0
1392.305,0
1392.39,0
1392.474,0
1392.558,1
1392.643,1
1392.727,2
1392.812,2
1392.896,1
1392.981,1
1393.065,1
1393.15,1
1393.234,1
1393.319,1
1393.403,1
1393.488,1
1393.572,1
1393.657,1
1393.741,0
1393.826,0
1393.91,0
1393.995,0
1394.079,0
1394.164,0
1394.248,3
1394.333,5
1394.417,7
1394.502,10
1394.586,14
1394.671,12
1394.755,9
1394.84,6
1394.924,2
1395.009,1
1395.093,1
1395.178,0
1395.262,0
1395.347,0
1395.431,0
1395.516,0
1395.6,0
1395.685,0
1395.77,0
1395.854,0
1395.939,0
1396.023,0
1396.108,0
1396.192,0
1396.277,0
1396.361,0
1396.446,0
1396.531,0
1396.615,0
1396.7,0
1396.784,1
1396.869,1
1396.954,1
1397.038,1
1397.123,2
1397.207,2
1397.292,2
1397.377,2
1397.461,1
1397.546,2
1397.63,3
1397.715,4
1397.8,7
1397.884,7
1397.969,6
1398.053,5
1398.138,2
1398.223,1
1398.307,1
1398.392,1
1398.477,0
1398.561,0
1398.646,0
1398.73,0
1398.815,0
1398.9,1
1398.984,5
1399.069,6
1399.154,7
1399.238,7
1399.323,5
1399.408,6
1399.492,8
1399.577,8
1399.662,7
1399.746,6
1399.831,4
1399.916,3
1400.00,2
1400.085,1
1400.17,0
1400.254,0
1400.339,0
1400.424,0
1400.509,0
1400.593,0
1400.678,0
1400.763,3
1400.847,3
1400.932,3
1401.017,3
1401.101,0
1401.186,0
1401.271,0
1401.356,0
1401.44,0
1401.525,0
1401.61,0
1401.695,0
1401.779,0
1401.864,0
1401.949,1
1402.033,1
1402.118,1
1402.203,1
1402.288,0
1402.372,2
1402.457,2
1402.542,2
1402.627,2
1402.712,0
1402.796,0
1402.881,1
1402.966,1
1403.051,1
1403.135,1
1403.22,0
1403.305,0
1403.39,0
1403.475,0
1403.559,0
1403.644,1
1403.729,1
1403.814,1
1403.898,1
1403.983,0
1404.068,0
1404.153,0
1404.238,1
1404.323,1
1404.407,1
1404.492,1
1404.577,0
1404.662,0
1404.747,0
1404.831,0
1404.916,0
1405.001,0
1405.086,0
1405.171,1
1405.256,1
1405.341,2
1405.425,2
1405.51,1
1405.595,1
1405.68,0
1405.765,0
1405.85,0
1405.934,0
1406.019,0
1406.104,0
1406.189,0
1406.274,0
1406.359,0
1406.444,0
1406.529,0
1406.613,1
1406.698,2
1406.783,3
1406.868,4
1406.953,8
1407.038,9
1407.123,8
1407.208,7
1407.293,4
1407.378,3
1407.462,6
1407.547,6
1407.632,4
1407.717,3
1407.802,0
1407.887,0
1407.972,1
1408.057,1
1408.142,1
1408.227,2
1408.312,2
1408.397,3
1408.482,4
1408.567,4
1408.651,4
1408.736,4
1408.821,6
1408.906,5
1408.991,5
1409.076,7
1409.161,6
1409.246,8
1409.331,12
1409.416,9
1409.501,8
1409.586,6
1409.671,1
1409.756,1
1409.841,0
1409.926,0
1410.011,2
1410.096,2
1410.181,2
1410.266,2
1410.351,3
1410.436,4
1410.521,5
1410.606,5
1410.691,2
1410.776,1
1410.861,0
1410.946,0
1411.031,0
1411.116,0
1411.201,1
1411.286,1
1411.371,1
1411.456,1
1411.541,0
1411.626,0
1411.711,0
1411.796,0
1411.881,0
1411.966,0
1412.051,2
1412.137,5
1412.222,6
1412.307,7
1412.392,9
1412.477,6
1412.562,5
1412.647,4
1412.732,1
1412.817,2
1412.902,3
1412.987,3
1413.072,2
1413.157,1
1413.242,0
1413.328,0
1413.413,0
1413.498,0
1413.583,2
1413.668,2
1413.753,2
1413.838,2
1413.923,5
1414.008,4
1414.093,3
1414.179,2
1414.264,0
1414.349,0
1414.434,0
1414.519,0
1414.604,1
1414.689,1
1414.774,1
1414.86,1
1414.945,4
1415.03,5
1415.115,6
1415.2,7
1415.285,5
1415.371,5
1415.456,5
1415.541,3
1415.626,3
1415.711,3
1415.796,3
1415.881,1
1415.967,0
1416.052,0
1416.137,0
1416.222,0
1416.307,0
1416.393,0
1416.478,0
1416.563,0
1416.648,0
1416.733,0
1416.818,0
1416.904,0
1416.989,0
1417.074,0
1417.159,1
1417.245,1
1417.33,1
1417.415,1
1417.5,0
1417.585,0
1417.671,3
1417.756,3
1417.841,3
1417.926,3
1418.012,0
1418.097,0
1418.182,0
1418.267,0
1418.352,0
1418.438,0
1418.523,0
1418.608,0
1418.693,3
1418.779,3
1418.864,4
1418.949,4
1419.035,1
1419.12,1
1419.205,1
1419.29,1
1419.376,2
1419.461,4
1419.546,3
1419.631,3
1419.717,2
1419.802,2
1419.887,2
1419.973,2
1420.058,3
1420.143,1
1420.229,1
1420.314,1
1420.399,0
1420.484,0
1420.57,0
1420.655,0
1420.74,0
1420.826,0
1420.911,0
1420.996,0
1421.082,0
1421.167,0
1421.252,0
1421.338,0
1421.423,0
1421.508,0
1421.594,0
1421.679,0
1421.764,0
1421.85,0
1421.935,0
1422.02,0
1422.106,0
1422.191,0
1422.277,0
1422.362,0
1422.447,0
1422.533,0
1422.618,0
1422.703,0
1422.789,0
1422.874,0
1422.96,0
1423.045,0
1423.13,3
1423.216,3
1423.301,3
1423.387,3
1423.472,1
1423.557,1
1423.643,1
1423.728,1
1423.814,0
1423.899,1
1423.984,1
1424.07,2
1424.155,2
1424.241,1
1424.326,1
1424.411,0
1424.497,0
1424.582,0
1424.668,2
1424.753,2
1424.839,2
1424.924,2
1425.01,0
1425.095,0
1425.18,0
1425.266,3
1425.351,4
1425.437,4
1425.522,4
1425.608,1
1425.693,0
1425.779,0
1425.864,0
1425.95,0
1426.035,0
1426.121,0
1426.206,0
1426.292,0
1426.377,0
1426.463,0
1426.548,0
1426.634,0
1426.719,0
1426.805,0
1426.89,0
1426.976,0
1427.061,0
1427.147,0
1427.232,0
1427.318,0
1427.403,0
1427.489,0
1427.574,1
1427.66,1
1427.745,1
1427.831,1
1427.916,0
1428.002,0
1428.087,0
1428.173,0
1428.259,0
1428.344,0
1428.43,1
1428.515,1
1428.601,1
1428.686,1
1428.772,0
1428.857,0
1428.943,1
1429.029,2
1429.114,5
1429.2,10
1429.285,11
1429.371,12
1429.456,12
1429.542,12
1429.628,10
1429.713,8
1429.799,5
1429.884,0
1429.97,0
1430.056,0
1430.141,1
1430.227,1
1430.312,2
1430.398,2
1430.484,1
1430.569,1
1430.655,0
1430.74,0
1430.826,0
1430.912,0
1430.997,0
1431.083,0
1431.169,0
1431.254,0
1431.34,0
1431.426,0
1431.511,0
1431.597,0
1431.683,0
1431.768,0
1431.854,0
1431.939,0
1432.025,0
1432.111,0
1432.196,0
1432.282,0
1432.368,0
1432.453,0
1432.539,3
1432.625,4
1432.711,5
1432.796,6
1432.882,9
1432.968,7
1433.053,5
1433.139,3
1433.225,0
1433.31,0
1433.396,0
1433.482,0
1433.568,0
1433.653,0
1433.739,3
1433.825,3
1433.91,4
1433.996,4
1434.082,2
1434.168,2
1434.253,1
1434.339,1
1434.425,0
1434.51,0
1434.596,0
1434.682,0
1434.768,2
1434.853,2
1434.939,3
1435.025,4
1435.111,3
1435.196,3
1435.282,2
1435.368,1
1435.454,0
1435.54,0
1435.625,0
1435.711,0
1435.797,0
1435.883,0
1435.968,0
1436.054,1
1436.14,1
1436.226,1
1436.312,2
1436.397,1
1436.483,1
1436.569,1
1436.655,2
1436.741,2
1436.826,2
1436.912,3
1436.998,1
1437.084,1
1437.17,1
1437.255,0
1437.341,0
1437.427,0
1437.513,0
1437.599,0
1437.685,0
1437.77,0
1437.856,0
1437.942,0
1438.028,0
1438.114,0
1438.2,0
1438.286,0
1438.371,1
1438.457,1
1438.543,2
1438.629,2
1438.715,1
1438.801,1
1438.887,1
1438.972,1
1439.058,3
1439.144,3
1439.23,2
1439.316,2
1439.402,0
1439.488,0
1439.574,0
1439.659,0
1439.745,0
1439.831,0
1439.917,0
1440.003,0
1440.089,0
1440.175,2
1440.261,3
1440.347,4
1440.433,4
1440.519,2
1440.604,3
1440.69,2
1440.776,2
1440.862,2
1440.948,0
1441.034,0
1441.12,0
1441.206,0
1441.292,0
1441.378,0
1441.464,0
1441.55,0
1441.636,0
1441.722,0
1441.808,1
1441.894,1
1441.98,1
1442.066,1
1442.152,0
1442.238,0
1442.324,0
1442.409,0
1442.495,0
1442.581,0
1442.667,0
1442.753,0
1442.839,0
1442.925,0
1443.011,3
1443.097,3
1443.183,3
1443.269,3
1443.355,1
1443.441,1
1443.527,1
1443.613,2
1443.699,2
1443.785,2
1443.871,2
1443.958,2
1444.044,1
1444.13,1
1444.216,1
1444.302,0
1444.388,0
1444.474,0
1444.56,0
1444.646,0
1444.732,0
1444.818,0
1444.904,1
1444.99,1
1445.076,3
1445.162,3
1445.248,5
1445.334,6
1445.42,8
1445.506,10
1445.592,7
1445.679,7
1445.765,3
1445.851,1
1445.937,1
1446.023,0
1446.109,0
1446.195,1
1446.281,2
1446.367,2
1446.453,2
1446.539,1
1446.626,2
1446.712,2
1446.798,3
1446.884,3
1446.97,1
1447.056,1
1447.142,0
1447.228,0
1447.315,0
1447.401,0
1447.487,0
1447.573,0
1447.659,0
1447.745,0
1447.831,0
1447.917,0
1448.004,0
1448.09,1
1448.176,1
1448.262,1
1448.348,1
1448.434,0
1448.521,0
1448.607,0
1448.693,0
1448.779,0
1448.865,0
1448.951,1
1449.038,3
1449.124,4
1449.21,6
1449.296,6
1449.382,6
1449.469,6
1449.555,6
1449.641,6
1449.727,5
1449.813,5
1449.9,2
1449.986,2
1450.072,2
1450.158,2
1450.244,0
1450.331,0
1450.417,0
1450.503,0
1450.589,1
1450.675,2
1450.762,2
1450.848,2
1450.934,1
1451.02,0
1451.107,0
1451.193,0
1451.279,0
1451.365,0
1451.452,0
1451.538,0
1451.624,0
1451.71,0
1451.797,0
1451.883,0
1451.969,0
1452.055,0
1452.142,0
1452.228,0
1452.314,0
1452.401,0
1452.487,0
1452.573,0
1452.659,0
1452.746,0
1452.832,0
1452.918,0
1453.005,1
1453.091,1
1453.177,1
1453.264,1
1453.35,1
1453.436,1
1453.522,1
1453.609,1
1453.695,0
1453.781,0
1453.868,0
1453.954,0
1454.04,0
1454.127,0
1454.213,1
1454.299,1
1454.386,1
1454.472,1
1454.558,0
1454.645,0
1454.731,1
1454.818,1
1454.904,2
1454.99,2
1455.077,1
1455.163,1
1455.249,0
1455.336,0
1455.422,0
1455.508,0
1455.595,2
1455.681,2
1455.768,2
1455.854,2
1455.94,1
1456.027,1
1456.113,1
1456.2,1
1456.286,0
1456.372,0
1456.459,1
1456.545,1
1456.632,1
1456.718,1
1456.804,2
1456.891,2
1456.977,2
1457.064,2
1457.15,1
1457.236,2
1457.323,2
1457.409,2
1457.496,1
1457.582,0
1457.669,0
1457.755,0
1457.842,0
1457.928,0
1458.014,0
1458.101,0
1458.187,1
1458.274,1
1458.36,1
1458.447,1
1458.533,0
1458.62,0
1458.706,0
1458.793,0
1458.879,0
1458.966,0
1459.052,0
1459.139,0
1459.225,0
1459.312,0
1459.398,1
1459.484,1
1459.571,1
1459.657,1
1459.744,0
1459.83,0
1459.917,1
1460.004,1
1460.09,2
1460.177,2
1460.263,2
1460.35,2
1460.436,1
1460.523,1
1460.609,2
1460.696,2
1460.782,2
1460.869,3
1460.955,2
1461.042,6
1461.128,7
1461.215,7
1461.301,7
1461.388,5
1461.475,2
1461.561,2
1461.648,2
1461.734,2
1461.821,1
1461.907,1
1461.994,1
1462.081,0
1462.167,0
1462.254,0
1462.34,0
1462.427,0
1462.513,0
1462.6,0
1462.687,0
1462.773,0
1462.86,2
1462.946,2
1463.033,4
1463.12,5
1463.206,3
1463.293,3
1463.379,1
1463.466,0
1463.553,1
1463.639,2
1463.726,3
1463.813,4
1463.899,6
1463.986,5
1464.072,4
1464.159,3
1464.246,0
1464.332,0
1464.419,0
1464.506,0
1464.592,0
1464.679,0
1464.766,0
1464.852,0
1464.939,0
1465.026,0
1465.112,0
1465.199,0
1465.286,1
1465.372,1
1465.459,3
1465.546,3
1465.632,2
1465.719,4
1465.806,4
1465.892,6
1465.979,9
1466.066,8
1466.152,7
1466.239,6
1466.326,2
1466.413,2
1466.499,2
1466.586,4
1466.673,4
1466.759,4
1466.846,4
1466.933,3
1467.02,1
1467.106,1
1467.193,1
1467.28,0
1467.366,1
1467.453,1
1467.54,1
1467.627,1
1467.713,1
1467.8,1
1467.887,3
1467.974,3
1468.06,2
1468.147,2
1468.234,5
1468.321,4
1468.407,3
1468.494,3
1468.581,3
1468.668,4
1468.755,7
1468.841,7
1468.928,5
1469.015,4
1469.102,3
1469.188,2
1469.275,2
1469.362,2
1469.449,4
1469.536,3
1469.622,2
1469.709,1
1469.796,0
1469.883,0
1469.97,0
1470.056,0
1470.143,1
1470.23,2
1470.317,3
1470.404,7
1470.491,7
1470.577,7
1470.664,8
1470.751,7
1470.838,6
1470.925,5
1471.012,3
1471.098,0
1471.185,0
1471.272,0
1471.359,2
1471.446,2
1471.533,2
1471.62,2
1471.706,1
1471.793,1
1471.88,1
1471.967,1
1472.054,0
1472.141,0
1472.228,0
1472.315,0
1472.401,0
1472.488,0
1472.575,0
1472.662,0
1472.749,0
1472.836,0
1472.923,0
1473.01,0
1473.097,0
1473.183,0
1473.27,0
1473.357,0
1473.444,0
1473.531,0
1473.618,0
1473.705,0
1473.792,0
1473.879,0
1473.966,0
1474.053,1
1474.14,1
1474.227,1
1474.314,1
1474.4,0
1474.487,0
1474.574,0
1474.661,0
1474.748,0
1474.835,0
1474.922,0
1475.009,0
1475.096,0
1475.183,0
1475.27,0
1475.357,0
1475.444,0
1475.531,0
1475.618,0
1475.705,0
1475.792,0
1475.879,0
1475.966,0
1476.053,0
1476.14,0
1476.227,2
1476.314,3
1476.401,3
1476.488,3
1476.575,1
1476.662,0
1476.749,0
1476.836,0
1476.923,0
1477.01,0
1477.097,0
1477.184,0
1477.271,0
1477.358,0
1477.445,0
1477.532,0
1477.619,0
1477.706,0
1477.793,0
1477.88,0
1477.967,0
1478.054,0
1478.142,0
1478.229,0
1478.316,0
1478.403,0
1478.49,0
1478.577,1
1478.664,1
1478.751,1
1478.838,1
1478.925,2
1479.012,2
1479.099,2
1479.186,2
1479.273,1
1479.361,1
1479.448,1
1479.535,1
1479.622,0
1479.709,0
1479.796,2
1479.883,3
1479.97,4
1480.057,5
1480.145,3
