mz,abundance
1311.271,0
1311.353,0
1311.435,0
1311.517,0
1311.599,0
1311.681,0
1311.763,0
1311.845,0
1311.926,0
1312.008,0
1312.09,0
1312.172,1
1312.254,1
1312.336,1
1312.418,1
1312.5,2
1312.582,2
1312.664,2
1312.746,2
1312.828,0
1312.91,0
1312.992,0
1313.074,0
1313.156,0
1313.238,1
1313.32,1
1313.402,1
1313.483,1
1313.565,0
1313.647,0
1313.729,0
1313.811,1
1313.893,1
1313.975,1
1314.057,1
1314.139,0
1314.221,0
1314.303,0
1314.385,0
1314.467,0
1314.549,0
1314.631,0
1314.713,0
1314.795,0
1314.877,0
1314.959,0
1315.041,0
1315.123,0
1315.205,0
1315.288,0
1315.37,0
1315.452,0
1315.534,0
1315.616,0
1315.698,0
1315.78,1
1315.862,1
1315.944,3
1316.026,3
1316.108,2
1316.19,2
1316.272,0
1316.354,0
1316.436,0
1316.518,0
1316.6,0
1316.682,0
1316.764,0
1316.847,0
1316.929,0
1317.011,0
1317.093,0
1317.175,0
1317.257,0
1317.339,0
1317.421,1
1317.503,1
1317.585,1
1317.668,1
1317.75,0
1317.832,2
1317.914,2
1317.996,2
1318.078,2
1318.16,0
1318.242,0
1318.324,0
1318.407,0
1318.489,0
1318.571,0
1318.653,0
1318.735,0
1318.817,0
1318.899,0
1318.982,0
1319.064,0
1319.146,0
1319.228,0
1319.31,0
1319.392,0
1319.474,0
1319.557,0
1319.639,0
1319.721,0
1319.803,1
1319.885,1
1319.968,1
1320.05,1
1320.132,0
1320.214,0
1320.296,0
1320.378,0
1320.461,0
1320.543,0
1320.625,0
1320.707,0
1320.789,0
1320.872,0
1320.954,0
1321.036,0
1321.118,0
1321.2,0
1321.283,0
1321.365,0
1321.447,0
1321.529,0
1321.612,0
1321.694,0
1321.776,0
1321.858,0
1321.941,0
1322.023,0
1322.105,0
1322.187,0
1322.27,0
1322.352,0
1322.434,1
1322.516,1
1322.599,1
1322.681,2
1322.763,3
1322.845,3
1322.928,3
1323.01,2
1323.092,0
1323.174,0
1323.257,0
1323.339,0
1323.421,0
1323.504,0
1323.586,0
1323.668,0
1323.751,0
1323.833,0
1323.915,1
1323.997,1
1324.08,2
1324.162,2
1324.244,1
1324.327,1
1324.409,1
1324.491,1
1324.574,1
1324.656,1
1324.738,0
1324.821,0
1324.903,0
1324.985,0
1325.068,1
1325.15,1
1325.232,1
1325.315,2
1325.397,1
1325.479,1
1325.562,1
1325.644,0
1325.726,0
1325.809,0
1325.891,0
1325.974,0
1326.056,0
1326.138,0
1326.221,0
1326.303,0
1326.385,0
1326.468,0
1326.55,0
1326.633,0
1326.715,0
1326.797,0
1326.88,0
1326.962,0
1327.045,0
1327.127,0
1327.209,0
1327.292,0
1327.374,1
1327.457,1
1327.539,1
1327.621,1
1327.704,0
1327.786,0
1327.869,0
1327.951,0
1328.034,0
1328.116,0
1328.198,0
1328.281,0
1328.363,0
1328.446,0
1328.528,0
1328.611,0
1328.693,0
1328.776,0
1328.858,1
1328.941,1
1329.023,2
1329.105,2
1329.188,1
1329.27,1
1329.353,1
1329.435,1
1329.518,1
1329.6,1
1329.683,0
1329.765,0
1329.848,0
1329.93,1
1330.013,1
1330.095,1
1330.178,1
1330.26,0
1330.343,0
1330.425,0
1330.508,0
1330.59,0
1330.673,0
1330.755,0
1330.838,0
1330.92,0
1331.003,0
1331.085,0
1331.168,0
1331.251,0
1331.333,0
1331.416,0
1331.498,0
1331.581,0
1331.663,0
1331.746,0
1331.828,0
1331.911,0
1331.993,0
1332.076,0
1332.159,0
1332.241,0
1332.324,0
1332.406,0
1332.489,0
1332.571,1
1332.654,1
1332.737,1
1332.819,1
1332.902,1
1332.984,1
1333.067,1
1333.15,1
1333.232,0
1333.315,0
1333.397,0
1333.48,0
1333.563,0
1333.645,0
1333.728,0
1333.81,0
1333.893,0
1333.976,0
1334.058,0
1334.141,0
1334.223,0
1334.306,0
1334.389,0
1334.471,0
1334.554,0
1334.637,0
1334.719,0
1334.802,0
1334.885,0
1334.967,0
1335.05,0
1335.133,0
1335.215,0
1335.298,0
1335.381,0
1335.463,0
1335.546,0
1335.629,0
1335.711,0
1335.794,0
1335.877,0
1335.959,0
1336.042,0
1336.125,0
1336.207,2
1336.29,2
1336.373,2
1336.455,2
1336.538,1
1336.621,1
1336.704,1
1336.786,1
1336.869,0
1336.952,0
1337.034,0
1337.117,0
1337.2,0
1337.283,0
1337.365,0
1337.448,0
1337.531,0
1337.614,0
1337.696,0
1337.779,0
1337.862,0
1337.944,0
1338.027,0
1338.11,0
1338.193,0
1338.275,0
1338.358,1
1338.441,1
1338.524,1
1338.607,1
1338.689,0
1338.772,0
1338.855,0
1338.938,0
1339.02,0
1339.103,0
1339.186,0
1339.269,0
1339.352,0
1339.434,0
1339.517,0
1339.6,2
1339.683,2
1339.766,2
1339.848,3
1339.931,1
1340.014,2
1340.097,2
1340.18,1
1340.262,1
1340.345,0
1340.428,0
1340.511,0
1340.594,0
1340.677,0
1340.759,0
1340.842,0
1340.925,0
1341.008,0
1341.091,0
1341.174,0
1341.256,0
1341.339,0
1341.422,0
1341.505,0
1341.588,0
1341.671,0
1341.754,0
1341.836,0
1341.919,0
1342.002,0
1342.085,0
1342.168,0
1342.251,1
1342.334,1
1342.417,1
1342.5,1
1342.582,0
1342.665,0
1342.748,0
1342.831,0
1342.914,0
1342.997,0
1343.08,0
1343.163,0
1343.246,0
1343.329,2
1343.411,2
1343.494,2
1343.577,2
1343.66,0
1343.743,0
1343.826,0
1343.909,0
1343.992,0
1344.075,0
1344.158,0
1344.241,0
1344.324,0
1344.407,0
1344.49,0
1344.573,2
1344.656,2
1344.738,2
1344.821,2
1344.904,0
1344.987,0
1345.07,0
1345.153,0
1345.236,0
1345.319,0
1345.402,0
1345.485,0
1345.568,0
1345.651,0
1345.734,1
1345.817,1
1345.9,1
1345.983,1
1346.066,0
1346.149,0
1346.232,0
1346.315,0
1346.398,0
1346.481,1
1346.564,1
1346.647,1
1346.73,1
1346.813,0
1346.896,0
1346.979,1
1347.062,2
1347.145,3
1347.228,4
1347.312,3
1347.395,2
1347.478,1
1347.561,0
1347.644,0
1347.727,0
1347.81,0
1347.893,1
1347.976,1
1348.059,1
1348.142,1
1348.225,1
1348.308,1
1348.391,1
1348.474,1
1348.557,0
1348.641,0
1348.724,0
1348.807,0
1348.89,0
1348.973,0
1349.056,0
1349.139,0
1349.222,0
1349.305,0
1349.388,1
1349.471,1
1349.555,1
1349.638,1
1349.721,0
1349.804,0
1349.887,0
1349.97,0
1350.053,0
1350.136,0
1350.22,0
1350.303,0
1350.386,0
1350.469,0
1350.552,0
1350.635,0
1350.718,0
1350.802,0
1350.885,0
1350.968,0
1351.051,0
1351.134,0
1351.217,0
1351.301,0
1351.384,0
1351.467,0
1351.55,0
1351.633,0
1351.716,0
1351.8,0
1351.883,0
1351.966,0
1352.049,0
1352.132,0
1352.216,0
1352.299,0
1352.382,0
1352.465,0
1352.548,0
1352.632,0
1352.715,0
1352.798,0
1352.881,1
1352.964,1
1353.048,1
1353.131,1
1353.214,1
1353.297,1
1353.381,1
1353.464,1
1353.547,0
1353.63,0
1353.713,1
1353.797,1
1353.88,1
1353.963,1
1354.046,0
1354.13,0
1354.213,0
1354.296,0
1354.379,0
1354.463,0
1354.546,0
1354.629,0
1354.713,0
1354.796,0
1354.879,0
1354.962,0
1355.046,0
1355.129,0
1355.212,2
1355.296,2
1355.379,2
1355.462,2
1355.545,0
1355.629,0
1355.712,0
1355.795,0
1355.879,0
1355.962,0
1356.045,0
1356.129,0
1356.212,0
1356.295,0
1356.379,0
1356.462,0
1356.545,0
1356.629,0
1356.712,0
1356.795,0
1356.879,0
1356.962,0
1357.045,0
1357.129,0
1357.212,0
1357.295,0
1357.379,0
1357.462,0
1357.545,0
1357.629,0
1357.712,0
1357.795,0
1357.879,0
1357.962,0
1358.046,0
1358.129,0
1358.212,0
1358.296,0
1358.379,1
1358.462,1
1358.546,1
1358.629,1
1358.713,0
1358.796,0
1358.879,0
1358.963,0
1359.046,0
1359.13,0
1359.213,0
1359.297,0
1359.38,0
1359.463,0
1359.547,0
1359.63,0
1359.714,0
1359.797,0
1359.881,0
1359.964,0
1360.047,1
1360.131,1
1360.214,1
1360.298,1
1360.381,0
1360.465,0
1360.548,0
1360.632,0
1360.715,0
1360.798,0
1360.882,0
1360.965,0
1361.049,0
1361.132,0
1361.216,0
1361.299,0
1361.383,0
1361.466,0
1361.55,1
1361.633,1
1361.717,1
1361.8,1
1361.884,0
1361.967,0
1362.051,0
1362.134,0
1362.218,0
1362.301,0
1362.385,0
1362.468,0
1362.552,0
1362.635,0
1362.719,0
1362.802,0
1362.886,0
1362.969,0
1363.053,0
1363.136,0
1363.22,0
1363.304,0
1363.387,0
1363.471,0
1363.554,0
1363.638,0
1363.721,0
1363.805,0
1363.888,0
1363.972,0
1364.056,0
1364.139,0
1364.223,0
1364.306,0
1364.39,0
1364.473,0
1364.557,0
1364.641,0
1364.724,0
1364.808,0
1364.891,0
1364.975,0
1365.059,1
1365.142,1
1365.226,1
1365.309,1
1365.393,0
1365.477,0
1365.56,0
1365.644,0
1365.727,0
1365.811,0
1365.895,0
1365.978,0
1366.062,0
1366.145,1
1366.229,1
1366.313,1
1366.396,1
1366.48,0
1366.564,0
1366.647,0
1366.731,0
1366.815,0
1366.898,1
1366.982,1
1367.066,1
1367.149,1
1367.233,0
1367.317,0
1367.4,0
1367.484,0
1367.568,0
1367.651,0
1367.735,0
1367.819,0
1367.902,0
1367.986,1
1368.07,1
1368.153,1
1368.237,1
1368.321,0
1368.404,1
1368.488,1
1368.572,1
1368.656,1
1368.739,1
1368.823,1
1368.907,1
1368.99,1
1369.074,0
1369.158,0
1369.242,0
1369.325,0
1369.409,0
1369.493,0
1369.577,0
1369.66,0
1369.744,0
1369.828,0
1369.911,1
1369.995,1
1370.079,2
1370.163,2
1370.247,1
1370.33,2
1370.414,1
1370.498,1
1370.582,1
1370.665,0
1370.749,0
1370.833,0
1370.917,0
1371.00,0
1371.084,0
1371.168,0
1371.252,0
1371.336,0
1371.419,1
1371.503,1
1371.587,1
1371.671,1
1371.755,0
1371.838,0
1371.922,0
1372.006,3
1372.09,3
1372.174,3
1372.257,3
1372.341,0
1372.425,1
1372.509,1
1372.593,1
1372.677,1
1372.76,0
1372.844,0
1372.928,0
1373.012,0
1373.096,0
1373.18,1
1373.264,1
1373.347,1
1373.431,1
1373.515,0
1373.599,1
1373.683,2
1373.767,2
1373.851,2
1373.934,1
1374.018,0
1374.102,0
1374.186,0
1374.27,0
1374.354,0
1374.438,0
1374.522,0
1374.605,0
1374.689,0
1374.773,1
1374.857,1
1374.941,1
1375.025,1
1375.109,0
1375.193,0
1375.277,0
1375.361,0
1375.445,0
1375.528,0
1375.612,0
1375.696,0
1375.78,0
1375.864,0
1375.948,0
1376.032,0
1376.116,0
1376.2,0
1376.284,0
1376.368,0
1376.452,0
1376.536,0
1376.62,0
1376.704,0
1376.788,0
1376.872,0
1376.956,0
1377.039,0
1377.123,1
1377.207,1
1377.291,1
1377.375,1
1377.459,1
1377.543,1
1377.627,1
1377.711,1
1377.795,0
1377.879,0
1377.963,0
1378.047,0
1378.131,0
1378.215,0
1378.299,0
1378.383,0
1378.467,0
1378.551,1
1378.635,1
1378.719,1
1378.803,1
1378.887,0
1378.971,1
1379.056,1
1379.14,1
1379.224,1
1379.308,0
1379.392,0
1379.476,0
1379.56,0
1379.644,0
1379.728,0
1379.812,0
1379.896,0
1379.98,0
1380.064,0
1380.148,0
1380.232,0
1380.316,0
1380.4,0
1380.484,0
1380.569,0
1380.653,0
1380.737,0
1380.821,0
1380.905,0
1380.989,0
1381.073,0
1381.157,0
1381.241,0
1381.325,0
1381.409,0
1381.494,0
1381.578,0
1381.662,0
1381.746,0
1381.83,0
1381.914,1
1381.998,1
1382.082,1
1382.166,1
1382.251,0
1382.335,0
1382.419,0
1382.503,0
1382.587,0
1382.671,0
1382.755,0
1382.84,0
1382.924,0
1383.008,0
1383.092,0
1383.176,0
1383.26,0
1383.345,0
1383.429,1
1383.513,1
1383.597,1
1383.681,1
1383.765,0
1383.85,1
1383.934,2
1384.018,3
1384.102,3
1384.186,2
1384.271,1
1384.355,1
1384.439,1
1384.523,1
1384.607,2
1384.692,1
1384.776,1
1384.86,1
1384.944,0
1385.028,0
1385.113,0
1385.197,0
1385.281,0
1385.365,0
1385.449,0
1385.534,0
1385.618,0
1385.702,0
1385.786,0
1385.871,0
1385.955,0
1386.039,0
1386.123,0
1386.208,0
1386.292,0
1386.376,0
1386.46,0
1386.545,0
1386.629,0
1386.713,0
1386.798,0
1386.882,0
1386.966,0
1387.05,0
1387.135,0
1387.219,0
1387.303,0
1387.387,0
1387.472,0
1387.556,0
1387.64,1
1387.725,1
1387.809,1
1387.893,1
1387.978,0
1388.062,0
1388.146,0
1388.231,0
1388.315,0
1388.399,0
1388.483,0
1388.568,0
1388.652,1
1388.736,1
1388.821,1
1388.905,1
1388.989,0
1389.074,0
1389.158,0
1389.242,0
1389.327,0
1389.411,0
1389.496,0
1389.58,0
1389.664,0
1389.749,0
1389.833,0
1389.917,1
1390.002,1
1390.086,1
1390.17,1
1390.255,1
1390.339,1
1390.424,1
1390.508,1
1390.592,0
1390.677,0
1390.761,1
1390.846,1
1390.93,1
1391.014,2
1391.099,1
1391.183,1
1391.268,1
1391.352,0
1391.436,0
1391.521,0
1391.605,0
1391.69,0
1391.774,0
1391.859,0
1391.943,0
1392.027,0
1392.112,0
1392.196,0
1392.281,0
1392.365,0
1392.45,0
1392.534,0
1392.618,0
1392.703,0
1392.787,1
1392.872,2
1392.956,3
1393.041,6
1393.125,8
1393.21,7
1393.294,6
1393.379,3
1393.463,0
1393.548,0
1393.632,0
1393.717,0
1393.801,0
1393.886,0
1393.97,1
1394.055,1
1394.139,1
1394.224,1
1394.308,0
1394.393,0
1394.477,0
1394.562,0
1394.646,0
1394.731,1
1394.815,1
1394.9,1
1394.984,1
1395.069,0
1395.153,2
1395.238,2
1395.322,2
1395.407,2
1395.491,0
1395.576,0
1395.66,0
1395.745,0
1395.83,0
1395.914,0
1395.999,0
1396.083,0
1396.168,0
1396.252,0
1396.337,0
1396.421,0
1396.506,0
1396.591,0
1396.675,0
1396.76,0
1396.844,0
1396.929,0
1397.014,0
1397.098,0
1397.183,0
1397.267,0
1397.352,0
1397.437,0
1397.521,0
1397.606,0
1397.69,0
1397.775,1
1397.86,1
1397.944,1
1398.029,1
1398.113,0
1398.198,0
1398.283,0
1398.367,0
1398.452,0
1398.537,0
1398.621,0
1398.706,0
1398.79,0
1398.875,0
1398.96,0
1399.044,0
1399.129,0
1399.214,0
1399.298,0
1399.383,0
1399.468,0
1399.552,0
1399.637,0
1399.722,0
1399.806,0
1399.891,0
1399.976,0
1400.06,0
1400.145,0
1400.23,0
1400.314,0
1400.399,0
1400.484,0
1400.569,0
1400.653,0
1400.738,0
1400.823,0
1400.907,0
1400.992,0
1401.077,0
1401.161,0
1401.246,0
1401.331,0
1401.416,0
1401.5,0
1401.585,0
1401.67,0
1401.755,0
1401.839,0
1401.924,0
1402.009,0
1402.093,0
1402.178,0
1402.263,0
1402.348,0
1402.432,0
1402.517,0
1402.602,0
1402.687,0
1402.772,0
1402.856,0
1402.941,0
1403.026,0
1403.111,0
1403.195,0
1403.28,1
1403.365,1
1403.45,1
1403.535,1
1403.619,0
1403.704,0
1403.789,0
1403.874,0
1403.958,0
1404.043,0
1404.128,0
1404.213,0
1404.298,0
1404.383,0
1404.467,0
1404.552,0
1404.637,1
1404.722,1
1404.807,1
1404.891,1
1404.976,0
1405.061,0
1405.146,0
1405.231,0
1405.316,0
1405.401,0
1405.485,0
1405.57,0
1405.655,0
1405.74,0
1405.825,0
1405.91,0
1405.994,0
1406.079,0
1406.164,0
1406.249,0
1406.334,0
1406.419,0
1406.504,0
1406.589,0
1406.673,0
1406.758,0
1406.843,0
1406.928,0
1407.013,0
1407.098,0
1407.183,2
1407.268,2
1407.353,3
1407.438,3
1407.522,1
1407.607,1
1407.692,1
1407.777,1
1407.862,1
1407.947,1
1408.032,0
1408.117,0
1408.202,0
1408.287,1
1408.372,1
1408.457,1
1408.542,1
1408.627,0
1408.711,0
1408.796,0
1408.881,0
1408.966,0
1409.051,0
1409.136,0
1409.221,1
1409.306,1
1409.391,1
1409.476,1
1409.561,0
1409.646,0
1409.731,0
1409.816,0
1409.901,0
1409.986,0
1410.071,0
1410.156,0
1410.241,0
1410.326,0
1410.411,0
1410.496,0
1410.581,0
1410.666,0
1410.751,0
1410.836,0
1410.921,0
1411.006,0
1411.091,0
1411.176,0
1411.261,0
1411.346,0
1411.431,0
1411.516,0
1411.601,0
1411.686,0
1411.771,0
1411.856,1
1411.941,1
1412.026,1
1412.111,1
1412.197,0
1412.282,0
1412.367,0
1412.452,0
1412.537,0
1412.622,0
1412.707,0
1412.792,0
1412.877,0
1412.962,0
1413.047,0
1413.132,0
1413.217,0
1413.302,0
1413.388,0
1413.473,0
1413.558,0
1413.643,0
1413.728,1
1413.813,1
1413.898,1
1413.983,1
1414.068,0
1414.153,0
1414.239,0
1414.324,0
1414.409,1
1414.494,1
1414.579,1
1414.664,1
1414.749,0
1414.834,0
1414.92,0
1415.005,0
1415.09,0
1415.175,0
1415.26,0
1415.345,0
1415.431,0
1415.516,0
1415.601,0
1415.686,0
1415.771,0
1415.856,0
1415.941,0
1416.027,0
1416.112,1
1416.197,1
1416.282,1
1416.367,1
1416.453,0
1416.538,0
1416.623,0
1416.708,0
1416.793,0
1416.878,0
1416.964,0
1417.049,0
1417.134,0
1417.219,0
1417.305,0
1417.39,0
1417.475,0
1417.56,0
1417.645,0
1417.731,0
1417.816,0
1417.901,0
1417.986,0
1418.072,0
1418.157,0
1418.242,0
1418.327,0
1418.412,0
1418.498,0
1418.583,0
1418.668,0
1418.753,1
1418.839,2
1418.924,2
1419.009,2
1419.095,1
1419.18,1
1419.265,1
1419.35,1
1419.436,1
1419.521,0
1419.606,0
1419.691,0
1419.777,0
1419.862,0
1419.947,0
1420.033,0
1420.118,0
1420.203,0
1420.289,0
1420.374,0
1420.459,0
1420.544,0
1420.63,0
1420.715,0
1420.8,0
1420.886,0
1420.971,1
1421.056,1
1421.142,1
1421.227,1
1421.312,0
1421.398,0
1421.483,0
1421.568,0
1421.654,0
1421.739,0
1421.824,0
1421.91,0
1421.995,0
1422.08,0
1422.166,1
1422.251,1
1422.337,1
1422.422,1
1422.507,0
1422.593,1
1422.678,1
1422.763,1
1422.849,1
1422.934,0
1423.02,0
1423.105,0
1423.19,0
1423.276,0
1423.361,0
1423.447,0
1423.532,0
1423.617,0
1423.703,0
1423.788,0
1423.874,0
1423.959,0
1424.044,0
1424.13,0
1424.215,0
1424.301,0
1424.386,0
1424.471,0
1424.557,0
1424.642,0
1424.728,0
1424.813,1
1424.899,1
1424.984,1
1425.07,1
1425.155,0
1425.24,0
1425.326,0
1425.411,0
1425.497,0
1425.582,0
1425.668,0
1425.753,0
1425.839,0
1425.924,0
1426.01,0
1426.095,0
1426.181,0
1426.266,0
1426.352,0
1426.437,0
1426.523,0
1426.608,0
1426.694,0
1426.779,0
1426.865,0
1426.95,0
1427.036,0
1427.121,0
1427.207,0
1427.292,0
1427.378,0
1427.463,0
1427.549,0
1427.634,0
1427.72,0
1427.805,0
1427.891,0
1427.976,0
1428.062,0
1428.147,0
1428.233,0
1428.319,0
1428.404,0
1428.49,0
1428.575,0
1428.661,0
1428.746,0
1428.832,3
1428.917,3
1429.003,3
1429.089,3
1429.174,6
1429.26,5
1429.345,4
1429.431,3
1429.516,1
1429.602,2
1429.688,2
1429.773,2
1429.859,2
1429.944,1
1430.03,1
1430.116,1
1430.201,0
1430.287,0
1430.372,0
1430.458,0
1430.544,0
1430.629,0
1430.715,0
1430.8,0
1430.886,0
1430.972,0
1431.057,0
1431.143,0
1431.229,0
1431.314,1
1431.4,1
1431.486,1
1431.571,1
1431.657,1
1431.743,1
1431.828,1
1431.914,1
1431.999,0
1432.085,0
1432.171,0
1432.256,0
1432.342,1
1432.428,1
1432.513,1
1432.599,1
1432.685,0
1432.771,0
1432.856,0
1432.942,0
1433.028,0
1433.113,0
1433.199,0
1433.285,0
1433.37,0
1433.456,0
1433.542,0
1433.628,0
1433.713,0
1433.799,0
1433.885,0
1433.97,1
1434.056,1
1434.142,1
1434.228,1
1434.313,0
1434.399,1
1434.485,2
1434.57,3
1434.656,5
1434.742,6
1434.828,5
1434.913,4
1434.999,3
1435.085,1
1435.171,1
1435.256,1
1435.342,0
1435.428,0
1435.514,0
1435.6,0
1435.685,1
1435.771,1
1435.857,1
1435.943,1
1436.028,0
1436.114,0
1436.2,0
1436.286,1
1436.372,1
1436.457,1
1436.543,1
1436.629,1
1436.715,1
1436.801,1
1436.886,1
1436.972,0
1437.058,1
1437.144,1
1437.23,1
1437.315,1
1437.401,0
1437.487,0
1437.573,0
1437.659,0
1437.745,0
1437.83,0
1437.916,0
1438.002,0
1438.088,0
1438.174,0
1438.26,0
1438.346,0
1438.431,0
1438.517,0
1438.603,0
1438.689,0
1438.775,0
1438.861,0
1438.947,0
1439.032,0
1439.118,0
1439.204,0
1439.29,0
1439.376,0
1439.462,0
1439.548,0
1439.634,0
1439.719,0
1439.805,0
1439.891,0
1439.977,0
1440.063,0
1440.149,0
1440.235,0
1440.321,0
1440.407,0
1440.493,0
1440.579,0
1440.664,0
1440.75,0
1440.836,1
1440.922,1
1441.008,1
1441.094,1
1441.18,0
1441.266,1
1441.352,1
1441.438,1
1441.524,1
1441.61,0
1441.696,0
1441.782,0
1441.868,0
1441.954,0
1442.04,0
1442.126,1
1442.212,1
1442.298,1
1442.384,1
1442.469,1
1442.555,1
1442.641,1
1442.727,1
1442.813,0
1442.899,0
1442.985,0
1443.071,0
1443.157,0
1443.243,1
1443.329,1
1443.415,1
1443.501,1
1443.587,0
1443.673,0
1443.759,0
1443.845,0
1443.931,0
1444.018,0
1444.104,0
1444.19,0
1444.276,0
1444.362,0
1444.448,0
1444.534,0
1444.62,0
1444.706,1
1444.792,1
1444.878,1
1444.964,1
1445.05,0
1445.136,0
1445.222,0
1445.308,0
1445.394,1
1445.48,1
1445.566,2
1445.652,2
1445.739,1
1445.825,1
1445.911,0
1445.997,0
1446.083,1
1446.169,1
1446.255,2
1446.341,2
1446.427,1
1446.513,1
1446.599,0
1446.686,0
1446.772,0
1446.858,0
1446.944,0
1447.03,0
1447.116,1
1447.202,1
1447.288,2
1447.375,2
1447.461,1
1447.547,1
1447.633,1
1447.719,1
1447.805,2
1447.891,2
1447.977,1
1448.064,1
1448.15,1
1448.236,1
1448.322,1
1448.408,1
1448.494,0
1448.581,0
1448.667,0
1448.753,0
1448.839,1
1448.925,2
1449.011,3
1449.098,3
1449.184,2
1449.27,1
1449.356,0
1449.442,0
1449.529,0
1449.615,0
1449.701,0
1449.787,0
1449.873,0
1449.96,0
1450.046,0
1450.132,0
1450.218,0
1450.304,0
1450.391,0
1450.477,0
1450.563,1
1450.649,1
1450.735,1
1450.822,1
1450.908,0
1450.994,0
1451.08,0
1451.167,0
1451.253,0
1451.339,0
1451.425,0
1451.512,0
1451.598,0
1451.684,0
1451.77,0
1451.857,0
1451.943,0
1452.029,0
1452.115,0
1452.202,0
1452.288,0
1452.374,0
1452.461,0
1452.547,0
1452.633,0
1452.719,0
1452.806,0
1452.892,0
1452.978,1
1453.065,1
1453.151,1
1453.237,1
1453.324,0
1453.41,0
1453.496,0
1453.582,0
1453.669,0
1453.755,0
1453.841,0
1453.928,0
1454.014,0
1454.1,0
1454.187,0
1454.273,0
1454.359,0
1454.446,0
1454.532,0
1454.618,0
1454.705,0
1454.791,0
1454.878,0
1454.964,0
1455.05,0
1455.137,0
1455.223,0
1455.309,0
1455.396,0
1455.482,0
1455.568,0
1455.655,1
1455.741,1
1455.828,1
1455.914,1
1456.00,0
1456.087,0
1456.173,0
1456.26,0
1456.346,0
1456.432,0
1456.519,0
1456.605,0
1456.692,0
1456.778,0
1456.864,0
1456.951,0
1457.037,0
1457.124,0
1457.21,0
1457.296,0
1457.383,0
1457.469,0
1457.556,0
1457.642,0
1457.729,0
1457.815,0
1457.902,0
1457.988,1
1458.074,1
1458.161,1
1458.247,1
1458.334,0
1458.42,0
1458.507,0
1458.593,0
1458.68,0
1458.766,1
1458.853,1
1458.939,1
1459.026,1
1459.112,0
1459.199,0
1459.285,0
1459.372,0
1459.458,0
1459.544,0
1459.631,0
1459.717,0
1459.804,1
1459.89,1
1459.977,1
1460.064,1
1460.15,0
1460.237,0
1460.323,0
1460.41,0
1460.496,0
1460.583,1
1460.669,1
1460.756,1
1460.842,1
1460.929,0
1461.015,0
1461.102,0
1461.188,0
1461.275,0
1461.361,0
1461.448,0
1461.535,0
1461.621,0
1461.708,0
1461.794,0
1461.881,0
1461.967,0
1462.054,0
1462.141,0
1462.227,0
1462.314,0
1462.4,0
1462.487,0
1462.573,0
1462.66,0
1462.747,0
1462.833,1
1462.92,1
1463.006,1
1463.093,1
1463.18,0
1463.266,0
1463.353,0
1463.439,0
1463.526,0
1463.613,0
1463.699,1
1463.786,1
1463.873,1
1463.959,1
1464.046,0
1464.132,0
1464.219,0
1464.306,0
1464.392,1
1464.479,1
1464.566,1
1464.652,1
1464.739,0
1464.826,0
1464.912,0
1464.999,0
1465.086,0
1465.172,0
1465.259,0
1465.346,0
1465.432,0
1465.519,0
1465.606,0
1465.692,0
1465.779,0
1465.866,1
1465.952,1
1466.039,1
1466.126,1
1466.212,0
1466.299,0
1466.386,0
1466.473,0
1466.559,0
1466.646,0
1466.733,1
1466.819,1
1466.906,1
1466.993,1
1467.08,1
1467.166,1
1467.253,1
1467.34,1
1467.426,0
1467.513,0
1467.6,0
1467.687,0
1467.773,0
1467.86,0
1467.947,0
1468.034,0
1468.12,0
1468.207,0
1468.294,0
1468.381,0
1468.467,1
1468.554,2
1468.641,2
1468.728,2
1468.815,1
1468.901,0
1468.988,0
1469.075,0
1469.162,0
1469.248,0
1469.335,0
1469.422,0
1469.509,0
1469.596,0
1469.682,0
1469.769,0
1469.856,0
1469.943,0
1470.03,0
1470.116,0
1470.203,1
1470.29,1
1470.377,1
1470.464,1
1470.551,0
1470.637,0
1470.724,0
1470.811,0
1470.898,0
1470.985,0
1471.072,0
1471.158,0
1471.245,0
1471.332,0
1471.419,0
1471.506,0
1471.593,0
1471.68,0
1471.766,0
1471.853,0
1471.94,0
1472.027,0
1472.114,0
1472.201,1
1472.288,2
1472.375,2
1472.461,2
1472.548,1
1472.635,0
1472.722,0
1472.809,0
1472.896,0
1472.983,0
1473.07,0
1473.157,0
1473.243,0
1473.33,0
1473.417,0
1473.504,0
1473.591,0
1473.678,0
1473.765,0
1473.852,1
1473.939,1
1474.026,1
1474.113,1
1474.2,0
1474.287,0
1474.374,0
1474.46,0
1474.547,0
1474.634,0
1474.721,0
1474.808,0
1474.895,0
1474.982,0
1475.069,0
1475.156,0
1475.243,0
1475.33,0
1475.417,1
1475.504,1
1475.591,1
1475.678,1
1475.765,3
1475.852,3
1475.939,3
1476.026,3
1476.113,0
1476.2,0
1476.287,0
1476.374,0
1476.461,0
1476.548,0
1476.635,0
1476.722,0
1476.809,0
1476.896,0
1476.983,0
1477.07,0
1477.157,0
1477.244,0
1477.331,0
1477.418,0
1477.505,0
1477.592,0
1477.679,0
1477.766,0
1477.853,0
1477.94,0
1478.027,0
1478.114,0
1478.202,0
1478.289,0
1478.376,0
1478.463,0
1478.55,0
1478.637,0
1478.724,0
1478.811,0
1478.898,0
1478.985,0
1479.072,0
1479.159,0
1479.246,0
1479.333,0
1479.421,0
1479.508,0
1479.595,0
1479.682,0
1479.769,0
1479.856,0
1479.943,1
1480.03,1
1480.117,1
