mz,abundance
1311.144,7
1311.226,6
1311.308,7
1311.39,11
1311.472,10
1311.554,10
1311.636,8
1311.718,5
1311.8,5
1311.882,4
1311.964,3
1312.045,5
1312.127,4
1312.209,7
1312.291,6
1312.373,5
1312.455,8
1312.537,9
1312.619,12
1312.701,13
1312.783,12
1312.865,12
1312.947,12
1313.029,13
1313.111,12
1313.193,12
1313.275,12
1313.357,10
1313.439,12
1313.521,9
1313.602,8
1313.684,9
1313.766,6
1313.848,7
1313.93,7
1314.012,6
1314.094,6
1314.176,6
1314.258,8
1314.34,8
1314.422,8
1314.504,7
1314.586,7
1314.668,6
1314.75,7
1314.832,9
1314.914,6
1314.996,5
1315.078,5
1315.16,2
1315.242,2
1315.324,6
1315.407,5
1315.489,6
1315.571,6
1315.653,4
1315.735,4
1315.817,7
1315.899,6
1315.981,7
1316.063,9
1316.145,6
1316.227,8
1316.309,8
1316.391,6
1316.473,6
1316.555,6
1316.637,6
1316.719,9
1316.801,14
1316.883,14
1316.966,11
1317.048,9
1317.13,7
1317.212,7
1317.294,8
1317.376,10
1317.458,7
1317.54,8
1317.622,7
1317.704,5
1317.787,4
1317.869,4
1317.951,4
1318.033,4
1318.115,7
1318.197,6
1318.279,7
1318.361,9
1318.443,6
1318.526,6
1318.608,8
1318.69,8
1318.772,9
1318.854,9
1318.936,10
1319.018,7
1319.101,8
1319.183,6
1319.265,3
1319.347,5
1319.429,3
1319.511,6
1319.593,7
1319.676,5
1319.758,6
1319.84,4
1319.922,3
1320.004,6
1320.087,6
1320.169,7
1320.251,8
1320.333,7
1320.415,8
1320.497,6
1320.58,8
1320.662,7
1320.744,8
1320.826,10
1320.908,12
1320.991,12
1321.073,9
1321.155,9
1321.237,6
1321.319,7
1321.402,9
1321.484,13
1321.566,12
1321.648,10
1321.731,11
1321.813,7
1321.895,7
1321.977,9
1322.06,10
1322.142,14
1322.224,19
1322.306,17
1322.389,14
1322.471,9
1322.553,4
1322.635,5
1322.718,5
1322.8,6
1322.882,4
1322.964,5
1323.047,6
1323.129,4
1323.211,6
1323.293,5
1323.376,6
1323.458,9
1323.54,10
1323.623,11
1323.705,9
1323.787,8
1323.87,8
1323.952,7
1324.034,7
1324.116,8
1324.199,7
1324.281,7
1324.363,6
1324.446,5
1324.528,5
1324.61,6
1324.693,7
1324.775,6
1324.857,6
1324.94,4
1325.022,6
1325.104,9
1325.187,9
1325.269,11
1325.351,14
1325.434,10
1325.516,10
1325.598,9
1325.681,3
1325.763,3
1325.845,2
1325.928,3
1326.01,4
1326.093,6
1326.175,5
1326.257,3
1326.34,3
1326.422,2
1326.504,6
1326.587,7
1326.669,9
1326.752,9
1326.834,8
1326.916,8
1326.999,9
1327.081,11
1327.164,9
1327.246,9
1327.328,8
1327.411,6
1327.493,6
1327.576,6
1327.658,4
1327.74,4
1327.823,5
1327.905,5
1327.988,6
1328.07,5
1328.153,5
1328.235,5
1328.317,5
1328.4,6
1328.482,9
1328.565,9
1328.647,8
1328.73,8
1328.812,4
1328.895,6
1328.977,6
1329.06,7
1329.142,7
1329.224,5
1329.307,5
1329.389,5
1329.472,7
1329.554,7
1329.637,8
1329.719,6
1329.802,4
1329.884,6
1329.967,6
1330.049,10
1330.132,13
1330.214,11
1330.297,10
1330.379,10
1330.462,9
1330.544,10
1330.627,14
1330.709,10
1330.792,10
1330.874,10
1330.957,6
1331.039,7
1331.122,5
1331.204,4
1331.287,5
1331.37,5
1331.452,7
1331.535,6
1331.617,6
1331.7,8
1331.782,6
1331.865,7
1331.947,8
1332.03,11
1332.112,10
1332.195,10
1332.278,9
1332.36,6
1332.443,7
1332.525,9
1332.608,9
1332.69,7
1332.773,8
1332.856,6
1332.938,5
1333.021,5
1333.103,9
1333.186,8
1333.269,8
1333.351,7
1333.434,4
1333.516,5
1333.599,4
1333.682,7
1333.764,6
1333.847,6
1333.929,7
1334.012,5
1334.095,4
1334.177,4
1334.26,5
1334.342,5
1334.425,7
1334.508,6
1334.59,6
1334.673,7
1334.756,9
1334.838,11
1334.921,10
1335.004,10
1335.086,7
1335.169,7
1335.252,7
1335.334,8
1335.417,7
1335.5,7
1335.582,6
1335.665,4
1335.748,4
1335.83,5
1335.913,6
1335.996,5
1336.078,6
1336.161,4
1336.244,4
1336.326,6
1336.409,7
1336.492,7
1336.574,7
1336.657,7
1336.74,6
1336.823,6
1336.905,8
1336.988,8
1337.071,6
1337.153,5
1337.236,4
1337.319,5
1337.402,7
1337.484,8
1337.567,12
1337.65,10
1337.733,12
1337.815,12
1337.898,8
1337.981,9
1338.063,7
1338.146,7
1338.229,5
1338.312,3
1338.394,2
1338.477,2
1338.56,2
1338.643,3
1338.726,3
1338.808,2
1338.891,4
1338.974,7
1339.057,9
1339.139,10
1339.222,9
1339.305,7
1339.388,6
1339.471,6
1339.553,7
1339.636,7
1339.719,9
1339.802,10
1339.885,11
1339.967,10
1340.05,8
1340.133,6
1340.216,4
1340.299,5
1340.381,3
1340.464,4
1340.547,6
1340.63,7
1340.713,8
1340.796,9
1340.878,9
1340.961,7
1341.044,10
1341.127,10
1341.21,9
1341.293,10
1341.375,12
1341.458,10
1341.541,8
1341.624,9
1341.707,5
1341.79,6
1341.873,9
1341.955,7
1342.038,6
1342.121,8
1342.204,6
1342.287,7
1342.37,7
1342.453,5
1342.536,8
1342.619,7
1342.701,8
1342.784,8
1342.867,4
1342.95,4
1343.033,7
1343.116,8
1343.199,8
1343.282,9
1343.365,5
1343.448,3
1343.53,3
1343.613,3
1343.696,3
1343.779,4
1343.862,5
1343.945,6
1344.028,8
1344.111,7
1344.194,9
1344.277,9
1344.36,8
1344.443,8
1344.526,10
1344.609,9
1344.692,8
1344.775,8
1344.857,4
1344.94,3
1345.023,7
1345.106,8
1345.189,9
1345.272,11
1345.355,13
1345.438,13
1345.521,14
1345.604,14
1345.687,11
1345.77,12
1345.853,11
1345.936,10
1346.019,12
1346.102,9
1346.185,10
1346.268,7
1346.351,6
1346.434,7
1346.517,9
1346.6,11
1346.683,14
1346.766,13
1346.849,9
1346.932,10
1347.015,6
1347.098,7
1347.181,7
1347.264,7
1347.347,8
1347.431,7
1347.514,9
1347.597,12
1347.68,11
1347.763,12
1347.846,9
1347.929,5
1348.012,6
1348.095,6
1348.178,5
1348.261,5
1348.344,8
1348.427,8
1348.51,11
1348.593,15
1348.676,11
1348.76,13
1348.843,13
1348.926,11
1349.009,11
1349.092,8
1349.175,5
1349.258,4
1349.341,4
1349.424,5
1349.507,8
1349.59,6
1349.674,8
1349.757,8
1349.84,7
1349.923,6
1350.006,5
1350.089,4
1350.172,2
1350.255,3
1350.339,3
1350.422,5
1350.505,9
1350.588,11
1350.671,12
1350.754,10
1350.837,7
1350.921,8
1351.004,6
1351.087,9
1351.17,8
1351.253,8
1351.336,9
1351.42,6
1351.503,8
1351.586,6
1351.669,7
1351.752,7
1351.835,10
1351.919,11
1352.002,13
1352.085,13
1352.168,10
1352.251,9
1352.335,8
1352.418,10
1352.501,9
1352.584,9
1352.667,7
1352.751,5
1352.834,4
1352.917,4
1353.00,5
1353.083,8
1353.167,9
1353.25,8
1353.333,7
1353.416,5
1353.5,7
1353.583,7
1353.666,6
1353.749,5
1353.832,4
1353.916,5
1353.999,7
1354.082,7
1354.165,6
1354.249,7
1354.332,6
1354.415,6
1354.498,7
1354.582,6
1354.665,5
1354.748,6
1354.832,5
1354.915,4
1354.998,7
1355.081,6
1355.165,8
1355.248,7
1355.331,4
1355.415,4
1355.498,4
1355.581,7
1355.664,8
1355.748,8
1355.831,7
1355.914,7
1355.998,5
1356.081,8
1356.164,7
1356.248,7
1356.331,9
1356.414,7
1356.498,6
1356.581,4
1356.664,5
1356.748,7
1356.831,12
1356.914,15
1356.998,15
1357.081,12
1357.164,9
1357.248,8
1357.331,9
1357.414,11
1357.498,10
1357.581,11
1357.664,8
1357.748,10
1357.831,10
1357.914,9
1357.998,8
1358.081,7
1358.165,9
1358.248,7
1358.331,11
1358.415,10
1358.498,9
1358.581,10
1358.665,12
1358.748,10
1358.832,12
1358.915,10
1358.998,9
1359.082,10
1359.165,7
1359.249,11
1359.332,8
1359.416,8
1359.499,8
1359.582,10
1359.666,8
1359.749,10
1359.833,11
1359.916,6
1360.00,9
1360.083,8
1360.166,7
1360.25,6
1360.333,8
1360.417,9
1360.5,10
1360.584,11
1360.667,7
1360.751,5
1360.834,3
1360.917,3
1361.001,3
1361.084,3
1361.168,6
1361.251,7
1361.335,6
1361.418,6
1361.502,5
1361.585,7
1361.669,8
1361.752,8
1361.836,8
1361.919,8
1362.003,9
1362.086,9
1362.17,10
1362.253,9
1362.337,8
1362.42,7
1362.504,6
1362.587,5
1362.671,6
1362.754,8
1362.838,6
1362.921,7
1363.005,6
1363.088,6
1363.172,8
1363.255,9
1363.339,10
1363.423,10
1363.506,9
1363.59,7
1363.673,9
1363.757,9
1363.84,10
1363.924,10
1364.007,12
1364.091,12
1364.175,10
1364.258,10
1364.342,5
1364.425,3
1364.509,5
1364.592,10
1364.676,9
1364.76,10
1364.843,9
1364.927,4
1365.01,5
1365.094,6
1365.178,8
1365.261,8
1365.345,9
1365.428,8
1365.512,5
1365.596,3
1365.679,3
1365.763,2
1365.846,2
1365.93,3
1366.014,4
1366.097,4
1366.181,5
1366.264,7
1366.348,6
1366.432,7
1366.515,9
1366.599,8
1366.683,7
1366.766,6
1366.85,5
1366.934,7
1367.017,9
1367.101,10
1367.185,11
1367.268,8
1367.352,9
1367.436,11
1367.519,9
1367.603,9
1367.687,7
1367.77,4
1367.854,5
1367.938,5
1368.021,7
1368.105,9
1368.189,11
1368.272,13
1368.356,12
1368.44,10
1368.523,7
1368.607,7
1368.691,7
1368.775,8
1368.858,10
1368.942,8
1369.026,5
1369.109,6
1369.193,3
1369.277,3
1369.361,4
1369.444,2
1369.528,4
1369.612,5
1369.696,7
1369.779,7
1369.863,9
1369.947,8
1370.03,6
1370.114,8
1370.198,6
1370.282,9
1370.366,12
1370.449,11
1370.533,9
1370.617,6
1370.701,4
1370.784,3
1370.868,5
1370.952,5
1371.036,7
1371.119,9
1371.203,8
1371.287,8
1371.371,8
1371.455,7
1371.538,9
1371.622,13
1371.706,9
1371.79,9
1371.874,11
1371.957,10
1372.041,10
1372.125,11
1372.209,14
1372.293,9
1372.376,13
1372.46,11
1372.544,10
1372.628,12
1372.712,8
1372.796,7
1372.879,4
1372.963,3
1373.047,4
1373.131,4
1373.215,3
1373.299,3
1373.383,5
1373.466,6
1373.55,6
1373.634,8
1373.718,5
1373.802,5
1373.886,7
1373.97,5
1374.053,5
1374.137,4
1374.221,3
1374.305,2
1374.389,1
1374.473,2
1374.557,2
1374.641,3
1374.724,5
1374.808,4
1374.892,4
1374.976,4
1375.06,6
1375.144,8
1375.228,7
1375.312,13
1375.396,11
1375.48,11
1375.564,11
1375.647,5
1375.731,4
1375.815,4
1375.899,6
1375.983,5
1376.067,5
1376.151,3
1376.235,2
1376.319,2
1376.403,5
1376.487,5
1376.571,5
1376.655,7
1376.739,4
1376.823,4
1376.907,7
1376.991,7
1377.075,7
1377.158,8
1377.242,6
1377.326,9
1377.41,8
1377.494,10
1377.578,8
1377.662,6
1377.746,8
1377.83,6
1377.914,7
1377.998,5
1378.082,8
1378.166,8
1378.25,9
1378.334,12
1378.418,11
1378.502,10
1378.586,8
1378.67,7
1378.754,4
1378.838,5
1378.922,8
1379.006,5
1379.09,6
1379.175,5
1379.259,4
1379.343,8
1379.427,7
1379.511,9
1379.595,8
1379.679,9
1379.763,9
1379.847,11
1379.931,12
1380.015,10
1380.099,14
1380.183,10
1380.267,12
1380.351,12
1380.435,9
1380.519,11
1380.603,8
1380.688,12
1380.772,10
1380.856,10
1380.94,10
1381.024,4
1381.108,6
1381.192,4
1381.276,3
1381.36,2
1381.444,2
1381.528,3
1381.613,5
1381.697,6
1381.781,6
1381.865,5
1381.949,7
1382.033,8
1382.117,6
1382.201,7
1382.285,4
1382.37,5
1382.454,5
1382.538,5
1382.622,6
1382.706,7
1382.79,9
1382.874,10
1382.959,10
1383.043,9
1383.127,9
1383.211,10
1383.295,12
1383.379,11
1383.464,12
1383.548,10
1383.632,6
1383.716,6
1383.8,7
1383.884,6
1383.969,7
1384.053,9
1384.137,5
1384.221,7
1384.305,7
1384.39,5
1384.474,5
1384.558,4
1384.642,5
1384.726,6
1384.811,9
1384.895,9
1384.979,9
1385.063,9
1385.147,7
1385.232,8
1385.316,6
1385.4,4
1385.484,6
1385.568,5
1385.653,5
1385.737,5
1385.821,2
1385.905,1
1385.99,3
1386.074,3
1386.158,5
1386.242,5
1386.327,4
1386.411,5
1386.495,4
1386.579,4
1386.664,5
1386.748,3
1386.832,4
1386.917,5
1387.001,6
1387.085,12
1387.169,14
1387.254,16
1387.338,14
1387.422,11
1387.506,9
1387.591,7
1387.675,11
1387.759,11
1387.844,12
1387.928,12
1388.012,8
1388.097,3
1388.181,5
1388.265,5
1388.35,8
1388.434,10
1388.518,10
1388.602,10
1388.687,7
1388.771,7
1388.855,5
1388.94,6
1389.024,7
1389.108,5
1389.193,3
1389.277,2
1389.361,1
1389.446,6
1389.53,6
1389.615,8
1389.699,9
1389.783,4
1389.868,5
1389.952,3
1390.036,3
1390.121,3
1390.205,5
1390.289,5
1390.374,5
1390.458,5
1390.543,6
1390.627,6
1390.711,6
1390.796,6
1390.88,4
1390.965,6
1391.049,8
1391.133,10
1391.218,12
1391.302,12
1391.387,11
1391.471,9
1391.555,7
1391.64,6
1391.724,5
1391.809,6
1391.893,7
1391.978,6
1392.062,7
1392.146,7
1392.231,8
1392.315,9
1392.4,9
1392.484,10
1392.569,6
1392.653,6
1392.737,5
1392.822,7
1392.906,8
1392.991,8
1393.075,8
1393.16,4
1393.244,8
1393.329,8
1393.413,8
1393.498,8
1393.582,6
1393.667,6
1393.751,6
1393.836,6
1393.92,7
1394.005,8
1394.089,8
1394.174,8
1394.258,5
1394.343,3
1394.427,4
1394.512,9
1394.596,9
1394.681,10
1394.765,12
1394.85,8
1394.934,9
1395.019,10
1395.103,6
1395.188,7
1395.272,9
1395.357,10
1395.441,12
1395.526,10
1395.61,7
1395.695,4
1395.779,2
1395.864,1
1395.949,1
1396.033,2
1396.118,2
1396.202,3
1396.287,5
1396.371,5
1396.456,9
1396.54,12
1396.625,10
1396.71,11
1396.794,12
1396.879,9
1396.963,9
1397.048,7
1397.133,6
1397.217,7
1397.302,11
1397.386,12
1397.471,9
1397.556,8
1397.64,9
1397.725,8
1397.809,8
1397.894,10
1397.979,6
1398.063,6
1398.148,6
1398.232,6
1398.317,6
1398.402,7
1398.486,9
1398.571,8
1398.656,8
1398.74,7
1398.825,5
1398.909,4
1398.994,6
1399.079,6
1399.163,5
1399.248,6
1399.333,7
1399.417,7
1399.502,8
1399.587,9
1399.671,5
1399.756,5
1399.841,5
1399.925,4
1400.01,4
1400.095,7
1400.179,8
1400.264,9
1400.349,9
1400.433,9
1400.518,9
1400.603,7
1400.688,8
1400.772,7
1400.857,6
1400.942,7
1401.026,12
1401.111,10
1401.196,10
1401.28,8
1401.365,2
1401.45,2
1401.535,3
1401.619,5
1401.704,6
1401.789,8
1401.874,7
1401.958,7
1402.043,9
1402.128,7
1402.212,9
1402.297,10
1402.382,8
1402.467,9
1402.551,8
1402.636,8
1402.721,8
1402.806,8
1402.891,6
1402.975,6
1403.06,7
1403.145,8
1403.23,8
1403.314,7
1403.399,7
1403.484,8
1403.569,10
1403.654,12
1403.738,9
1403.823,8
1403.908,8
1403.993,5
1404.077,8
1404.162,8
1404.247,7
1404.332,7
1404.417,10
1404.502,9
1404.586,8
1404.671,10
1404.756,5
1404.841,5
1404.926,7
1405.01,5
1405.095,7
1405.18,6
1405.265,7
1405.35,12
1405.435,11
1405.52,14
1405.604,12
1405.689,10
1405.774,10
1405.859,8
1405.944,8
1406.029,6
1406.113,11
1406.198,12
1406.283,11
1406.368,11
1406.453,6
1406.538,4
1406.623,5
1406.708,5
1406.792,6
1406.877,7
1406.962,8
1407.047,10
1407.132,9
1407.217,10
1407.302,11
1407.387,11
1407.472,9
1407.557,10
1407.641,8
1407.726,6
1407.811,11
1407.896,10
1407.981,11
1408.066,10
1408.151,8
1408.236,8
1408.321,7
1408.406,8
1408.491,6
1408.576,6
1408.661,6
1408.746,7
1408.83,7
1408.915,8
1409.00,7
1409.085,6
1409.17,7
1409.255,8
1409.34,10
1409.425,10
1409.51,13
1409.595,14
1409.68,12
1409.765,13
1409.85,12
1409.935,8
1410.02,9
1410.105,8
1410.19,7
1410.275,9
1410.36,9
1410.445,8
1410.53,7
1410.615,6
1410.7,6
1410.785,9
1410.87,7
1410.955,11
1411.04,10
1411.125,6
1411.21,8
1411.295,6
1411.38,7
1411.465,7
1411.55,8
1411.635,5
1411.72,4
1411.805,8
1411.89,8
1411.975,7
1412.06,8
1412.145,10
1412.23,8
1412.316,11
1412.401,11
1412.486,9
1412.571,8
1412.656,9
1412.741,9
1412.826,6
1412.911,9
1412.996,10
1413.081,10
1413.166,10
1413.251,9
1413.336,5
1413.421,4
1413.507,5
1413.592,7
1413.677,6
1413.762,8
1413.847,9
1413.932,5
1414.017,6
1414.102,4
1414.187,4
1414.272,5
1414.358,8
1414.443,10
1414.528,9
1414.613,8
1414.698,7
1414.783,7
1414.868,8
1414.953,10
1415.039,8
1415.124,6
1415.209,6
1415.294,6
1415.379,7
1415.464,8
1415.55,7
1415.635,8
1415.72,9
1415.805,10
1415.89,11
1415.975,10
1416.06,8
1416.146,7
1416.231,8
1416.316,9
1416.401,12
1416.486,13
1416.572,10
1416.657,8
1416.742,5
1416.827,4
1416.912,3
1416.997,5
1417.083,5
1417.168,5
1417.253,7
1417.338,9
1417.424,9
1417.509,10
1417.594,15
1417.679,15
1417.764,14
1417.85,16
1417.935,12
1418.02,12
1418.105,13
1418.191,11
1418.276,10
1418.361,6
1418.446,5
1418.531,5
1418.617,4
1418.702,7
1418.787,8
1418.872,8
1418.958,10
1419.043,9
1419.128,10
1419.214,10
1419.299,9
1419.384,9
1419.469,9
1419.555,13
1419.64,14
1419.725,12
1419.81,13
1419.896,8
1419.981,6
1420.066,6
1420.152,4
1420.237,5
1420.322,6
1420.408,6
1420.493,6
1420.578,6
1420.663,4
1420.749,7
1420.834,7
1420.919,7
1421.005,12
1421.09,12
1421.175,12
1421.261,13
1421.346,8
1421.431,6
1421.517,6
1421.602,4
1421.687,5
1421.773,6
1421.858,7
1421.943,7
1422.029,8
1422.114,6
1422.199,4
1422.285,3
1422.37,1
1422.456,5
1422.541,5
1422.626,10
1422.712,15
1422.797,12
1422.882,12
1422.968,13
1423.053,10
1423.139,9
1423.224,11
1423.309,7
1423.395,7
1423.48,6
1423.566,5
1423.651,6
1423.736,5
1423.822,8
1423.907,8
1423.993,6
1424.078,6
1424.163,8
1424.249,7
1424.334,6
1424.42,7
1424.505,3
1424.59,6
1424.676,9
1424.761,9
1424.847,9
1424.932,6
1425.018,4
1425.103,4
1425.189,3
1425.274,6
1425.359,7
1425.445,6
1425.53,7
1425.616,4
1425.701,4
1425.787,4
1425.872,5
1425.958,6
1426.043,4
1426.129,4
1426.214,3
1426.3,2
1426.385,5
1426.471,5
1426.556,6
1426.642,8
1426.727,9
1426.813,12
1426.898,10
1426.984,10
1427.069,6
1427.155,3
1427.24,6
1427.326,6
1427.411,9
1427.497,8
1427.582,6
1427.668,4
1427.753,1
1427.839,4
1427.924,6
1428.01,6
1428.095,6
1428.181,7
1428.266,5
1428.352,6
1428.438,8
1428.523,7
1428.609,7
1428.694,9
1428.78,8
1428.865,5
1428.951,6
1429.036,5
1429.122,5
1429.208,7
1429.293,10
1429.379,10
1429.464,10
1429.55,9
1429.635,6
1429.721,4
1429.807,8
1429.892,8
1429.978,7
1430.063,7
1430.149,2
1430.235,2
1430.32,3
1430.406,4
1430.491,7
1430.577,7
1430.663,7
1430.748,8
1430.834,6
1430.919,7
1431.005,7
1431.091,5
1431.176,5
1431.262,4
1431.348,3
1431.433,3
1431.519,8
1431.605,8
1431.69,8
1431.776,8
1431.862,4
1431.947,7
1432.033,8
1432.118,9
1432.204,9
1432.29,7
1432.375,7
1432.461,8
1432.547,7
1432.632,5
1432.718,7
1432.804,6
1432.89,8
1432.975,9
1433.061,6
1433.147,6
1433.232,6
1433.318,10
1433.404,9
1433.489,9
1433.575,9
1433.661,7
1433.747,9
1433.832,11
1433.918,9
1434.004,8
1434.089,7
1434.175,5
1434.261,6
1434.347,5
1434.432,8
1434.518,9
1434.604,8
1434.689,9
1434.775,9
1434.861,8
1434.947,8
1435.032,7
1435.118,5
1435.204,7
1435.29,9
1435.375,11
1435.461,10
1435.547,8
1435.633,6
1435.719,6
1435.804,5
1435.89,6
1435.976,8
1436.062,7
1436.147,10
1436.233,10
1436.319,9
1436.405,8
1436.491,9
1436.576,10
1436.662,9
1436.748,9
1436.834,7
1436.92,5
1437.005,4
1437.091,7
1437.177,5
1437.263,4
1437.349,4
1437.434,1
1437.52,4
1437.606,6
1437.692,8
1437.778,8
1437.864,7
1437.949,6
1438.035,7
1438.121,11
1438.207,12
1438.293,12
1438.379,11
1438.465,7
1438.55,7
1438.636,9
1438.722,11
1438.808,15
1438.894,16
1438.98,16
1439.066,15
1439.151,12
1439.237,8
1439.323,7
1439.409,7
1439.495,9
1439.581,10
1439.667,11
1439.753,10
1439.838,9
1439.924,9
1440.01,9
1440.096,9
1440.182,11
1440.268,11
1440.354,10
1440.44,9
1440.526,8
1440.612,7
1440.698,7
1440.783,6
1440.869,5
1440.955,6
1441.041,4
1441.127,7
1441.213,7
1441.299,7
1441.385,9
1441.471,9
1441.557,8
1441.643,10
1441.729,9
1441.815,7
1441.901,5
1441.987,3
1442.073,3
1442.159,3
1442.245,4
1442.331,4
1442.417,4
1442.503,3
1442.588,6
1442.674,8
1442.76,7
1442.846,8
1442.932,7
1443.018,4
1443.104,6
1443.19,7
1443.276,8
1443.362,9
1443.448,8
1443.534,8
1443.62,9
1443.706,9
1443.792,9
1443.878,7
1443.964,4
1444.05,3
1444.137,2
1444.223,3
1444.309,3
1444.395,7
1444.481,8
1444.567,8
1444.653,10
1444.739,9
1444.825,8
1444.911,9
1444.997,8
1445.083,6
1445.169,6
1445.255,7
1445.341,6
1445.427,5
1445.513,7
1445.599,5
1445.685,5
1445.771,8
1445.858,6
1445.944,6
1446.03,6
1446.116,4
1446.202,5
1446.288,6
1446.374,7
1446.46,7
1446.546,10
1446.632,9
1446.718,9
1446.805,13
1446.891,9
1446.977,10
1447.063,8
1447.149,6
1447.235,9
1447.321,8
1447.407,7
1447.494,7
1447.58,5
1447.666,5
1447.752,9
1447.838,9
1447.924,10
1448.01,11
1448.096,12
1448.183,10
1448.269,9
1448.355,10
1448.441,8
1448.527,9
1448.613,8
1448.7,7
1448.786,7
1448.872,7
1448.958,9
1449.044,10
1449.13,8
1449.217,8
1449.303,6
1449.389,5
1449.475,6
1449.561,6
1449.648,7
1449.734,6
1449.82,5
1449.906,5
1449.992,6
1450.079,7
1450.165,8
1450.251,6
1450.337,4
1450.423,5
1450.51,4
1450.596,5
1450.682,7
1450.768,6
1450.854,6
1450.941,7
1451.027,5
1451.113,4
1451.199,5
1451.286,6
1451.372,7
1451.458,7
1451.544,9
1451.631,9
1451.717,8
1451.803,10
1451.889,9
1451.976,7
1452.062,7
1452.148,5
1452.234,2
1452.321,3
1452.407,4
1452.493,3
1452.58,4
1452.666,6
1452.752,6
1452.838,6
1452.925,6
1453.011,5
1453.097,4
1453.184,4
1453.27,6
1453.356,6
1453.443,7
1453.529,8
1453.615,9
1453.701,7
1453.788,9
1453.874,9
1453.96,7
1454.047,11
1454.133,12
1454.219,13
1454.306,14
1454.392,11
1454.478,7
1454.565,6
1454.651,5
1454.737,5
1454.824,6
1454.91,6
1454.997,8
1455.083,8
1455.169,8
1455.256,7
1455.342,8
1455.428,8
1455.515,9
1455.601,10
1455.687,11
1455.774,9
1455.86,9
1455.947,10
1456.033,4
1456.119,7
1456.206,5
1456.292,7
1456.379,8
1456.465,8
1456.551,10
1456.638,8
1456.724,9
1456.811,9
1456.897,8
1456.983,9
1457.07,12
1457.156,11
1457.243,13
1457.329,11
1457.415,10
1457.502,8
1457.588,7
1457.675,7
1457.761,3
1457.848,5
1457.934,4
1458.021,5
1458.107,6
1458.193,7
1458.28,8
1458.366,7
1458.453,9
1458.539,9
1458.626,8
1458.712,9
1458.799,10
1458.885,7
1458.972,8
1459.058,7
1459.145,5
1459.231,8
1459.318,8
1459.404,12
1459.491,12
1459.577,11
1459.663,10
1459.75,8
1459.836,6
1459.923,5
1460.009,5
1460.096,2
1460.183,4
1460.269,5
1460.356,4
1460.442,6
1460.529,6
1460.615,5
1460.702,8
1460.788,11
1460.875,14
1460.961,13
1461.048,13
1461.134,9
1461.221,8
1461.307,9
1461.394,6
1461.48,10
1461.567,7
1461.654,10
1461.74,11
1461.827,7
1461.913,10
1462.00,8
1462.086,9
1462.173,11
1462.26,10
1462.346,13
1462.433,13
1462.519,11
1462.606,10
1462.692,7
1462.779,7
1462.866,9
1462.952,8
1463.039,9
1463.125,7
1463.212,6
1463.299,6
1463.385,8
1463.472,9
1463.558,8
1463.645,8
1463.732,5
1463.818,4
1463.905,6
1463.992,7
1464.078,5
1464.165,7
1464.251,7
1464.338,10
1464.425,11
1464.511,13
1464.598,16
1464.685,15
1464.771,14
1464.858,12
1464.945,8
1465.031,5
1465.118,3
1465.205,2
1465.291,3
1465.378,3
1465.465,4
1465.551,4
1465.638,3
1465.725,6
1465.811,6
1465.898,10
1465.985,10
1466.071,9
1466.158,8
1466.245,5
1466.331,5
1466.418,6
1466.505,10
1466.592,11
1466.678,11
1466.765,11
1466.852,9
1466.938,7
1467.025,9
1467.112,7
1467.199,5
1467.285,6
1467.372,6
1467.459,6
1467.545,6
1467.632,6
1467.719,4
1467.806,6
1467.892,6
1467.979,8
1468.066,11
1468.153,13
1468.239,14
1468.326,13
1468.413,10
1468.5,7
1468.586,5
1468.673,3
1468.76,4
1468.847,5
1468.934,9
1469.02,9
1469.107,8
1469.194,8
1469.281,5
1469.367,7
1469.454,7
1469.541,9
1469.628,8
1469.715,9
1469.801,12
1469.888,11
1469.975,16
1470.062,16
1470.149,16
1470.235,12
1470.322,9
1470.409,6
1470.496,3
1470.583,4
1470.67,5
1470.756,6
1470.843,6
1470.93,8
1471.017,7
1471.104,7
1471.191,6
1471.277,5
1471.364,6
1471.451,5
1471.538,5
1471.625,6
1471.712,3
1471.799,5
1471.885,7
1471.972,5
1472.059,6
1472.146,7
1472.233,6
1472.32,6
1472.407,8
1472.494,6
1472.58,6
1472.667,9
1472.754,8
1472.841,8
1472.928,8
1473.015,7
1473.102,8
1473.189,7
1473.276,6
1473.362,6
1473.449,9
1473.536,10
1473.623,13
1473.71,11
1473.797,6
1473.884,9
1473.971,8
1474.058,8
1474.145,9
1474.232,6
1474.319,6
1474.406,5
1474.493,4
1474.579,3
1474.666,3
1474.753,4
1474.84,7
1474.927,8
1475.014,8
1475.101,10
1475.188,7
1475.275,7
1475.362,6
1475.449,6
1475.536,6
1475.623,9
1475.71,12
1475.797,10
1475.884,12
1475.971,10
1476.058,8
1476.145,10
1476.232,8
1476.319,7
1476.406,6
1476.493,5
1476.58,7
1476.667,6
1476.754,6
1476.841,9
1476.928,8
1477.015,10
1477.102,12
1477.189,11
1477.276,9
1477.363,9
1477.45,8
1477.537,6
1477.624,7
1477.711,7
1477.798,5
1477.885,3
1477.972,5
1478.059,3
1478.146,7
1478.233,9
1478.321,7
1478.408,8
1478.495,4
1478.582,3
1478.669,5
1478.756,5
1478.843,6
1478.93,7
1479.017,7
1479.104,8
1479.191,8
1479.278,10
1479.365,12
1479.452,12
1479.54,15
1479.627,14
1479.714,10
1479.801,8
1479.888,6
1479.975,7
