mz,abundance
1480.217,6
1480.304,9
1480.391,11
1480.478,9
1480.566,10
1480.653,11
1480.74,13
1480.827,12
1480.914,11
1481.001,6
1481.088,2
1481.175,2
1481.263,2
1481.35,0
1481.437,3
1481.524,4
1481.611,5
1481.698,6
1481.785,4
1481.873,4
1481.96,6
1482.047,5
1482.134,4
1482.221,3
1482.308,1
1482.396,1
1482.483,1
1482.57,1
1482.657,3
1482.744,3
1482.831,3
1482.919,3
1483.006,2
1483.093,2
1483.18,2
1483.267,2
1483.355,0
1483.442,0
1483.529,0
1483.616,0
1483.703,0
1483.791,1
1483.878,1
1483.965,1
1484.052,1
1484.14,4
1484.227,4
1484.314,3
1484.401,2
1484.488,2
1484.576,2
1484.663,2
1484.75,2
1484.837,1
1484.925,1
1485.012,2
1485.099,8
1485.186,11
1485.274,10
1485.361,9
1485.448,8
1485.535,5
1485.623,5
1485.71,5
1485.797,1
1485.885,1
1485.972,1
1486.059,4
1486.146,3
1486.234,3
1486.321,5
1486.408,7
1486.496,6
1486.583,6
1486.67,5
1486.757,6
1486.845,7
1486.932,6
1487.019,4
1487.107,1
1487.194,1
1487.281,1
1487.369,2
1487.456,2
1487.543,1
1487.631,1
1487.718,2
1487.805,2
1487.893,2
1487.98,2
1488.067,0
1488.155,1
1488.242,3
1488.329,4
1488.417,4
1488.504,7
1488.591,4
1488.679,3
1488.766,3
1488.854,3
1488.941,7
1489.028,6
1489.116,6
1489.203,5
1489.29,2
1489.378,2
1489.465,3
1489.553,3
1489.64,2
1489.727,2
1489.815,3
1489.902,4
1489.99,4
1490.077,5
1490.164,2
1490.252,2
1490.339,2
1490.427,1
1490.514,4
1490.601,3
1490.689,3
1490.776,6
1490.864,6
1490.951,6
1491.038,6
1491.126,3
1491.213,0
1491.301,0
1491.388,0
1491.476,1
1491.563,1
1491.651,1
1491.738,3
1491.825,8
1491.913,10
1492,13
1492.088,14
1492.175,11
1492.263,11
1492.35,8
1492.438,9
1492.525,6
1492.613,5
1492.7,5
1492.788,5
1492.875,5
1492.963,5
1493.05,9
1493.138,6
1493.225,7
1493.313,7
1493.4,5
1493.488,4
1493.575,3
1493.663,2
1493.75,1
1493.838,3
1493.925,3
1494.013,3
1494.1,2
1494.188,5
1494.275,5
1494.363,6
1494.45,6
1494.538,1
1494.625,1
1494.713,0
1494.8,0
1494.888,2
1494.976,2
1495.063,3
1495.151,3
1495.238,1
1495.326,2
1495.413,2
1495.501,2
1495.588,2
1495.676,1
1495.764,3
1495.851,3
1495.939,3
1496.026,3
1496.114,1
1496.201,1
1496.289,2
1496.377,3
1496.464,6
1496.552,7
1496.639,9
1496.727,11
1496.815,7
1496.902,6
1496.99,5
1497.077,2
1497.165,2
1497.253,2
1497.34,1
1497.428,1
1497.516,2
1497.603,2
1497.691,1
1497.778,2
1497.866,1
1497.954,1
1498.041,1
1498.129,3
1498.217,3
1498.304,3
1498.392,3
1498.48,3
1498.567,5
1498.655,7
1498.743,9
1498.83,8
1498.918,7
1499.006,6
1499.093,5
1499.181,2
1499.269,4
1499.356,4
1499.444,4
1499.532,2
1499.619,2
1499.707,2
1499.795,2
1499.882,2
1499.97,0
1500.058,0
1500.146,0
1500.233,2
1500.321,2
1500.409,2
1500.496,2
1500.584,1
1500.672,1
1500.759,4
1500.847,4
1500.935,3
1501.023,3
1501.11,2
1501.198,2
1501.286,2
1501.374,2
1501.461,3
1501.549,3
1501.637,3
1501.725,4
1501.812,5
1501.9,4
1501.988,7
1502.076,7
1502.163,10
1502.251,13
1502.339,15
1502.427,12
1502.514,7
1502.602,3
1502.69,2
1502.778,2
1502.866,2
1502.953,2
1503.041,0
1503.129,4
1503.217,4
1503.305,4
1503.392,4
1503.48,0
1503.568,2
1503.656,3
1503.744,5
1503.831,10
1503.919,9
1504.007,10
1504.095,9
1504.183,6
1504.27,6
1504.358,3
1504.446,3
1504.534,2
1504.622,3
1504.71,2
1504.797,3
1504.885,8
1504.973,7
1505.061,6
1505.149,9
1505.237,6
1505.325,7
1505.412,10
1505.5,6
1505.588,4
1505.676,3
1505.764,0
1505.852,0
1505.94,0
1506.027,0
1506.115,0
1506.203,0
1506.291,0
1506.379,0
1506.467,0
1506.555,1
1506.643,2
1506.731,3
1506.819,5
1506.906,4
1506.994,3
1507.082,2
1507.17,1
1507.258,1
1507.346,1
1507.434,1
1507.522,0
1507.61,0
1507.698,2
1507.786,2
1507.874,2
1507.961,2
1508.049,1
1508.137,1
1508.225,2
1508.313,3
1508.401,3
1508.489,5
1508.577,5
1508.665,8
1508.753,8
1508.841,7
1508.929,9
1509.017,9
1509.105,8
1509.193,7
1509.281,4
1509.369,0
1509.457,0
1509.545,0
1509.633,0
1509.721,0
1509.809,1
1509.897,3
1509.985,8
1510.073,10
1510.161,13
1510.249,15
1510.337,10
1510.425,8
1510.513,4
1510.601,0
1510.689,1
1510.777,1
1510.865,1
1510.953,1
1511.041,0
1511.129,0
1511.217,5
1511.305,5
1511.393,6
1511.481,7
1511.569,4
1511.657,5
1511.745,5
1511.833,5
1511.921,4
1512.009,2
1512.097,3
1512.185,4
1512.273,5
1512.362,4
1512.45,7
1512.538,6
1512.626,5
1512.714,4
1512.802,0
1512.89,0
1512.978,0
1513.066,0
1513.154,1
1513.242,1
1513.33,1
1513.419,1
1513.507,2
1513.595,2
1513.683,2
1513.771,3
1513.859,3
1513.947,4
1514.035,5
1514.123,6
1514.212,4
1514.3,4
1514.388,3
1514.476,1
1514.564,1
1514.652,0
1514.74,0
1514.828,0
1514.917,0
1515.005,0
1515.093,0
1515.181,0
1515.269,0
1515.357,1
1515.445,1
1515.534,1
1515.622,1
1515.71,0
1515.798,4
1515.886,6
1515.974,6
1516.063,6
1516.151,2
1516.239,1
1516.327,1
1516.415,1
1516.504,1
1516.592,1
1516.68,3
1516.768,4
1516.856,5
1516.945,4
1517.033,4
1517.121,4
1517.209,4
1517.297,5
1517.386,6
1517.474,6
1517.562,6
1517.65,6
1517.738,5
1517.827,7
1517.915,6
1518.003,5
1518.091,3
1518.18,0
1518.268,0
1518.356,0
1518.444,2
1518.533,2
1518.621,3
1518.709,4
1518.797,8
1518.886,9
1518.974,10
1519.062,10
1519.15,5
1519.239,4
1519.327,5
1519.415,5
1519.504,5
1519.592,4
1519.68,4
1519.768,4
1519.857,6
1519.945,4
1520.033,2
1520.122,2
1520.21,4
1520.298,5
1520.386,6
1520.475,7
1520.563,9
1520.651,8
1520.74,7
1520.828,6
1520.916,0
1521.005,1
1521.093,1
1521.181,1
1521.27,1
1521.358,1
1521.446,1
1521.535,1
1521.623,1
1521.711,3
1521.8,3
1521.888,3
1521.976,5
1522.065,3
1522.153,3
1522.241,6
1522.33,8
1522.418,9
1522.506,9
1522.595,9
1522.683,8
1522.772,6
1522.86,6
1522.948,3
1523.037,1
1523.125,1
1523.214,1
1523.302,1
1523.39,1
1523.479,4
1523.567,4
1523.655,5
1523.744,4
1523.832,1
1523.921,1
1524.009,1
1524.098,1
1524.186,1
1524.274,1
1524.363,0
1524.451,0
1524.54,1
1524.628,1
1524.717,1
1524.805,2
1524.893,1
1524.982,1
1525.07,1
1525.159,1
1525.247,1
1525.336,1
1525.424,1
1525.513,0
1525.601,0
1525.689,1
1525.778,2
1525.866,3
1525.955,4
1526.043,8
1526.132,7
1526.22,6
1526.309,5
1526.397,3
1526.486,4
1526.574,5
1526.663,7
1526.751,8
1526.84,10
1526.928,11
1527.017,9
1527.105,9
1527.194,9
1527.282,14
1527.371,12
1527.459,10
1527.548,10
1527.636,9
1527.725,8
1527.813,6
1527.902,3
1527.99,1
1528.079,1
1528.167,1
1528.256,5
1528.344,7
1528.433,7
1528.522,8
1528.61,10
1528.699,8
1528.787,8
1528.876,8
1528.964,3
1529.053,5
1529.141,4
1529.23,4
1529.319,3
1529.407,1
1529.496,2
1529.584,2
1529.673,2
1529.761,2
1529.85,5
1529.939,4
1530.027,4
1530.116,4
1530.204,2
1530.293,2
1530.382,3
1530.47,3
1530.559,1
1530.647,1
1530.736,0
1530.825,2
1530.913,2
1531.002,5
1531.09,5
1531.179,3
1531.268,4
1531.356,3
1531.445,3
1531.534,4
1531.622,3
1531.711,1
1531.8,4
1531.888,9
1531.977,12
1532.065,15
1532.154,13
1532.243,8
1532.331,10
1532.42,8
1532.509,7
1532.597,6
1532.686,2
1532.775,1
1532.863,1
1532.952,3
1533.041,5
1533.129,8
1533.218,10
1533.307,12
1533.395,10
1533.484,9
1533.573,8
1533.662,6
1533.75,9
1533.839,9
1533.928,5
1534.016,4
1534.105,3
1534.194,2
1534.283,2
1534.371,2
1534.46,2
1534.549,2
1534.637,3
1534.726,3
1534.815,4
1534.904,6
1534.992,6
1535.081,6
1535.17,7
1535.259,6
1535.347,5
1535.436,5
1535.525,4
1535.614,4
1535.702,5
1535.791,6
1535.88,5
1535.969,5
1536.057,5
1536.146,4
1536.235,2
1536.324,1
1536.412,0
1536.501,0
1536.59,4
1536.679,4
1536.768,4
1536.856,4
1536.945,4
1537.034,4
1537.123,4
1537.212,7
1537.3,7
1537.389,7
1537.478,7
1537.567,5
1537.656,3
1537.744,5
1537.833,6
1537.922,5
1538.011,3
1538.1,2
1538.189,4
1538.277,5
1538.366,6
1538.455,9
1538.544,6
1538.633,7
1538.722,6
1538.81,2
1538.899,2
1538.988,4
1539.077,4
1539.166,4
1539.255,4
1539.344,6
1539.432,5
1539.521,4
1539.61,3
1539.699,1
1539.788,1
1539.877,2
1539.966,4
1540.055,6
1540.143,6
1540.232,6
1540.321,4
1540.41,1
1540.499,1
1540.588,3
1540.677,3
1540.766,3
1540.855,3
1540.944,0
1541.032,1
1541.121,2
1541.21,2
1541.299,4
1541.388,3
1541.477,5
1541.566,9
1541.655,8
1541.744,8
1541.833,6
1541.922,2
1542.011,1
1542.1,1
1542.189,1
1542.278,1
1542.366,1
1542.455,1
1542.544,4
1542.633,4
1542.722,4
1542.811,4
1542.9,0
1542.989,0
1543.078,0
1543.167,3
1543.256,5
1543.345,5
1543.434,7
1543.523,9
1543.612,6
1543.701,5
1543.79,3
1543.879,1
1543.968,1
1544.057,1
1544.146,0
1544.235,0
1544.324,1
1544.413,1
1544.502,1
1544.591,1
1544.68,0
1544.769,0
1544.858,2
1544.947,2
1545.036,5
1545.125,10
1545.214,8
1545.303,8
1545.392,8
1545.481,6
1545.57,8
1545.66,10
1545.749,11
1545.838,9
1545.927,11
1546.016,8
1546.105,7
1546.194,8
1546.283,6
1546.372,4
1546.461,2
1546.55,2
1546.639,1
1546.728,4
1546.817,5
1546.906,6
1546.996,9
1547.085,7
1547.174,9
1547.263,9
1547.352,7
1547.441,6
1547.53,3
1547.619,1
1547.708,1
1547.797,2
1547.887,3
1547.976,5
1548.065,4
1548.154,3
1548.243,2
1548.332,3
1548.421,5
1548.51,6
1548.6,9
1548.689,7
1548.778,7
1548.867,7
1548.956,9
1549.045,9
1549.134,10
1549.224,11
1549.313,7
1549.402,8
1549.491,11
1549.58,12
1549.669,9
1549.759,10
1549.848,13
1549.937,11
1550.026,10
1550.115,8
1550.205,7
1550.294,6
1550.383,10
1550.472,9
1550.561,5
1550.65,8
1550.74,9
1550.829,9
1550.918,9
1551.007,6
1551.096,1
1551.186,1
1551.275,1
1551.364,1
1551.453,0
1551.543,0
1551.632,0
1551.721,0
1551.81,0
1551.899,0
1551.989,0
1552.078,1
1552.167,1
1552.256,1
1552.346,1
1552.435,0
1552.524,0
1552.613,3
1552.703,4
1552.792,5
1552.881,12
1552.97,12
1553.06,11
1553.149,10
1553.238,7
1553.328,4
1553.417,4
1553.506,4
1553.595,4
1553.685,8
1553.774,9
1553.863,9
1553.953,5
1554.042,2
1554.131,1
1554.22,1
1554.31,2
1554.399,3
1554.488,3
1554.578,3
1554.667,2
1554.756,0
1554.846,0
1554.935,0
1555.024,0
1555.114,0
1555.203,3
1555.292,3
1555.382,5
1555.471,7
1555.56,7
1555.65,9
1555.739,12
1555.828,11
1555.918,9
1556.007,10
1556.096,3
1556.186,3
1556.275,3
1556.364,1
1556.454,1
1556.543,1
1556.633,1
1556.722,1
1556.811,1
1556.901,1
1556.99,1
1557.079,3
1557.169,3
1557.258,3
1557.348,6
1557.437,6
1557.526,6
1557.616,8
1557.705,9
1557.795,7
1557.884,7
1557.973,11
1558.063,8
1558.152,8
1558.242,7
1558.331,10
1558.42,9
1558.51,9
1558.599,9
1558.689,3
1558.778,3
1558.868,3
1558.957,4
1559.047,2
1559.136,3
1559.225,4
1559.315,8
1559.404,12
1559.494,9
1559.583,6
1559.673,3
1559.762,1
1559.852,1
1559.941,2
1560.031,2
1560.12,1
1560.21,1
1560.299,0
1560.388,0
1560.478,0
1560.567,0
1560.657,0
1560.746,0
1560.836,0
1560.925,0
1561.015,0
1561.104,0
1561.194,0
1561.283,0
1561.373,3
1561.462,3
1561.552,3
1561.641,4
1561.731,3
1561.821,3
1561.91,3
1562,2
1562.089,1
1562.179,1
1562.268,2
1562.358,3
1562.447,3
1562.537,6
1562.626,5
1562.716,4
1562.805,3
1562.895,2
1562.985,3
1563.074,3
1563.164,3
1563.253,3
1563.343,2
1563.432,5
1563.522,5
1563.612,3
1563.701,3
1563.791,1
1563.88,6
1563.97,9
1564.059,11
1564.149,13
1564.239,10
1564.328,13
1564.418,12
1564.507,5
1564.597,6
1564.687,6
1564.776,6
1564.866,6
1564.955,7
1565.045,7
1565.135,8
1565.224,7
1565.314,5
1565.404,5
1565.493,2
1565.583,1
1565.672,1
1565.762,2
1565.852,2
1565.941,5
1566.031,6
1566.121,7
1566.21,6
1566.3,6
1566.39,5
1566.479,3
1566.569,4
1566.659,1
1566.748,1
1566.838,1
1566.928,0
1567.017,0
1567.107,0
1567.197,0
1567.286,2
1567.376,3
1567.466,6
1567.555,6
1567.645,5
1567.735,4
1567.825,1
1567.914,1
1568.004,0
1568.094,0
1568.183,0
1568.273,0
1568.363,1
1568.452,5
1568.542,6
1568.632,8
1568.722,8
1568.811,5
1568.901,5
1568.991,4
1569.081,6
1569.17,5
1569.26,5
1569.35,5
1569.44,4
1569.529,4
1569.619,3
1569.709,2
1569.799,0
1569.888,0
1569.978,0
1570.068,0
1570.158,1
1570.247,1
1570.337,3
1570.427,3
1570.517,3
1570.606,3
1570.696,2
1570.786,3
1570.876,4
1570.966,6
1571.055,7
1571.145,9
1571.235,8
1571.325,8
1571.415,6
1571.504,3
1571.594,4
1571.684,3
1571.774,3
1571.864,3
1571.953,1
1572.043,0
1572.133,0
1572.223,1
1572.313,2
1572.403,4
1572.492,6
1572.582,9
1572.672,11
1572.762,10
1572.852,7
1572.942,5
1573.031,4
1573.121,4
1573.211,2
1573.301,1
1573.391,0
1573.481,0
1573.571,0
1573.66,0
1573.75,0
1573.84,1
1573.93,2
1574.02,4
1574.11,10
1574.2,9
1574.29,9
1574.38,12
1574.469,9
1574.559,10
1574.649,10
1574.739,6
1574.829,4
1574.919,1
1575.009,1
1575.099,1
1575.189,1
1575.279,0
1575.368,0
1575.458,0
1575.548,0
1575.638,0
1575.728,0
1575.818,3
1575.908,3
1575.998,3
1576.088,3
1576.178,0
1576.268,1
1576.358,1
1576.448,1
1576.538,1
1576.628,0
1576.718,0
1576.808,0
1576.898,0
1576.987,0
1577.077,1
1577.167,1
1577.257,1
1577.347,1
1577.437,0
1577.527,3
1577.617,3
1577.707,3
1577.797,3
1577.887,0
1577.977,1
1578.067,2
1578.157,2
1578.247,2
1578.337,1
1578.427,0
1578.517,0
1578.607,0
1578.697,3
1578.787,7
1578.877,7
1578.967,7
1579.057,4
1579.147,5
1579.237,7
1579.327,7
1579.418,7
1579.508,2
1579.598,0
1579.688,0
1579.778,0
1579.868,3
1579.958,4
1580.048,5
1580.138,7
1580.228,5
1580.318,5
1580.408,5
1580.498,3
1580.588,3
1580.678,3
1580.768,3
1580.858,0
1580.949,1
1581.039,2
1581.129,2
1581.219,2
1581.309,1
1581.399,0
1581.489,0
1581.579,0
1581.669,0
1581.759,0
1581.849,3
1581.94,3
1582.03,5
1582.12,7
1582.21,4
1582.3,4
1582.39,2
1582.48,1
1582.57,1
1582.661,1
1582.751,1
1582.841,1
1582.931,1
1583.021,1
1583.111,1
1583.201,0
1583.292,0
1583.382,0
1583.472,1
1583.562,2
1583.652,3
1583.742,5
1583.832,4
1583.923,4
1584.013,3
1584.103,2
1584.193,3
1584.283,4
1584.374,5
1584.464,5
1584.554,5
1584.644,4
1584.734,4
1584.824,2
1584.915,3
1585.005,4
1585.095,6
1585.185,5
1585.275,5
1585.366,5
1585.456,5
1585.546,4
1585.636,3
1585.727,3
1585.817,1
1585.907,1
1585.997,2
1586.087,1
1586.178,1
1586.268,1
1586.358,0
1586.448,0
1586.539,0
1586.629,1
1586.719,1
1586.809,1
1586.9,1
1586.99,0
1587.08,1
1587.17,1
1587.261,1
1587.351,1
1587.441,0
1587.531,1
1587.622,1
1587.712,2
1587.802,3
1587.893,3
1587.983,5
1588.073,4
1588.163,3
1588.254,2
1588.344,1
1588.434,1
1588.525,1
1588.615,1
1588.705,2
1588.796,2
1588.886,2
1588.976,4
1589.066,2
1589.157,2
1589.247,2
1589.337,0
1589.428,0
1589.518,0
1589.608,0
1589.699,0
1589.789,3
1589.879,3
1589.97,3
1590.06,3
1590.15,1
1590.241,4
1590.331,6
1590.422,6
1590.512,6
1590.602,9
1590.693,7
1590.783,7
1590.873,5
1590.964,2
1591.054,1
1591.144,0
1591.235,0
1591.325,1
1591.416,2
1591.506,2
1591.596,2
1591.687,1
1591.777,0
1591.868,0
1591.958,1
1592.048,1
1592.139,2
1592.229,2
1592.32,1
1592.41,1
1592.5,0
1592.591,0
1592.681,0
1592.772,2
1592.862,2
1592.953,2
1593.043,3
1593.133,7
1593.224,7
1593.314,8
1593.405,7
1593.495,2
1593.586,3
1593.676,3
1593.767,4
1593.857,7
1593.947,7
1594.038,7
1594.128,6
1594.219,3
1594.309,4
1594.4,4
1594.49,3
1594.581,5
1594.671,8
1594.762,7
1594.852,5
1594.943,3
1595.033,2
1595.124,2
1595.214,1
1595.305,2
1595.395,2
1595.486,2
1595.576,2
1595.667,2
1595.757,3
1595.848,3
1595.938,4
1596.029,3
1596.119,3
1596.21,4
1596.3,6
1596.391,6
1596.481,6
1596.572,6
1596.662,3
1596.753,6
1596.843,7
1596.934,7
1597.025,6
1597.115,6
1597.206,5
1597.296,5
1597.387,3
1597.477,0
1597.568,0
1597.658,0
1597.749,0
1597.84,0
1597.93,0
1598.021,3
1598.111,3
1598.202,3
1598.292,3
1598.383,1
1598.474,2
1598.564,3
1598.655,3
1598.745,2
1598.836,1
1598.927,0
1599.017,0
1599.108,0
1599.198,0
1599.289,0
1599.38,0
1599.47,0
1599.561,1
1599.652,2
1599.742,4
1599.833,5
1599.923,6
1600.014,5
1600.105,5
1600.195,6
1600.286,4
1600.377,7
1600.467,5
1600.558,3
